CPU_%_global,CPU_%_on_core,CPU_%_by_process,Core,Process_memory_usage
0.3,11.1,0.0,0,192512
0.2,10.0,0.0,0,192512
0.3,10.0,0.0,0,192512
0.3,20.0,0.0,0,192512
0.3,22.2,0.0,0,192512
0.3,25.0,0.0,0,192512
0.2,0.0,0.0,0,192512
0.0,11.1,0.0,0,192512
0.6,27.3,0.0,0,192512
0.5,20.0,0.0,0,192512
0.3,27.3,0.0,0,192512
0.3,18.2,0.0,0,192512
0.0,0.0,0.0,0,192512
0.6,30.0,0.0,0,192512
0.3,11.1,0.0,0,192512
0.5,27.3,0.0,0,192512
0.5,25.0,0.0,0,192512
0.2,11.1,0.0,0,192512
0.3,20.0,0.0,0,192512
0.6,30.0,0.0,0,192512
0.5,27.3,0.0,0,192512
0.2,0.0,0.0,0,192512
0.5,20.0,0.0,0,192512
0.5,27.3,0.0,0,192512
0.3,11.1,0.0,0,192512
0.8,38.5,0.0,0,192512
0.5,18.2,0.0,0,192512
0.3,18.2,0.0,0,192512
0.2,20.0,0.0,0,192512
0.3,12.5,0.0,0,192512
0.2,20.0,0.0,0,192512
0.2,18.2,0.0,0,192512
0.5,11.1,0.0,0,192512
0.9,33.3,0.0,0,192512
0.5,33.3,0.0,0,192512
0.3,20.0,0.0,0,192512
0.5,18.2,0.0,0,192512
0.2,18.2,0.0,0,192512
0.3,0.0,0.0,0,192512
0.3,30.0,0.0,0,192512
0.5,20.0,0.0,0,192512
0.5,36.4,0.0,0,192512
0.2,10.0,0.0,0,192512
0.5,11.1,0.0,0,192512
0.0,12.5,0.0,0,192512
0.2,20.0,0.0,0,192512
0.5,10.0,0.0,0,192512
0.3,18.2,0.0,0,192512
0.0,11.1,0.0,0,192512
0.5,27.3,0.0,0,192512
0.3,20.0,0.0,0,192512
0.6,10.0,0.0,0,192512
0.0,10.0,0.0,0,192512
0.2,11.1,0.0,0,192512
0.6,33.3,0.0,0,192512
0.3,11.1,0.0,0,192512
0.3,20.0,0.0,0,192512
0.3,20.0,0.0,0,192512
0.2,0.0,0.0,0,192512
0.5,27.3,0.0,0,192512
0.3,11.1,0.0,0,192512
0.3,20.0,0.0,0,192512
0.2,18.2,0.0,0,192512
0.6,18.2,0.0,0,192512
0.2,11.1,0.0,0,192512
0.3,20.0,0.0,0,192512
0.5,20.0,0.0,0,192512
0.0,0.0,0.0,0,192512
0.2,20.0,0.0,0,192512
0.5,33.3,0.0,0,192512
0.5,11.1,0.0,0,192512
0.2,20.0,0.0,0,192512
0.3,10.0,0.0,0,192512
0.5,27.3,0.0,0,192512
0.2,11.1,0.0,0,192512
0.3,20.0,0.0,0,192512
0.8,20.0,0.0,0,192512
0.0,23.1,0.0,0,192512
0.2,0.0,0.0,0,192512
0.3,27.3,0.0,0,192512
0.5,27.3,0.0,0,192512
0.5,11.1,0.0,0,192512
0.3,18.2,0.0,0,192512
0.3,20.0,0.0,0,192512
0.3,27.3,0.0,0,192512
0.6,27.3,0.0,0,192512
0.2,11.1,0.0,0,192512
0.2,10.0,0.0,0,192512
0.5,18.2,0.0,0,192512
0.5,27.3,0.0,0,192512
0.2,20.0,0.0,0,192512
0.5,12.5,0.0,0,192512
0.5,20.0,0.0,0,192512
0.3,27.3,0.0,0,192512
0.2,20.0,0.0,0,192512
0.6,27.3,0.0,0,192512
0.5,30.0,0.0,0,192512
0.5,18.2,0.0,0,192512
0.3,20.0,0.0,0,192512
0.3,20.0,0.0,0,192512
0.5,20.0,0.0,0,192512
0.2,27.3,0.0,0,192512
0.3,10.0,0.0,0,192512
0.3,10.0,0.0,0,192512
0.0,11.1,0.0,0,192512
0.5,27.3,0.0,0,192512
0.3,11.1,0.0,0,192512
0.0,11.1,0.0,0,192512
0.2,20.0,0.0,0,192512
0.3,11.1,0.0,0,192512
0.5,20.0,0.0,0,192512
0.3,27.3,0.0,0,192512
0.5,10.0,0.0,0,192512
0.2,0.0,0.0,0,192512
0.3,27.3,0.0,0,192512
0.3,20.0,0.0,0,192512
0.2,11.1,0.0,0,192512
0.8,27.3,0.0,0,192512
0.3,20.0,0.0,0,192512
0.2,20.0,0.0,0,192512
0.5,22.2,0.0,0,192512
0.6,33.3,0.0,0,192512
0.2,10.0,0.0,0,192512
0.5,20.0,0.0,0,192512
0.2,11.1,0.0,0,192512
0.6,20.0,0.0,0,192512
0.5,33.3,0.0,0,192512
0.3,20.0,0.0,0,192512
0.2,0.0,0.0,0,192512
0.0,11.1,0.0,0,192512
0.8,27.3,0.0,0,192512
0.3,20.0,0.0,0,192512
0.5,27.3,0.0,0,192512
0.5,27.3,0.0,0,192512
9.1,20.0,0.0,0,192512
2.5,10.0,0.0,0,192512
0.5,33.3,0.0,0,192512
0.3,11.1,0.0,0,192512
0.3,9.1,0.0,0,192512
0.3,10.0,0.0,0,192512
0.5,10.0,0.0,0,192512
0.2,10.0,0.0,0,192512
0.0,10.0,0.0,0,192512
0.3,0.0,0.0,0,192512
0.0,0.0,0.0,0,192512
0.3,27.3,0.0,0,192512
0.3,12.5,0.0,0,192512
0.6,25.0,0.0,0,192512
0.3,18.2,0.0,0,192512
0.2,20.0,0.0,0,192512
0.3,20.0,0.0,0,192512
0.5,20.0,0.0,0,192512
0.3,11.1,0.0,0,192512
0.0,20.0,0.0,0,192512
0.5,0.0,0.0,0,192512
0.5,33.3,0.0,0,192512
0.3,10.0,0.0,0,192512
0.0,11.1,0.0,0,192512
0.5,20.0,0.0,0,192512
0.6,27.3,0.0,0,192512
0.6,27.3,0.0,0,192512
0.3,11.1,0.0,0,192512
0.3,20.0,0.0,0,192512
0.3,18.2,0.0,0,192512
0.3,20.0,0.0,0,192512
0.5,20.0,0.0,0,192512
0.2,20.0,0.0,0,192512
0.5,25.0,0.0,0,192512
0.0,11.1,0.0,0,192512
0.5,11.1,0.0,0,192512
0.5,20.0,0.0,0,192512
0.0,27.3,0.0,0,192512
0.5,0.0,0.0,0,192512
0.2,18.2,0.0,0,192512
0.3,27.3,0.0,0,192512
0.2,0.0,0.0,0,192512
0.6,30.0,0.0,0,192512
0.2,27.3,0.0,0,192512
0.5,10.0,0.0,0,192512
0.2,11.1,0.0,0,192512
0.6,25.0,0.0,0,192512
0.5,33.3,0.0,0,192512
0.5,27.3,0.0,0,192512
0.2,11.1,0.0,0,192512
0.6,20.0,0.0,0,192512
0.3,20.0,0.0,0,192512
0.2,20.0,0.0,0,192512
0.5,20.0,0.0,0,192512
0.0,0.0,0.0,0,192512
0.6,30.8,0.0,0,192512
0.0,0.0,0.0,0,192512
0.3,20.0,0.0,0,192512
0.6,27.3,0.0,0,192512
0.6,27.3,0.0,0,192512
0.3,12.5,0.0,0,192512
0.2,10.0,0.0,0,192512
0.2,22.2,0.0,0,192512
0.5,20.0,0.0,0,192512
0.3,27.3,0.0,0,192512
0.3,10.0,0.0,0,192512
0.2,11.1,0.0,0,192512
0.6,27.3,0.0,0,192512
0.3,33.3,0.0,0,192512
0.2,0.0,0.0,0,192512
0.5,11.1,0.0,0,192512
0.2,27.3,0.0,0,192512
0.5,10.0,0.0,0,192512
0.3,20.0,0.0,0,192512
0.2,20.0,0.0,0,192512
0.5,20.0,0.0,0,192512
0.6,27.3,0.0,0,192512
0.3,20.0,0.0,0,192512
0.5,27.3,0.0,0,192512
0.0,10.0,0.0,0,192512
0.3,11.1,0.0,0,192512
0.2,10.0,0.0,0,192512
0.2,11.1,0.0,0,192512
0.3,20.0,0.0,0,192512
0.5,27.3,0.0,0,192512
0.2,11.1,0.0,0,192512
0.3,11.1,0.0,0,192512
0.5,20.0,0.0,0,192512
0.2,20.0,0.0,0,192512
0.2,11.1,0.0,0,192512
0.5,20.0,0.0,0,192512
0.6,25.0,0.0,0,192512
0.2,27.3,0.0,0,192512
0.5,27.3,0.0,0,192512
0.3,11.1,0.0,0,192512
0.6,25.0,0.0,0,192512
0.5,27.3,0.0,0,192512
0.3,11.1,0.0,0,192512
0.0,11.1,0.0,0,192512
0.5,18.2,0.0,0,192512
0.6,20.0,0.0,0,192512
0.2,20.0,0.0,0,192512
0.0,11.1,0.0,0,192512
0.5,11.1,0.0,0,192512
0.2,10.0,0.0,0,192512
0.5,27.3,0.0,0,192512
0.2,11.1,0.0,0,192512
0.2,10.0,0.0,0,192512
0.2,20.0,0.0,0,192512
0.3,20.0,0.0,0,192512
0.6,11.1,0.0,0,192512
0.3,20.0,0.0,0,192512
0.3,27.3,0.0,0,192512
0.3,12.5,0.0,0,192512
0.3,18.2,0.0,0,192512
0.3,27.3,0.0,0,192512
0.0,10.0,0.0,0,192512
0.5,22.2,0.0,0,192512
0.6,33.3,0.0,0,192512
0.2,11.1,0.0,0,192512
0.3,0.0,0.0,0,192512
0.3,18.2,0.0,0,192512
0.5,20.0,0.0,0,192512
0.2,11.1,0.0,0,192512
0.5,25.0,0.0,0,192512
0.3,27.3,0.0,0,192512
0.2,0.0,0.0,0,192512
0.3,11.1,0.0,0,192512
0.5,27.3,0.0,0,192512
0.3,27.3,0.0,0,192512
0.3,10.0,0.0,0,192512
0.5,27.3,0.0,0,192512
0.0,18.2,0.0,0,192512
0.5,27.3,0.0,0,192512
0.8,22.2,0.0,0,192512
0.2,11.1,0.0,0,192512
0.2,11.1,0.0,0,192512
0.3,27.3,0.0,0,192512
0.5,20.0,0.0,0,192512
0.3,20.0,0.0,0,192512
0.3,18.2,0.0,0,192512
0.2,11.1,0.0,0,192512
0.3,11.1,0.0,0,192512
0.2,11.1,0.0,0,192512
0.3,20.0,0.0,0,192512
0.5,11.1,0.0,0,192512
0.3,10.0,0.0,0,192512
0.3,33.3,0.0,0,192512
11.0,20.0,0.0,0,192512
5.2,18.2,0.0,0,192512
5.1,10.0,0.0,0,192512
4.6,18.2,0.0,0,192512
4.2,10.0,0.0,0,192512
2.1,18.2,0.0,0,192512
2.0,25.0,0.0,0,192512
0.9,10.0,0.0,0,192512
0.2,11.1,0.0,0,192512
0.3,10.0,0.0,0,192512
0.3,20.0,0.0,0,192512
0.5,27.3,0.0,0,192512
0.3,20.0,0.0,0,192512
0.5,20.0,0.0,0,192512
0.6,33.3,0.0,0,192512
0.5,27.3,0.0,0,192512
0.2,0.0,0.0,0,192512
0.2,18.2,0.0,0,192512
0.6,11.1,0.0,0,192512
0.5,27.3,0.0,0,192512
0.6,42.9,0.0,0,192512
0.6,27.3,0.0,0,192512
0.2,11.1,0.0,0,192512
0.5,10.0,0.0,0,192512
0.0,20.0,0.0,0,192512
0.5,20.0,0.0,0,192512
0.5,20.0,0.0,0,192512
0.2,27.3,0.0,0,192512
0.3,18.2,0.0,0,192512
0.5,12.5,0.0,0,192512
0.5,30.8,0.0,0,192512
0.5,12.5,0.0,0,192512
0.0,10.0,0.0,0,192512
0.3,10.0,0.0,0,192512
0.5,27.3,0.0,0,192512
0.2,10.0,0.0,0,192512
0.3,20.0,0.0,0,192512
0.3,20.0,0.0,0,192512
0.2,0.0,0.0,0,192512
0.6,33.3,0.0,0,192512
0.3,20.0,0.0,0,192512
0.3,0.0,0.0,0,192512
0.2,20.0,0.0,0,192512
0.5,20.0,0.0,0,192512
0.2,20.0,0.0,0,192512
0.3,10.0,0.0,0,192512
0.6,38.5,0.0,0,192512
0.6,20.0,0.0,0,192512
0.2,0.0,0.0,0,192512
0.2,25.0,0.0,0,192512
0.5,33.3,0.0,0,192512
0.3,0.0,0.0,0,192512
0.2,20.0,0.0,0,192512
0.6,27.3,0.0,0,192512
0.3,11.1,0.0,0,192512
0.0,11.1,0.0,0,192512
0.2,11.1,0.0,0,192512
0.5,25.0,0.0,0,192512
0.2,11.1,0.0,0,192512
0.5,10.0,0.0,0,192512
0.3,27.3,0.0,0,192512
0.2,11.1,0.0,0,192512
0.5,11.1,0.0,0,192512
0.2,10.0,0.0,0,192512
0.2,22.2,0.0,0,192512
0.3,20.0,0.0,0,192512
0.3,20.0,0.0,0,192512
0.5,20.0,0.0,0,192512
0.2,20.0,0.0,0,192512
0.6,25.0,0.0,0,192512
0.5,11.1,0.0,0,192512
0.3,33.3,0.0,0,192512
0.5,20.0,0.0,0,192512
0.2,0.0,0.0,0,192512
0.3,27.3,0.0,0,192512
0.2,11.1,0.0,0,192512
0.5,25.0,0.0,0,192512
0.2,0.0,0.0,0,192512
0.5,20.0,0.0,0,192512
0.2,20.0,0.0,0,192512
0.2,11.1,0.0,0,192512
0.5,20.0,0.0,0,192512
0.2,20.0,0.0,0,192512
0.6,27.3,0.0,0,192512
0.2,10.0,0.0,0,192512
0.8,33.3,0.0,0,192512
0.3,20.0,0.0,0,192512
0.0,0.0,0.0,0,192512
0.6,27.3,0.0,0,192512
0.3,27.3,0.0,0,192512
0.6,33.3,0.0,0,192512
0.2,0.0,0.0,0,192512
0.5,27.3,0.0,0,192512
0.3,20.0,0.0,0,192512
0.3,11.1,0.0,0,192512
0.5,33.3,0.0,0,192512
0.3,0.0,0.0,0,192512
0.2,22.2,0.0,0,192512
0.2,11.1,0.0,0,192512
0.6,18.2,0.0,0,192512
0.2,20.0,0.0,0,192512
0.3,11.1,0.0,0,192512
0.2,11.1,0.0,0,192512
0.3,11.1,0.0,0,192512
0.5,30.8,0.0,0,192512
0.3,22.2,0.0,0,192512
0.5,10.0,0.0,0,192512
0.0,11.1,0.0,0,192512
0.3,25.0,0.0,0,192512
0.3,20.0,0.0,0,192512
0.3,0.0,0.0,0,192512
0.3,27.3,0.0,0,192512
0.3,18.2,0.0,0,192512
0.6,27.3,0.0,0,192512
0.2,0.0,0.0,0,192512
0.5,36.4,0.0,0,192512
0.5,25.0,0.0,0,192512
0.6,22.2,0.0,0,192512
0.5,25.0,0.0,0,192512
0.0,11.1,0.0,0,192512
0.5,27.3,0.0,0,192512
0.3,11.1,0.0,0,192512
0.3,20.0,0.0,0,192512
0.3,20.0,0.0,0,192512
0.2,11.1,0.0,0,192512
0.5,20.0,0.0,0,192512
0.0,10.0,0.0,0,192512
0.6,27.3,0.0,0,192512
0.3,20.0,0.0,0,192512
0.3,20.0,0.0,0,192512
0.5,20.0,0.0,0,192512
0.5,25.0,0.0,0,192512
0.3,20.0,0.0,0,192512
0.2,11.1,0.0,0,192512
0.5,18.2,0.0,0,192512
0.2,11.1,0.0,0,192512
0.2,11.1,0.0,0,192512
0.5,27.3,0.0,0,192512
0.2,10.0,0.0,0,192512
0.3,0.0,0.0,0,192512
0.3,25.0,0.0,0,192512
0.3,11.1,0.0,0,192512
0.2,20.0,0.0,0,192512
0.2,18.2,0.0,0,192512
0.5,20.0,0.0,0,192512
0.3,11.1,0.0,0,192512
0.6,33.3,0.0,0,192512
4.1,20.0,0.0,0,192512
1.4,22.2,0.0,0,192512
0.6,10.0,0.0,0,192512
0.8,11.1,0.0,0,192512
0.2,20.0,0.0,0,192512
0.2,10.0,0.0,0,192512
0.6,30.0,0.0,0,192512
0.6,10.0,0.0,0,192512
0.6,22.2,0.0,0,192512
0.6,27.3,0.0,0,192512
0.9,20.0,0.0,0,192512
0.5,11.1,0.0,0,192512
0.5,25.0,0.0,0,192512
0.5,20.0,0.0,0,192512
0.5,20.0,0.0,0,192512
0.6,18.2,0.0,0,192512
0.3,20.0,0.0,0,192512
0.6,27.3,0.0,0,192512
0.5,33.3,0.0,0,192512
0.8,30.0,0.0,0,192512
0.5,20.0,0.0,0,192512
0.2,27.3,0.0,0,192512
0.6,20.0,0.0,0,192512
0.3,27.3,0.0,0,192512
0.9,41.7,0.0,0,192512
0.2,11.1,0.0,0,192512
0.2,11.1,0.0,0,192512
0.5,20.0,0.0,0,192512
0.2,18.2,0.0,0,192512
0.6,27.3,0.0,0,192512
0.2,11.1,0.0,0,192512
0.2,10.0,0.0,0,192512
0.3,20.0,0.0,0,192512
0.2,11.1,0.0,0,192512
0.6,33.3,0.0,0,192512
0.2,11.1,0.0,0,192512
0.5,11.1,0.0,0,192512
0.2,18.2,0.0,0,192512
0.2,20.0,0.0,0,192512
0.5,20.0,0.0,0,192512
0.3,10.0,0.0,0,192512
0.3,11.1,0.0,0,192512
0.3,27.3,0.0,0,192512
0.6,18.2,0.0,0,192512
0.2,20.0,0.0,0,192512
0.5,11.1,0.0,0,192512
0.5,33.3,0.0,0,192512
0.3,20.0,0.0,0,192512
0.5,20.0,0.0,0,192512
0.3,27.3,0.0,0,192512
0.2,0.0,0.0,0,192512
0.3,27.3,0.0,0,192512
0.3,11.1,0.0,0,192512
0.3,20.0,0.0,0,192512
0.5,20.0,0.0,0,192512
0.2,18.2,0.0,0,192512
0.3,12.5,0.0,0,192512
0.3,11.1,0.0,0,192512
0.2,18.2,0.0,0,192512
0.3,11.1,0.0,0,192512
0.2,20.0,0.0,0,192512
0.6,11.1,0.0,0,192512
0.6,38.5,0.0,0,192512
0.2,0.0,0.0,0,192512
0.3,20.0,0.0,0,192512
0.3,18.2,0.0,0,192512
0.3,18.2,0.0,0,192512
0.5,20.0,0.0,0,192512
0.3,10.0,0.0,0,192512
0.2,10.0,0.0,0,192512
0.2,11.1,0.0,0,192512
0.2,18.2,0.0,0,192512
0.5,22.2,0.0,0,192512
0.2,11.1,0.0,0,192512
0.3,10.0,0.0,0,192512
0.3,11.1,0.0,0,192512
0.5,20.0,0.0,0,192512
0.3,27.3,0.0,0,192512
0.3,20.0,0.0,0,192512
0.2,10.0,0.0,0,192512
0.5,11.1,0.0,0,192512
0.2,11.1,0.0,0,192512
0.5,27.3,0.0,0,192512
0.6,33.3,0.0,0,192512
0.5,20.0,0.0,0,192512
0.8,38.5,0.0,0,192512
0.3,27.3,0.0,0,192512
0.5,20.0,0.0,0,192512
0.5,20.0,0.0,0,192512
0.0,0.0,0.0,0,192512
0.2,20.0,0.0,0,192512
0.5,10.0,0.0,0,192512
0.3,22.2,0.0,0,192512
0.2,10.0,0.0,0,192512
0.3,11.1,0.0,0,192512
0.2,27.3,0.0,0,192512
0.3,0.0,0.0,0,192512
0.5,33.3,0.0,0,192512
0.2,0.0,0.0,0,192512
0.5,20.0,0.0,0,192512
0.3,20.0,0.0,0,192512
0.5,27.3,0.0,0,192512
0.3,20.0,0.0,0,192512
0.0,11.1,0.0,0,192512
0.6,10.0,0.0,0,192512
0.5,33.3,0.0,0,192512
0.3,27.3,0.0,0,192512
0.3,0.0,0.0,0,192512
0.2,11.1,0.0,0,192512
0.3,20.0,0.0,0,192512
0.2,11.1,0.0,0,192512
0.5,27.3,0.0,0,192512
0.3,11.1,0.0,0,192512
0.3,18.2,0.0,0,192512
0.0,11.1,0.0,0,192512
0.5,27.3,0.0,0,192512
0.5,10.0,0.0,0,192512
0.2,27.3,0.0,0,192512
0.5,11.1,0.0,0,192512
0.0,11.1,0.0,0,192512
0.5,11.1,0.0,0,192512
0.2,18.2,0.0,0,192512
0.5,20.0,0.0,0,192512
0.3,20.0,0.0,0,192512
0.8,33.3,0.0,0,192512
0.5,33.3,0.0,0,192512
0.5,27.3,0.0,0,192512
0.0,0.0,0.0,0,192512
0.6,12.5,0.0,0,192512
0.3,25.0,0.0,0,192512
0.3,27.3,0.0,0,192512
0.3,0.0,0.0,0,192512
0.0,0.0,0.0,0,192512
0.6,20.0,0.0,0,192512
0.0,20.0,0.0,0,192512
0.3,18.2,0.0,0,192512
0.5,20.0,0.0,0,192512
0.3,27.3,0.0,0,192512
0.5,0.0,0.0,0,192512
0.2,25.0,0.0,0,192512
0.3,11.1,0.0,0,192512
0.2,20.0,0.0,0,192512
0.3,11.1,0.0,0,192512
0.5,27.3,0.0,0,192512
0.2,0.0,0.0,0,192512
0.3,20.0,0.0,0,192512
0.2,10.0,0.0,0,192512
0.6,36.4,0.0,0,192512
6.8,20.0,0.0,0,192512
0.6,27.3,0.0,0,192512
0.3,11.1,0.0,0,192512
0.6,27.3,0.0,0,192512
0.5,12.5,0.0,0,192512
0.6,18.2,0.0,0,192512
0.2,0.0,0.0,0,192512
0.6,27.3,0.0,0,192512
0.6,18.2,0.0,0,192512
0.3,11.1,0.0,0,192512
0.2,11.1,0.0,0,192512
0.6,27.3,0.0,0,192512
0.2,20.0,0.0,0,192512
0.5,27.3,0.0,0,192512
0.3,10.0,0.0,0,192512
0.5,27.3,0.0,0,192512
0.0,0.0,0.0,0,192512
0.6,27.3,0.0,0,192512
0.2,11.1,0.0,0,192512
0.3,20.0,0.0,0,192512
0.3,11.1,0.0,0,192512
0.3,20.0,0.0,0,192512
0.2,18.2,0.0,0,192512
0.5,11.1,0.0,0,192512
0.2,11.1,0.0,0,192512
0.3,11.1,0.0,0,192512
0.2,20.0,0.0,0,192512
0.3,27.3,0.0,0,192512
0.3,11.1,0.0,0,192512
0.8,33.3,0.0,0,192512
0.3,20.0,0.0,0,192512
0.2,11.1,0.0,0,192512
0.3,11.1,0.0,0,192512
0.2,18.2,0.0,0,192512
0.3,12.5,0.0,0,192512
0.3,25.0,0.0,0,192512
0.5,11.1,0.0,0,192512
0.5,20.0,0.0,0,192512
0.2,27.3,0.0,0,192512
0.5,27.3,0.0,0,192512
0.2,20.0,0.0,0,192512
0.5,20.0,0.0,0,192512
0.6,10.0,0.0,0,192512
0.0,20.0,0.0,0,192512
0.2,0.0,0.0,0,192512
0.3,20.0,0.0,0,192512
0.5,25.0,0.0,0,192512
0.2,11.1,0.0,0,192512
0.5,27.3,0.0,0,192512
0.5,20.0,0.0,0,192512
0.5,20.0,0.0,0,192512
0.3,11.1,0.0,0,192512
0.5,27.3,0.0,0,192512
0.3,27.3,0.0,0,192512
0.5,20.0,0.0,0,192512
0.3,20.0,0.0,0,192512
0.3,11.1,0.0,0,192512
0.2,18.2,0.0,0,192512
