CPU_%_global,CPU_%_on_core,CPU_percent_core_pin,Core,Memory_%
0.9374999999986455,99.99999999998816,50.00000000000074,0,0.002864080406128229
0.6250000000006661,50.00000000003553,57.14285714284391,0,0.002864080406128229
0.5208333333322693,49.99999999991562,66.6666666667022,0,0.002864080406128229
0.9375000000008327,150.00000000013324,66.66666666664298,0,0.002864080406128229
1.171875000001041,100.00000000008882,49.999999999977796,0,0.002864080406128229
0.7812500000006939,100.00000000008882,49.99999999997669,0,0.002864080406128229
0.7812500000007633,199.99999999962697,33.33333333337676,0,0.002864080406128229
0.6249999999991895,66.66666666670022,74.99999999999223,0,0.002864080406128229
0.9375000000008327,150.00000000002666,49.99999999999556,0,0.002864080406128229
0.7812500000007633,66.6666666665739,60.00000000003553,0,0.002864080406128229
0.7812499999938938,99.99999999978684,33.333333333373794,0,0.002864080406128229
0.6250000000006106,66.66666666670022,59.99999999999005,0,0.002864080406128229
0.0,,0.0,0,0.002864080406128229
0.0,,0.0,0,0.002864080406128229
0.0,,0.0,0,0.002864080406128229
0.0,,0.0,0,0.002864080406128229
0.0,,0.0,0,0.002864080406128229
0.0,,0.0,0,0.002864080406128229
0.0,,0.0,0,0.002864080406128229
0.0,,0.0,0,0.002864080406128229
0.0,,0.0,0,0.002864080406128229
0.0,,0.0,0,0.002864080406128229
0.0,,0.0,0,0.002864080406128229
0.0,,0.0,0,0.002864080406128229
0.0,,0.0,0,0.002864080406128229
0.0,,0.0,0,0.002864080406128229
0.0,,0.0,0,0.002864080406128229
0.0,,0.0,0,0.002864080406128229
0.0,,0.0,0,0.002864080406128229
0.0,,0.0,0,0.002864080406128229
0.0,0.0,49.999999999973355,0,0.002864080406128229
0.0,,0.0,0,0.002864080406128229
0.0,,0.0,0,0.002864080406128229
0.0,,0.0,0,0.002864080406128229
0.0,,0.0,0,0.002864080406128229
0.0,,0.0,0,0.002864080406128229
0.0,,0.0,0,0.002864080406128229
0.0,,0.0,0,0.002864080406128229
0.0,,0.0,0,0.002864080406128229
0.0,,0.0,0,0.002864080406128229
0.0,,0.0,0,0.002864080406128229
0.0,,0.0,0,0.002864080406128229
0.0,,0.0,0,0.002864080406128229
0.0,,0.0,0,0.002864080406128229
0.0,,0.0,0,0.002864080406128229
0.0,,0.0,0,0.002864080406128229
0.0,,0.0,0,0.002864080406128229
0.0,,0.0,0,0.002864080406128229
0.0,,0.0,0,0.002864080406128229
0.0,,0.0,0,0.002864080406128229
0.0,,0.0,0,0.002864080406128229
0.0,,0.0,0,0.002864080406128229
0.0,,0.0,0,0.002864080406128229
0.0,,0.0,0,0.002864080406128229
0.0,,0.0,0,0.002864080406128229
0.0,,0.0,0,0.002864080406128229
0.0,,0.0,0,0.002864080406128229
0.0,,0.0,0,0.002864080406128229
0.0,,0.0,0,0.002864080406128229
0.0,,0.0,0,0.002864080406128229
0.0,,0.0,0,0.002864080406128229
1.171875000001041,150.00000000013324,66.66666666664496,0,0.0029963000271497737
0.5208333333337959,66.66666666672587,59.999999999978684,0,0.002864080406128229
0.0,,0.0,0,0.002864080406128229
0.0,,0.0,0,0.002864080406128229
0.0,,0.0,0,0.002864080406128229
0.0,,0.0,0,0.002864080406128229
0.0,,0.0,0,0.002864080406128229
0.0,,0.0,0,0.002864080406128229
0.7812500000008327,99.99999999982236,25.000000000036636,0,0.0029963000271497737
0.7812499999991673,49.99999999997039,75.00000000000999,0,0.002864080406128229
0.0,,0.0,0,0.002864080406128229
0.0,,0.0,0,0.002864080406128229
0.0,,0.0,0,0.002864080406128229
0.0,,0.0,0,0.002864080406128229
0.0,,0.0,0,0.002864080406128229
0.0,,0.0,0,0.002864080406128229
0.0,,0.0,0,0.002864080406128229
0.78125,150.0000000001421,49.99999999997669,0,0.0028986609223954018
0.5208333333338885,50.00000000005329,49.999999999977796,0,0.0028783194422382415
0.0,,0.0,0,0.0028783194422382415
0.0,,0.0,0,0.0028783194422382415
0.0,,0.0,0,0.0028783194422382415
1.0416666666675456,79.99999999999929,83.33333333333285,0,0.002864080406128229
0.5208333333338885,100.00000000010658,33.3333333333136,0,0.002864080406128229
0.0,,0.0,0,0.002864080406128229
0.5208333333327165,99.99999999978684,33.33333333337676,0,0.0029963000271497737
0.7812500000006939,99.99999999989934,60.00000000002416,0,0.0028844218862853896
