CPU_%_global,CPU_%_on_core,CPU_%_by_process,Core,Process_memory_usage
0.2,0.0,0.0,0,143360
0.0,0.0,0.0,0,143360
0.2,0.0,0.0,0,143360
0.0,0.0,0.0,0,143360
0.0,0.0,0.0,0,143360
0.0,0.0,0.0,0,143360
0.2,0.0,0.0,0,143360
0.0,0.0,0.0,0,143360
0.2,0.0,0.0,0,143360
0.0,0.0,0.0,0,143360
0.0,0.0,0.0,0,143360
0.0,0.0,0.0,0,143360
0.0,0.0,0.0,0,143360
0.2,0.0,0.0,0,143360
0.0,0.0,0.0,0,143360
0.0,0.0,0.0,0,143360
0.0,0.0,0.0,0,143360
0.5,11.1,0.0,0,184320
0.2,10.0,0.0,0,184320
0.0,0.0,0.0,0,184320
0.0,0.0,0.0,0,184320
0.0,0.0,0.0,0,184320
0.0,0.0,0.0,0,184320
0.0,0.0,0.0,0,184320
0.0,0.0,0.0,0,184320
0.2,0.0,0.0,0,184320
0.0,0.0,0.0,0,184320
0.5,20.0,0.0,0,184320
0.3,27.3,0.0,0,184320
0.0,0.0,0.0,0,184320
0.0,0.0,0.0,0,184320
0.0,0.0,0.0,0,184320
0.0,0.0,0.0,0,184320
0.0,0.0,0.0,0,184320
0.0,0.0,0.0,0,184320
0.2,0.0,0.0,0,184320
0.0,0.0,0.0,0,184320
0.5,20.0,0.0,0,184320
0.0,0.0,0.0,0,184320
0.0,0.0,0.0,0,184320
0.0,0.0,0.0,0,184320
0.0,0.0,0.0,0,184320
0.3,10.0,0.0,0,184320
0.6,33.3,0.0,0,184320
0.0,0.0,0.0,0,184320
0.0,0.0,0.0,0,184320
0.0,0.0,0.0,0,184320
0.8,30.0,0.0,0,184320
0.2,0.0,0.0,0,184320
0.0,0.0,0.0,0,184320
0.2,0.0,0.0,0,184320
0.0,0.0,0.0,0,184320
0.0,0.0,0.0,0,184320
0.3,30.0,0.0,0,184320
0.0,0.0,0.0,0,184320
0.0,0.0,0.0,0,184320
0.0,0.0,0.0,0,184320
0.6,27.3,0.0,0,184320
0.0,0.0,0.0,0,184320
0.0,0.0,0.0,0,184320
0.0,0.0,0.0,0,184320
0.0,0.0,0.0,0,184320
0.5,10.0,0.0,0,184320
0.2,11.1,0.0,0,184320
0.0,0.0,0.0,0,184320
0.0,0.0,0.0,0,184320
0.3,10.0,0.0,0,184320
0.5,20.0,0.0,0,184320
0.0,11.1,0.0,0,184320
0.2,0.0,0.0,0,184320
0.0,0.0,0.0,0,184320
0.2,0.0,0.0,0,184320
0.3,20.0,0.0,0,184320
0.2,0.0,0.0,0,184320
0.0,0.0,0.0,0,184320
0.0,0.0,0.0,0,184320
0.2,0.0,0.0,0,184320
0.2,12.5,0.0,0,184320
0.2,18.2,0.0,0,184320
0.2,10.0,0.0,0,184320
0.0,0.0,0.0,0,184320
0.0,0.0,0.0,0,184320
0.3,0.0,0.0,0,184320
0.2,0.0,0.0,0,184320
0.2,0.0,0.0,0,184320
0.0,0.0,0.0,0,184320
0.3,20.0,0.0,0,184320
0.5,33.3,0.0,0,184320
0.3,11.1,0.0,0,184320
0.2,0.0,0.0,0,184320
0.0,0.0,0.0,0,184320
0.2,16.7,0.0,0,184320
0.3,22.2,0.0,0,184320
0.6,11.1,0.0,0,184320
0.2,18.2,0.0,0,184320
0.0,0.0,0.0,0,184320
0.3,11.1,0.0,0,184320
0.6,27.3,0.0,0,184320
0.2,10.0,0.0,0,184320
0.0,0.0,0.0,0,184320
3.7,0.0,0.0,0,184320
0.8,25.0,0.0,0,184320
0.6,20.0,0.0,0,184320
0.3,0.0,0.0,0,184320
0.5,18.2,0.0,0,184320
0.2,0.0,0.0,0,184320
0.3,0.0,0.0,0,184320
0.6,36.4,0.0,0,184320
0.3,18.2,0.0,0,184320
0.0,0.0,0.0,0,184320
0.0,0.0,0.0,0,184320
0.2,0.0,0.0,0,184320
0.5,30.0,0.0,0,184320
0.3,20.0,0.0,0,184320
0.3,9.1,0.0,0,184320
0.0,0.0,0.0,0,184320
0.3,20.0,0.0,0,184320
0.5,22.2,0.0,0,184320
0.6,27.3,0.0,0,184320
0.2,18.2,0.0,0,184320
0.0,0.0,0.0,0,184320
0.3,10.0,0.0,0,184320
0.6,30.0,0.0,0,184320
0.2,11.1,0.0,0,184320
0.0,0.0,0.0,0,184320
0.2,0.0,0.0,0,184320
0.3,27.3,0.0,0,184320
0.3,25.0,0.0,0,184320
0.5,20.0,0.0,0,184320
0.0,0.0,0.0,0,184320
0.0,10.0,0.0,0,184320
0.5,20.0,0.0,0,184320
0.6,33.3,0.0,0,184320
0.2,0.0,0.0,0,184320
0.0,0.0,0.0,0,184320
0.3,0.0,0.0,0,184320
0.3,22.2,0.0,0,184320
0.3,20.0,0.0,0,184320
0.5,20.0,0.0,0,184320
0.3,16.7,0.0,0,184320
0.0,0.0,0.0,0,184320
0.2,20.0,0.0,0,184320
0.3,27.3,0.0,0,184320
0.3,12.5,0.0,0,184320
0.3,0.0,0.0,0,184320
0.3,18.2,0.0,0,184320
0.5,30.0,0.0,0,184320
0.3,27.3,0.0,0,184320
0.6,20.0,0.0,0,184320
0.0,0.0,0.0,0,184320
0.2,9.1,0.0,0,184320
0.5,30.0,0.0,0,184320
0.2,12.5,0.0,0,184320
0.3,18.2,0.0,0,184320
0.2,11.1,0.0,0,184320
0.5,20.0,0.0,0,184320
0.5,12.5,0.0,0,184320
0.6,33.3,0.0,0,184320
0.3,20.0,0.0,0,184320
0.0,0.0,0.0,0,184320
0.2,9.1,0.0,0,184320
0.3,0.0,0.0,0,184320
0.6,36.4,0.0,0,184320
0.6,27.3,0.0,0,184320
0.2,18.2,0.0,0,184320
0.3,11.1,0.0,0,184320
