Bytes_sent,Bytes_received
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12288,0
12288,0
12288,0
12288,0
12288,0
12288,0
12288,0
12288,0
12288,0
12288,0
20480,0
24576,0
24576,0
24576,0
24576,0
24576,0
24576,0
24576,0
24576,0
24576,0
32768,0
32768,0
32768,0
32768,0
32768,0
36864,0
40960,0
40960,0
40960,0
40960,0
49152,0
49152,0
49152,0
49152,0
49152,0
53248,0
57344,0
57344,0
57344,0
57344,0
65536,0
65536,0
65536,0
65536,0
65536,0
69632,0
73728,0
73728,0
73728,0
81920,0
86016,0
90112,0
90112,0
90112,0
90112,0
98304,0
98304,0
98304,0
98304,0
106496,0
110592,0
114688,0
114688,0
114688,0
118784,0
126976,0
126976,0
126976,0
126976,0
131072,0
139264,0
147456,0
147456,0
147456,0
147456,0
151552,0
163840,0
163840,0
163840,0
167936,0
176128,0
180224,0
180224,0
180224,0
184320,0
192512,0
200704,0
200704,0
200704,0
204800,0
217088,0
217088,0
217088,0
217088,0
217088,0
225280,0
229376,0
229376,0
229376,0
233472,0
245760,0
249856,0
258048,0
258048,0
258048,0
266240,0
274432,0
274432,0
274432,0
282624,0
290816,0
299008,0
299008,0
299008,0
307200,0
315392,0
319488,0
319488,0
319488,0
331776,0
335872,0
344064,0
348160,0
348160,0
348160,0
360448,0
368640,0
372736,0
376832,0
385024,0
389120,0
401408,0
401408,0
401408,0
405504,0
409600,0
421888,0
421888,0
430080,0
434176,0
446464,0
454656,0
454656,0
454656,0
462848,0
466944,0
479232,0
483328,0
487424,0
491520,0
503808,0
507904,0
516096,0
520192,0
524288,0
532480,0
540672,0
540672,0
548864,0
552960,0
565248,0
569344,0
577536,0
577536,0
585728,0
593920,0
598016,0
602112,0
606208,0
614400,0
622592,0
634880,0
638976,0
638976,0
647168,0
651264,0
663552,0
667648,0
679936,0
684032,0
696320,0
700416,0
708608,0
708608,0
712704,0
724992,0
729088,0
741376,0
745472,0
753664,0
761856,0
770048,0
778240,0
778240,0
786432,0
794624,0
802816,0
815104,0
815104,0
819200,0
827392,0
839680,0
847872,0
856064,0
864256,0
876544,0
884736,0
888832,0
892928,0
897024,0
905216,0
917504,0
921600,0
933888,0
942080,0
954368,0
962560,0
966656,0
966656,0
978944,0
983040,0
991232,0
1003520,0
1003520,0
1007616,0
1015808,0
1024000,0
1028096,0
1036288,0
1044480,0
1052672,0
1060864,0
1069056,0
1069056,0
1077248,0
1081344,0
1093632,0
1097728,0
1110016,0
1114112,0
1122304,0
1134592,0
1138688,0
1146880,0
1150976,0
1155072,0
1163264,0
1171456,0
1179648,0
1179648,0
1183744,0
1196032,0
