Total_CPU_percent,Total_Memory_usage
0.6,2688221184
0.2,2688221184
0.5,2688114688
0.0,2688114688
0.8,2688114688
0.2,2688114688
0.2,2688114688
0.5,2688114688
0.2,2688114688
0.0,2688114688
0.5,2687856640
0.5,2687856640
