Bytes_sent,Bytes_received
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4096,0
4096,0
4096,0
4096,0
4096,0
4096,0
4096,0
4096,0
4096,0
4096,0
16384,0
16384,0
16384,0
16384,0
16384,0
16384,0
16384,0
16384,0
16384,0
16384,0
20480,0
20480,0
20480,0
20480,0
20480,0
28672,0
32768,0
32768,0
32768,0
32768,0
40960,0
40960,0
40960,0
40960,0
40960,0
49152,0
53248,0
53248,0
53248,0
57344,0
61440,0
61440,0
61440,0
61440,0
65536,0
69632,0
69632,0
69632,0
69632,0
73728,0
81920,0
90112,0
90112,0
90112,0
90112,0
98304,0
98304,0
98304,0
98304,0
102400,0
110592,0
114688,0
114688,0
114688,0
114688,0
122880,0
122880,0
122880,0
122880,0
131072,0
139264,0
139264,0
139264,0
139264,0
143360,0
151552,0
159744,0
159744,0
159744,0
172032,0
176128,0
176128,0
176128,0
176128,0
184320,0
196608,0
196608,0
196608,0
196608,0
208896,0
212992,0
212992,0
212992,0
212992,0
221184,0
229376,0
233472,0
233472,0
233472,0
241664,0
253952,0
258048,0
258048,0
258048,0
266240,0
274432,0
278528,0
278528,0
282624,0
290816,0
303104,0
303104,0
303104,0
303104,0
315392,0
323584,0
327680,0
327680,0
331776,0
344064,0
348160,0
356352,0
356352,0
356352,0
364544,0
372736,0
380928,0
380928,0
393216,0
405504,0
413696,0
413696,0
413696,0
413696,0
430080,0
434176,0
442368,0
446464,0
454656,0
462848,0
471040,0
471040,0
471040,0
479232,0
487424,0
495616,0
503808,0
503808,0
507904,0
512000,0
524288,0
528384,0
536576,0
536576,0
544768,0
552960,0
557056,0
557056,0
569344,0
577536,0
585728,0
589824,0
589824,0
598016,0
610304,0
614400,0
618496,0
618496,0
630784,0
638976,0
651264,0
655360,0
655360,0
663552,0
667648,0
679936,0
688128,0
696320,0
704512,0
716800,0
724992,0
729088,0
729088,0
737280,0
745472,0
753664,0
765952,0
765952,0
778240,0
790528,0
794624,0
798720,0
798720,0
811008,0
819200,0
831488,0
835584,0
835584,0
839680,0
847872,0
856064,0
864256,0
868352,0
880640,0
892928,0
897024,0
905216,0
905216,0
909312,0
921600,0
933888,0
937984,0
937984,0
950272,0
962560,0
970752,0
974848,0
978944,0
987136,0
995328,0
1007616,0
1011712,0
1011712,0
1015808,0
1024000,0
1036288,0
1044480,0
1048576,0
1060864,0
1073152,0
1081344,0
1085440,0
1093632,0
1093632,0
1105920,0
1118208,0
1126400,0
1126400,0
1138688,0
1150976,0
1155072,0
1163264,0
1167360,0
1171456,0
1179648,0
1187840,0
1196032,0
1200128,0
1204224,0
1212416,0
1220608,0
1224704,0
