CPU_%_global,CPU_%_on_core,CPU_%_by_process,Core,Process_memory_usage
0.3,0.0,0.0,0,167936
0.0,9.1,0.0,0,167936
0.0,0.0,0.0,0,167936
0.5,0.0,0.0,0,167936
0.2,10.0,0.0,0,167936
0.2,0.0,0.0,0,167936
0.0,0.0,0.0,0,167936
0.0,0.0,0.0,0,167936
0.2,10.0,0.0,0,167936
0.2,10.0,0.0,0,167936
0.3,18.2,0.0,0,167936
0.2,18.2,0.0,0,167936
0.0,0.0,0.0,0,167936
0.2,0.0,0.0,0,167936
0.5,18.2,0.0,0,167936
0.0,0.0,0.0,0,167936
0.2,10.0,0.0,0,167936
0.0,0.0,0.0,0,167936
0.2,10.0,0.0,0,167936
0.3,10.0,0.0,0,167936
0.2,10.0,0.0,0,167936
0.2,10.0,0.0,0,167936
0.0,0.0,0.0,0,167936
0.2,10.0,0.0,0,167936
0.2,0.0,0.0,0,167936
0.0,0.0,0.0,0,167936
0.5,9.1,0.0,0,167936
2.7,18.2,0.0,0,167936
1.4,10.0,0.0,0,167936
0.3,0.0,0.0,0,167936
0.3,10.0,0.0,0,167936
0.3,10.0,0.0,0,167936
0.5,0.0,0.0,0,167936
0.6,18.2,0.0,0,167936
0.3,10.0,0.0,0,167936
0.5,0.0,0.0,0,167936
0.5,10.0,0.0,0,167936
0.3,0.0,0.0,0,167936
0.5,0.0,0.0,0,167936
0.3,18.2,0.0,0,167936
0.2,0.0,0.0,0,167936
0.2,10.0,0.0,0,167936
0.0,0.0,0.0,0,167936
0.6,25.0,0.0,0,167936
0.0,10.0,0.0,0,167936
0.5,10.0,0.0,0,167936
0.2,9.1,0.0,0,167936
0.3,18.2,0.0,0,167936
0.2,10.0,0.0,0,167936
0.3,0.0,0.0,0,167936
0.3,10.0,0.0,0,167936
0.2,0.0,0.0,0,167936
0.0,0.0,0.0,0,167936
0.2,18.2,0.0,0,167936
0.3,10.0,0.0,0,167936
0.3,18.2,0.0,0,167936
0.2,0.0,0.0,0,167936
0.0,0.0,0.0,0,167936
0.2,0.0,0.0,0,167936
0.3,18.2,0.0,0,167936
0.2,18.2,0.0,0,167936
0.0,0.0,0.0,0,167936
0.0,0.0,0.0,0,167936
0.3,0.0,0.0,0,167936
0.3,9.1,0.0,0,167936
0.0,18.2,0.0,0,167936
0.2,0.0,0.0,0,167936
0.2,0.0,0.0,0,167936
0.3,18.2,0.0,0,167936
0.3,10.0,0.0,0,167936
0.3,9.1,0.0,0,167936
0.3,10.0,0.0,0,167936
0.2,0.0,0.0,0,167936
0.0,10.0,0.0,0,167936
0.3,10.0,0.0,0,167936
0.3,18.2,0.0,0,167936
0.0,0.0,0.0,0,167936
0.2,0.0,0.0,0,167936
0.3,18.2,0.0,0,167936
0.3,18.2,0.0,0,167936
0.3,18.2,0.0,0,167936
0.0,0.0,0.0,0,167936
0.2,9.1,0.0,0,167936
0.0,10.0,0.0,0,167936
0.3,10.0,0.0,0,167936
0.2,10.0,0.0,0,167936
0.0,10.0,0.0,0,167936
0.2,0.0,0.0,0,167936
0.3,9.1,0.0,0,167936
0.2,10.0,0.0,0,167936
0.2,0.0,0.0,0,167936
0.2,10.0,0.0,0,167936
0.0,0.0,0.0,0,167936
0.5,10.0,0.0,0,167936
0.0,10.0,0.0,0,167936
0.3,0.0,0.0,0,167936
0.0,0.0,0.0,0,167936
0.0,0.0,0.0,0,167936
0.3,9.1,0.0,0,167936
0.0,18.2,0.0,0,167936
0.2,0.0,0.0,0,167936
0.0,0.0,0.0,0,167936
0.3,9.1,0.0,0,167936
0.2,0.0,0.0,0,167936
0.3,18.2,0.0,0,167936
0.2,0.0,0.0,0,167936
0.2,9.1,0.0,0,167936
0.0,10.0,0.0,0,167936
0.3,10.0,0.0,0,167936
0.3,18.2,0.0,0,167936
0.2,10.0,0.0,0,167936
0.5,10.0,0.0,0,167936
0.0,9.1,0.0,0,167936
0.0,0.0,0.0,0,167936
0.5,0.0,0.0,0,167936
0.3,11.1,0.0,0,167936
0.0,9.1,0.0,0,167936
0.2,0.0,0.0,0,167936
0.2,10.0,0.0,0,167936
0.2,10.0,0.0,0,167936
0.2,10.0,0.0,0,167936
0.2,10.0,0.0,0,167936
0.2,0.0,0.0,0,167936
0.5,9.1,0.0,0,167936
0.3,10.0,0.0,0,167936
0.5,27.3,0.0,0,167936
0.2,0.0,0.0,0,167936
0.0,10.0,0.0,0,167936
0.2,0.0,0.0,0,167936
0.3,18.2,0.0,0,167936
0.2,10.0,0.0,0,167936
0.2,0.0,0.0,0,167936
0.2,0.0,0.0,0,167936
0.2,10.0,0.0,0,167936
0.2,10.0,0.0,0,167936
0.2,9.1,0.0,0,167936
0.2,0.0,0.0,0,167936
0.2,10.0,0.0,0,167936
0.0,10.0,0.0,0,167936
0.3,10.0,0.0,0,167936
0.2,9.1,0.0,0,167936
0.5,18.2,0.0,0,167936
0.0,10.0,0.0,0,167936
0.3,0.0,0.0,0,167936
0.0,0.0,0.0,0,167936
0.2,10.0,0.0,0,167936
0.2,0.0,0.0,0,167936
0.3,9.1,0.0,0,167936
0.0,0.0,0.0,0,167936
0.2,10.0,0.0,0,167936
0.0,0.0,0.0,0,167936
0.5,16.7,0.0,0,167936
0.0,0.0,0.0,0,167936
0.0,10.0,0.0,0,167936
0.3,0.0,0.0,0,167936
0.3,25.0,0.0,0,167936
0.2,0.0,0.0,0,167936
0.3,9.1,0.0,0,167936
0.0,0.0,0.0,0,167936
0.3,10.0,0.0,0,167936
0.2,0.0,0.0,0,167936
0.0,10.0,0.0,0,167936
0.2,0.0,0.0,0,167936
0.0,0.0,0.0,0,167936
0.5,9.1,0.0,0,167936
0.2,10.0,0.0,0,167936
0.2,0.0,0.0,0,167936
0.0,0.0,0.0,0,167936
0.0,0.0,0.0,0,167936
0.3,18.2,0.0,0,167936
0.2,10.0,0.0,0,167936
0.2,10.0,0.0,0,167936
0.2,0.0,0.0,0,167936
0.3,18.2,0.0,0,167936
0.2,0.0,0.0,0,167936
5.5,10.0,0.0,0,167936
0.2,0.0,0.0,0,167936
0.5,10.0,0.0,0,167936
0.6,0.0,0.0,0,167936
0.8,0.0,0.0,0,167936
0.3,9.1,0.0,0,167936
0.2,0.0,0.0,0,167936
0.3,0.0,0.0,0,167936
0.2,0.0,0.0,0,167936
0.2,18.2,0.0,0,167936
0.2,16.7,0.0,0,167936
0.2,10.0,0.0,0,167936
0.0,0.0,0.0,0,167936
0.3,0.0,0.0,0,167936
0.0,0.0,0.0,0,167936
0.0,0.0,0.0,0,167936
0.2,10.0,0.0,0,167936
0.0,10.0,0.0,0,167936
0.6,10.0,0.0,0,167936
0.0,10.0,0.0,0,167936
0.5,27.3,0.0,0,167936
0.2,9.1,0.0,0,167936
0.2,10.0,0.0,0,167936
0.2,10.0,0.0,0,167936
0.2,10.0,0.0,0,167936
0.2,10.0,0.0,0,167936
0.3,0.0,0.0,0,167936
0.2,9.1,0.0,0,167936
0.3,18.2,0.0,0,167936
0.3,10.0,0.0,0,167936
0.3,18.2,0.0,0,167936
0.3,10.0,0.0,0,167936
0.0,0.0,0.0,0,167936
0.2,9.1,0.0,0,167936
0.2,10.0,0.0,0,167936
0.3,18.2,0.0,0,167936
0.2,10.0,0.0,0,167936
0.0,0.0,0.0,0,167936
0.2,0.0,0.0,0,167936
0.0,0.0,0.0,0,167936
0.3,10.0,0.0,0,167936
0.5,18.2,0.0,0,167936
0.2,10.0,0.0,0,167936
0.3,9.1,0.0,0,167936
0.2,0.0,0.0,0,167936
0.2,18.2,0.0,0,167936
0.0,0.0,0.0,0,167936
0.0,0.0,0.0,0,167936
0.3,10.0,0.0,0,167936
0.0,0.0,0.0,0,167936
0.2,0.0,0.0,0,167936
0.0,0.0,0.0,0,167936
0.2,10.0,0.0,0,167936
0.5,16.7,0.0,0,167936
0.3,0.0,0.0,0,167936
0.3,18.2,0.0,0,167936
0.2,10.0,0.0,0,167936
0.3,10.0,0.0,0,167936
0.3,9.1,0.0,0,167936
0.2,18.2,0.0,0,167936
0.2,0.0,0.0,0,167936
0.3,18.2,0.0,0,167936
0.0,0.0,0.0,0,167936
0.3,9.1,0.0,0,167936
0.2,0.0,0.0,0,167936
0.3,25.0,0.0,0,167936
0.2,0.0,0.0,0,167936
0.0,0.0,0.0,0,167936
0.3,0.0,0.0,0,167936
0.2,10.0,0.0,0,167936
0.3,10.0,0.0,0,167936
0.2,16.7,0.0,0,167936
0.0,18.2,0.0,0,167936
0.3,0.0,0.0,0,167936
0.2,16.7,0.0,0,167936
0.5,0.0,0.0,0,167936
0.0,9.1,0.0,0,167936
0.2,10.0,0.0,0,167936
0.3,0.0,0.0,0,167936
0.3,18.2,0.0,0,167936
0.2,11.1,0.0,0,167936
0.2,10.0,0.0,0,167936
0.2,9.1,0.0,0,167936
0.0,0.0,0.0,0,167936
0.0,0.0,0.0,0,167936
0.2,10.0,0.0,0,167936
0.2,0.0,0.0,0,167936
0.2,9.1,0.0,0,167936
0.2,18.2,0.0,0,167936
0.3,10.0,0.0,0,167936
0.2,18.2,0.0,0,167936
0.3,18.2,0.0,0,167936
0.2,0.0,0.0,0,167936
0.0,0.0,0.0,0,167936
0.3,0.0,0.0,0,167936
0.2,10.0,0.0,0,167936
0.2,18.2,0.0,0,167936
0.3,10.0,0.0,0,167936
0.0,0.0,0.0,0,167936
0.5,10.0,0.0,0,167936
0.5,18.2,0.0,0,167936
0.3,18.2,0.0,0,167936
0.0,10.0,0.0,0,167936
0.2,9.1,0.0,0,167936
0.3,0.0,0.0,0,167936
0.3,25.0,0.0,0,167936
0.2,0.0,0.0,0,167936
0.0,0.0,0.0,0,167936
0.5,10.0,0.0,0,167936
0.2,10.0,0.0,0,167936
0.2,16.7,0.0,0,167936
0.2,0.0,0.0,0,167936
0.2,10.0,0.0,0,167936
0.2,10.0,0.0,0,167936
0.2,10.0,0.0,0,167936
0.2,10.0,0.0,0,167936
0.3,9.1,0.0,0,167936
0.0,0.0,0.0,0,167936
0.0,0.0,0.0,0,167936
0.2,10.0,0.0,0,167936
0.2,0.0,0.0,0,167936
0.2,10.0,0.0,0,167936
0.3,9.1,0.0,0,167936
0.3,0.0,0.0,0,167936
0.0,10.0,0.0,0,167936
0.3,10.0,0.0,0,167936
0.0,0.0,0.0,0,167936
0.3,10.0,0.0,0,167936
0.2,16.7,0.0,0,167936
0.2,0.0,0.0,0,167936
0.0,0.0,0.0,0,167936
0.2,0.0,0.0,0,167936
0.0,10.0,0.0,0,167936
0.6,16.7,0.0,0,167936
0.0,10.0,0.0,0,167936
0.0,0.0,0.0,0,167936
0.2,0.0,0.0,0,167936
0.2,0.0,0.0,0,167936
0.3,18.2,0.0,0,167936
0.2,10.0,0.0,0,167936
0.3,9.1,0.0,0,167936
0.0,0.0,0.0,0,167936
0.0,10.0,0.0,0,167936
0.0,0.0,0.0,0,167936
0.5,18.2,0.0,0,167936
0.0,0.0,0.0,0,167936
0.3,18.2,0.0,0,167936
4.5,10.0,0.0,0,167936
4.0,27.3,0.0,0,167936
0.5,9.1,0.0,0,167936
0.2,0.0,0.0,0,167936
0.6,10.0,0.0,0,167936
0.2,10.0,0.0,0,167936
0.3,0.0,0.0,0,167936
0.5,0.0,0.0,0,167936
0.5,10.0,0.0,0,167936
0.0,9.1,0.0,0,167936
0.0,0.0,0.0,0,167936
0.2,9.1,0.0,0,167936
0.2,0.0,0.0,0,167936
0.0,0.0,0.0,0,167936
0.5,16.7,0.0,0,167936
0.3,10.0,0.0,0,167936
0.5,9.1,0.0,0,167936
0.3,10.0,0.0,0,167936
0.0,10.0,0.0,0,167936
0.2,0.0,0.0,0,167936
0.3,9.1,0.0,0,167936
0.2,10.0,0.0,0,167936
0.3,10.0,0.0,0,167936
0.3,25.0,0.0,0,167936
0.2,0.0,0.0,0,167936
0.2,10.0,0.0,0,167936
0.0,9.1,0.0,0,167936
0.3,0.0,0.0,0,167936
0.0,0.0,0.0,0,167936
0.3,10.0,0.0,0,167936
0.2,10.0,0.0,0,167936
0.2,0.0,0.0,0,167936
0.2,0.0,0.0,0,167936
0.3,18.2,0.0,0,167936
0.3,10.0,0.0,0,167936
0.2,18.2,0.0,0,167936
0.3,10.0,0.0,0,167936
0.3,9.1,0.0,0,167936
0.3,25.0,0.0,0,167936
0.0,0.0,0.0,0,167936
0.3,10.0,0.0,0,167936
0.2,0.0,0.0,0,167936
0.5,18.2,0.0,0,167936
0.3,0.0,0.0,0,167936
0.2,0.0,0.0,0,167936
0.0,10.0,0.0,0,167936
0.2,10.0,0.0,0,167936
0.3,18.2,0.0,0,167936
0.2,10.0,0.0,0,167936
0.5,10.0,0.0,0,167936
0.2,10.0,0.0,0,167936
0.2,0.0,0.0,0,167936
0.0,0.0,0.0,0,167936
0.2,0.0,0.0,0,167936
0.3,18.2,0.0,0,167936
0.0,16.7,0.0,0,167936
0.3,0.0,0.0,0,167936
0.2,0.0,0.0,0,167936
0.2,10.0,0.0,0,167936
0.3,18.2,0.0,0,167936
0.2,9.1,0.0,0,167936
0.2,10.0,0.0,0,167936
0.0,0.0,0.0,0,167936
0.2,10.0,0.0,0,167936
0.5,18.2,0.0,0,167936
0.5,9.1,0.0,0,167936
0.2,10.0,0.0,0,167936
0.2,0.0,0.0,0,167936
0.3,0.0,0.0,0,167936
0.2,10.0,0.0,0,167936
0.2,25.0,0.0,0,167936
0.6,10.0,0.0,0,167936
0.0,18.2,0.0,0,167936
0.3,10.0,0.0,0,167936
0.0,0.0,0.0,0,167936
0.0,0.0,0.0,0,167936
0.3,0.0,0.0,0,167936
0.2,0.0,0.0,0,167936
0.3,18.2,0.0,0,167936
0.2,18.2,0.0,0,167936
0.0,0.0,0.0,0,167936
0.3,10.0,0.0,0,167936
0.3,9.1,0.0,0,167936
0.2,18.2,0.0,0,167936
0.2,10.0,0.0,0,167936
0.0,0.0,0.0,0,167936
0.2,10.0,0.0,0,167936
0.5,9.1,0.0,0,167936
0.2,10.0,0.0,0,167936
0.2,0.0,0.0,0,167936
0.2,10.0,0.0,0,167936
0.0,10.0,0.0,0,167936
0.2,0.0,0.0,0,167936
0.0,0.0,0.0,0,167936
0.2,10.0,0.0,0,167936
0.0,0.0,0.0,0,167936
0.2,10.0,0.0,0,167936
0.2,0.0,0.0,0,167936
0.2,0.0,0.0,0,167936
0.3,10.0,0.0,0,167936
0.2,0.0,0.0,0,167936
0.0,9.1,0.0,0,167936
0.2,18.2,0.0,0,167936
0.2,0.0,0.0,0,167936
0.0,0.0,0.0,0,167936
0.0,0.0,0.0,0,167936
0.5,16.7,0.0,0,167936
0.0,10.0,0.0,0,167936
0.2,9.1,0.0,0,167936
0.3,0.0,0.0,0,167936
0.3,9.1,0.0,0,167936
0.2,0.0,0.0,0,167936
0.3,10.0,0.0,0,167936
0.3,18.2,0.0,0,167936
0.3,18.2,0.0,0,167936
0.2,0.0,0.0,0,167936
0.2,0.0,0.0,0,167936
0.3,18.2,0.0,0,167936
0.3,16.7,0.0,0,167936
0.0,0.0,0.0,0,167936
0.2,0.0,0.0,0,167936
0.0,10.0,0.0,0,167936
0.5,10.0,0.0,0,167936
0.3,18.2,0.0,0,167936
0.5,10.0,0.0,0,167936
0.2,0.0,0.0,0,167936
0.2,9.1,0.0,0,167936
0.3,18.2,0.0,0,167936
0.2,10.0,0.0,0,167936
0.2,10.0,0.0,0,167936
0.0,10.0,0.0,0,167936
0.2,0.0,0.0,0,167936
0.3,18.2,0.0,0,167936
0.2,10.0,0.0,0,167936
0.3,0.0,0.0,0,167936
0.0,10.0,0.0,0,167936
0.2,0.0,0.0,0,167936
0.3,18.2,0.0,0,167936
0.3,10.0,0.0,0,167936
0.2,10.0,0.0,0,167936
0.3,10.0,0.0,0,167936
0.0,0.0,0.0,0,167936
0.2,10.0,0.0,0,167936
0.3,10.0,0.0,0,167936
0.5,18.2,0.0,0,167936
0.2,0.0,0.0,0,167936
0.2,9.1,0.0,0,167936
0.2,10.0,0.0,0,167936
5.2,11.1,0.0,0,167936
0.6,10.0,0.0,0,167936
0.3,10.0,0.0,0,167936
0.6,0.0,0.0,0,167936
0.3,0.0,0.0,0,167936
0.5,10.0,0.0,0,167936
0.3,10.0,0.0,0,167936
0.9,10.0,0.0,0,167936
0.5,16.7,0.0,0,167936
0.3,18.2,0.0,0,167936
0.3,10.0,0.0,0,167936
0.6,0.0,0.0,0,167936
0.3,18.2,0.0,0,167936
0.2,10.0,0.0,0,167936
0.2,0.0,0.0,0,167936
0.3,10.0,0.0,0,167936
0.2,10.0,0.0,0,167936
0.3,0.0,0.0,0,167936
0.2,9.1,0.0,0,167936
0.0,0.0,0.0,0,167936
0.2,10.0,0.0,0,167936
0.3,16.7,0.0,0,167936
0.2,0.0,0.0,0,167936
0.2,10.0,0.0,0,167936
0.3,9.1,0.0,0,167936
0.2,10.0,0.0,0,167936
0.0,0.0,0.0,0,167936
0.6,18.2,0.0,0,167936
0.0,9.1,0.0,0,167936
0.3,0.0,0.0,0,167936
0.0,0.0,0.0,0,167936
0.2,10.0,0.0,0,167936
0.2,0.0,0.0,0,167936
0.2,10.0,0.0,0,167936
0.2,10.0,0.0,0,167936
0.0,0.0,0.0,0,167936
0.3,9.1,0.0,0,167936
0.3,10.0,0.0,0,167936
0.2,18.2,0.0,0,167936
0.0,0.0,0.0,0,167936
0.2,0.0,0.0,0,167936
0.3,9.1,0.0,0,167936
0.0,0.0,0.0,0,167936
0.2,10.0,0.0,0,167936
0.2,9.1,0.0,0,167936
0.2,10.0,0.0,0,167936
0.0,0.0,0.0,0,167936
0.3,9.1,0.0,0,167936
0.2,10.0,0.0,0,167936
0.2,0.0,0.0,0,167936
0.2,10.0,0.0,0,167936
0.2,10.0,0.0,0,167936
0.0,0.0,0.0,0,167936
0.2,9.1,0.0,0,167936
0.3,18.2,0.0,0,167936
0.3,18.2,0.0,0,167936
0.2,10.0,0.0,0,167936
0.2,10.0,0.0,0,167936
0.2,0.0,0.0,0,167936
0.3,0.0,0.0,0,167936
0.0,10.0,0.0,0,167936
0.2,10.0,0.0,0,167936
0.0,0.0,0.0,0,167936
0.2,0.0,0.0,0,167936
0.0,0.0,0.0,0,167936
0.3,0.0,0.0,0,167936
0.0,0.0,0.0,0,167936
0.2,10.0,0.0,0,167936
0.2,10.0,0.0,0,167936
0.0,10.0,0.0,0,167936
0.3,0.0,0.0,0,167936
0.2,9.1,0.0,0,167936
0.5,18.2,0.0,0,167936
0.0,0.0,0.0,0,167936
0.0,0.0,0.0,0,167936
0.2,10.0,0.0,0,167936
0.2,10.0,0.0,0,167936
0.3,10.0,0.0,0,167936
0.2,0.0,0.0,0,167936
0.2,10.0,0.0,0,167936
0.3,10.0,0.0,0,167936
0.3,18.2,0.0,0,167936
0.3,10.0,0.0,0,167936
0.3,16.7,0.0,0,167936
0.0,10.0,0.0,0,167936
0.2,10.0,0.0,0,167936
0.5,0.0,0.0,0,167936
0.0,10.0,0.0,0,167936
0.3,18.2,0.0,0,167936
0.3,10.0,0.0,0,167936
0.3,18.2,0.0,0,167936
0.2,16.7,0.0,0,167936
0.5,10.0,0.0,0,167936
0.2,0.0,0.0,0,167936
0.2,18.2,0.0,0,167936
0.2,10.0,0.0,0,167936
0.0,9.1,0.0,0,167936
0.5,10.0,0.0,0,167936
0.3,10.0,0.0,0,167936
0.0,10.0,0.0,0,167936
0.3,0.0,0.0,0,167936
0.2,10.0,0.0,0,167936
0.2,0.0,0.0,0,167936
0.2,0.0,0.0,0,167936
0.2,10.0,0.0,0,167936
0.0,0.0,0.0,0,167936
0.3,18.2,0.0,0,167936
0.2,10.0,0.0,0,167936
0.2,0.0,0.0,0,167936
0.2,10.0,0.0,0,167936
0.3,10.0,0.0,0,167936
0.0,9.1,0.0,0,167936
0.3,11.1,0.0,0,167936
0.2,10.0,0.0,0,167936
0.3,9.1,0.0,0,167936
0.3,10.0,0.0,0,167936
0.5,25.0,0.0,0,167936
0.3,10.0,0.0,0,167936
0.2,10.0,0.0,0,167936
0.2,9.1,0.0,0,167936
0.5,10.0,0.0,0,167936
