Bytes_sent,Bytes_received
6332416,0
6340608,0
6344704,0
6348800,0
6356992,0
6365184,0
6369280,0
6373376,0
6381568,0
6385664,0
6393856,0
6393856,0
6397952,0
6406144,0
6414336,0
6418432,0
6426624,0
6434816,0
6438912,0
6443008,0
6447104,0
6455296,0
6463488,0
6467584,0
6471680,0
6479872,0
6488064,0
6492160,0
6496256,0
6500352,0
6508544,0
6512640,0
6516736,0
6520832,0
6529024,0
6533120,0
6541312,0
6545408,0
6553600,0
6561792,0
6565888,0
6569984,0
6578176,0
6586368,0
6594560,0
6598656,0
6602752,0
6610944,0
6619136,0
6623232,0
6627328,0
6635520,0
6639616,0
6643712,0
6647808,0
6651904,0
6660096,0
6668288,0
6672384,0
6680576,0
6688768,0
6692864,0
6696960,0
6701056,0
6709248,0
6717440,0
6721536,0
6725632,0
6733824,0
6742016,0
6742016,0
6750208,0
6754304,0
6762496,0
6766592,0
6770688,0
6774784,0
6782976,0
6787072,0
6795264,0
6799360,0
6807552,0
6815744,0
6819840,0
6823936,0
6828032,0
6836224,0
6844416,0
6848512,0
6852608,0
6860800,0
6864896,0
6868992,0
6877184,0
6881280,0
6889472,0
6893568,0
6897664,0
6901760,0
6909952,0
6918144,0
6922240,0
6930432,0
6938624,0
6942720,0
6946816,0
6950912,0
6955008,0
6963200,0
6967296,0
6975488,0
6983680,0
6987776,0
6991872,0
7000064,0
7004160,0
7012352,0
7016448,0
7020544,0
7024640,0
7032832,0
7036928,0
7045120,0
7049216,0
7057408,0
7065600,0
7069696,0
7073792,0
7077888,0
7086080,0
7090176,0
7098368,0
7102464,0
7110656,0
7114752,0
7118848,0
7127040,0
7131136,0
7139328,0
7143424,0
7147520,0
7151616,0
7159808,0
7163904,0
7172096,0
7180288,0
7184384,0
7192576,0
7196672,0
7200768,0
7208960,0
7213056,0
7217152,0
7225344,0
7233536,0
7237632,0
7241728,0
7249920,0
7254016,0
7258112,0
7266304,0
7270400,0
7274496,0
7282688,0
7286784,0
7294976,0
7299072,0
7307264,0
7315456,0
7315456,0
7319552,0
7327744,0
7335936,0
7340032,0
7348224,0
7352320,0
7360512,0
7364608,0
7368704,0
7376896,0
7380992,0
7385088,0
7389184,0
7393280,0
7401472,0
7409664,0
7413760,0
7421952,0
7430144,0
7434240,0
7438336,0
7442432,0
7450624,0
7454720,0
7462912,0
7467008,0
7475200,0
7479296,0
7487488,0
7491584,0
7495680,0
7503872,0
7507968,0
7512064,0
7516160,0
7524352,0
7528448,0
7536640,0
7540736,0
7548928,0
7557120,0
7561216,0
7565312,0
7569408,0
7577600,0
7585792,0
7589888,0
7593984,0
7602176,0
7606272,0
7614464,0
7618560,0
7626752,0
7630848,0
7634944,0
7639040,0
7643136,0
7651328,0
7659520,0
7663616,0
7671808,0
7680000,0
7684096,0
7688192,0
7692288,0
7696384,0
7704576,0
7708672,0
7716864,0
7725056,0
7729152,0
7737344,0
7741440,0
7745536,0
7753728,0
7757824,0
7761920,0
7766016,0
7774208,0
7778304,0
7786496,0
7794688,0
7798784,0
7806976,0
7811072,0
7815168,0
7819264,0
7827456,0
7831552,0
7839744,0
7843840,0
7852032,0
7856128,0
7864320,0
7868416,0
7872512,0
7880704,0
7884800,0
7888896,0
7892992,0
7901184,0
7909376,0
7913472,0
7921664,0
7929856,0
7933952,0
7938048,0
7942144,0
7946240,0
7954432,0
7958528,0
7966720,0
7974912,0
7979008,0
7983104,0
7991296,0
7995392,0
7999488,0
8007680,0
8011776,0
8015872,0
8024064,0
8028160,0
8036352,0
8044544,0
8052736,0
8056832,0
8060928,0
8065024,0
8069120,0
8081408,0
8085504,0
8093696,0
8097792,0
8105984,0
8110080,0
8114176,0
8122368,0
8126464,0
8134656,0
8138752,0
8142848,0
8146944,0
8155136,0
8159232,0
8167424,0
8175616,0
8183808,0
8187904,0
8192000,0
8196096,0
8200192,0
8208384,0
8212480,0
8220672,0
8224768,0
8232960,0
8237056,0
8245248,0
8249344,0
8253440,0
8261632,0
8265728,0
8269824,0
8278016,0
8282112,0
8290304,0
8294400,0
8302592,0
8310784,0
8310784,0
8318976,0
8323072,0
8331264,0
8335360,0
8339456,0
8347648,0
8351744,0
8359936,0
8364032,0
8368128,0
8376320,0
8380416,0
8384512,0
8392704,0
8396800,0
8404992,0
8409088,0
8417280,0
8425472,0
8429568,0
8433664,0
8437760,0
8441856,0
8450048,0
8458240,0
8462336,0
8470528,0
8474624,0
8478720,0
8486912,0
8491008,0
8499200,0
8503296,0
8507392,0
8511488,0
8519680,0
8523776,0
8531968,0
8540160,0
8544256,0
8552448,0
8556544,0
8560640,0
8564736,0
8572928,0
8581120,0
8585216,0
8589312,0
8597504,0
8601600,0
8605696,0
8613888,0
8617984,0
8626176,0
