Bytes_sent,Bytes_received
13033472,0
13037568,0
13041664,0
13049856,0
13053952,0
13062144,0
13066240,0
13074432,0
13078528,0
13082624,0
13090816,0
13094912,0
13099008,0
13107200,0
13111296,0
13115392,0
13123584,0
13127680,0
13135872,0
13139968,0
13148160,0
13152256,0
13160448,0
13164544,0
13172736,0
13176832,0
13185024,0
13189120,0
13193216,0
13201408,0
13205504,0
13213696,0
13217792,0
13221888,0
13230080,0
13234176,0
13238272,0
13246464,0
13250560,0
13258752,0
13262848,0
13271040,0
13275136,0
13283328,0
13287424,0
13295616,0
13299712,0
13307904,0
13312000,0
13320192,0
13328384,0
13332480,0
13336576,0
13340672,0
13340672,0
13340672,0
13340672,0
13340672,0
13340672,0
13340672,0
13340672,0
13340672,0
13340672,0
13340672,0
13340672,0
13340672,0
13340672,0
13340672,0
13340672,0
13340672,0
13340672,0
13340672,0
13340672,0
13340672,0
13340672,0
13340672,0
13340672,0
13340672,0
13340672,0
13340672,0
13340672,0
13340672,0
13340672,0
13340672,0
13340672,0
13340672,0
13340672,0
13340672,0
13340672,0
13340672,0
13340672,0
13340672,0
13340672,0
13340672,0
13340672,0
13340672,0
13340672,0
13340672,0
13340672,0
13340672,0
13340672,0
13340672,0
13340672,0
13340672,0
13348864,0
13348864,0
13348864,0
13348864,0
13348864,0
13348864,0
13348864,0
13348864,0
13352960,0
13357056,0
13357056,0
13357056,0
13357056,0
13357056,0
13357056,0
13357056,0
13357056,0
13361152,0
13361152,0
13361152,0
13361152,0
13365248,0
13369344,0
13369344,0
13369344,0
13373440,0
13373440,0
13373440,0
13373440,0
13377536,0
13381632,0
13381632,0
13381632,0
13385728,0
13385728,0
13385728,0
13385728,0
13385728,0
13389824,0
13393920,0
13393920,0
13398016,0
13398016,0
13402112,0
13406208,0
13406208,0
13410304,0
13410304,0
13410304,0
13414400,0
13418496,0
13422592,0
13422592,0
13422592,0
13426688,0
13430784,0
13430784,0
13430784,0
13434880,0
13438976,0
13443072,0
13443072,0
13443072,0
13447168,0
13451264,0
13455360,0
13459456,0
13463552,0
13467648,0
13467648,0
13467648,0
13471744,0
13475840,0
13479936,0
13484032,0
13488128,0
13492224,0
13492224,0
13492224,0
13496320,0
13500416,0
13504512,0
13504512,0
13508608,0
13512704,0
13520896,0
13524992,0
13524992,0
13529088,0
13537280,0
13537280,0
13541376,0
13545472,0
13549568,0
13553664,0
13557760,0
13561856,0
13565952,0
13570048,0
13574144,0
13574144,0
13578240,0
13582336,0
13586432,0
13590528,0
13594624,0
13598720,0
13602816,0
13606912,0
13611008,0
13619200,0
13623296,0
13627392,0
13631488,0
13635584,0
13639680,0
13643776,0
13647872,0
13651968,0
13656064,0
13664256,0
13664256,0
13672448,0
13676544,0
13680640,0
13684736,0
13688832,0
13692928,0
13697024,0
13701120,0
13705216,0
13713408,0
13717504,0
13721600,0
13725696,0
13733888,0
13737984,0
13742080,0
13746176,0
13750272,0
13754368,0
13758464,0
13762560,0
13766656,0
13770752,0
13778944,0
13783040,0
13787136,0
13791232,0
13795328,0
13799424,0
13803520,0
13807616,0
13811712,0
13815808,0
13819904,0
13824000,0
13828096,0
13832192,0
13836288,0
13840384,0
13844480,0
13848576,0
13852672,0
13856768,0
13856768,0
13864960,0
13869056,0
13873152,0
13877248,0
13877248,0
13881344,0
13889536,0
13893632,0
13897728,0
13901824,0
13905920,0
13910016,0
13914112,0
13918208,0
13918208,0
13922304,0
13930496,0
13934592,0
13938688,0
13942784,0
13942784,0
13946880,0
13950976,0
13959168,0
13959168,0
13963264,0
13971456,0
13975552,0
13979648,0
13983744,0
13987840,0
13991936,0
13996032,0
14000128,0
14008320,0
14012416,0
14020608,0
14024704,0
14028800,0
14032896,0
14032896,0
14041088,0
14045184,0
14049280,0
14053376,0
14057472,0
14065664,0
14069760,0
14069760,0
14077952,0
14082048,0
14086144,0
14090240,0
14090240,0
14098432,0
14102528,0
14106624,0
14110720,0
14114816,0
14118912,0
14123008,0
14127104,0
14135296,0
14135296,0
14139392,0
14143488,0
14147584,0
14151680,0
14159872,0
14159872,0
14168064,0
14172160,0
14176256,0
14180352,0
14180352,0
14188544,0
14192640,0
14196736,0
14200832,0
14204928,0
14209024,0
14213120,0
