CPU_%_global,CPU_%_on_core,CPU_%_by_process,Core,Process_memory_usage
0.4,0.0,0.0,0,143360
0.2,0.0,0.0,0,143360
0.0,0.0,0.0,0,143360
0.0,0.0,0.0,0,143360
0.0,0.0,0.0,0,143360
0.0,0.0,0.0,0,143360
0.0,0.0,0.0,0,143360
0.0,0.0,0.0,0,143360
0.0,0.0,0.0,0,143360
0.0,0.0,0.0,0,143360
0.0,0.0,0.0,0,143360
0.2,0.0,0.0,0,143360
0.0,0.0,0.0,0,196608
0.2,0.0,0.0,0,200704
0.0,0.0,0.0,0,200704
0.0,0.0,0.0,0,200704
0.0,0.0,0.0,0,200704
0.0,0.0,0.0,0,200704
0.0,0.0,0.0,0,200704
0.0,0.0,0.0,0,200704
0.2,0.0,0.0,0,200704
0.0,0.0,0.0,0,200704
0.2,18.2,0.0,0,200704
0.0,0.0,0.0,0,200704
0.0,0.0,0.0,0,200704
0.0,0.0,0.0,0,200704
0.0,0.0,0.0,0,200704
0.0,0.0,0.0,0,200704
0.0,0.0,0.0,0,200704
0.0,0.0,0.0,0,200704
0.2,0.0,0.0,0,200704
0.0,0.0,0.0,0,200704
0.3,10.0,0.0,0,200704
0.2,0.0,0.0,0,200704
0.0,0.0,0.0,0,200704
0.0,0.0,0.0,0,200704
0.0,0.0,0.0,0,200704
0.0,9.1,0.0,0,200704
0.3,10.0,0.0,0,200704
0.0,0.0,0.0,0,200704
0.2,0.0,0.0,0,200704
0.0,0.0,0.0,0,200704
0.2,9.1,0.0,0,200704
0.0,0.0,0.0,0,200704
0.0,0.0,0.0,0,200704
0.0,0.0,0.0,0,200704
0.0,0.0,0.0,0,200704
0.2,10.0,0.0,0,200704
0.0,0.0,0.0,0,200704
0.0,0.0,0.0,0,200704
0.0,0.0,0.0,0,200704
0.2,0.0,0.0,0,200704
0.2,10.0,0.0,0,200704
0.0,0.0,0.0,0,200704
0.0,0.0,0.0,0,200704
0.2,0.0,0.0,0,200704
0.0,0.0,0.0,0,200704
0.5,10.0,0.0,0,200704
0.0,0.0,0.0,0,200704
0.0,0.0,0.0,0,200704
0.0,0.0,0.0,0,200704
0.0,0.0,0.0,0,200704
0.2,10.0,0.0,0,200704
0.6,25.0,0.0,0,200704
0.2,0.0,0.0,0,200704
0.0,0.0,0.0,0,200704
0.0,0.0,0.0,0,200704
0.5,20.0,0.0,0,200704
0.0,0.0,0.0,0,200704
0.0,0.0,0.0,0,200704
0.2,0.0,0.0,0,200704
0.0,0.0,0.0,0,200704
0.2,0.0,0.0,0,200704
0.0,0.0,0.0,0,200704
0.0,0.0,0.0,0,200704
0.0,0.0,0.0,0,200704
0.0,0.0,0.0,0,200704
0.2,20.0,0.0,0,200704
0.0,0.0,0.0,0,200704
0.2,0.0,0.0,0,200704
0.0,0.0,0.0,0,200704
0.2,0.0,0.0,0,200704
0.2,27.3,0.0,0,200704
0.3,16.7,0.0,0,200704
0.0,0.0,0.0,0,200704
0.0,0.0,0.0,0,200704
0.2,0.0,0.0,0,200704
