Bytes_sent,Bytes_received
901120,0
909312,0
917504,0
921600,0
921600,0
925696,0
933888,0
942080,0
946176,0
946176,0
950272,0
954368,0
962560,0
966656,0
970752,0
978944,0
983040,0
991232,0
995328,0
995328,0
999424,0
1007616,0
1015808,0
1019904,0
1019904,0
1024000,0
1032192,0
1040384,0
1044480,0
1048576,0
1052672,0
1056768,0
1064960,0
1069056,0
1073152,0
1073152,0
1077248,0
1085440,0
1089536,0
1093632,0
1101824,0
1105920,0
1114112,0
1118208,0
1122304,0
1126400,0
1130496,0
1138688,0
1142784,0
1146880,0
1150976,0
1159168,0
1163264,0
1167360,0
1171456,0
1175552,0
1179648,0
1187840,0
1191936,0
1196032,0
1196032,0
1204224,0
1208320,0
1212416,0
1216512,0
1224704,0
1232896,0
1236992,0
1241088,0
1245184,0
1249280,0
1253376,0
1261568,0
1265664,0
1269760,0
1273856,0
1282048,0
1286144,0
1294336,0
1294336,0
1298432,0
1306624,0
1310720,0
1314816,0
1318912,0
1318912,0
1327104,0
1331200,0
1335296,0
1343488,0
1347584,0
1355776,0
1359872,0
1363968,0
1368064,0
1372160,0
1376256,0
1384448,0
1388544,0
1392640,0
1396736,0
1404928,0
1409024,0
1417216,0
1417216,0
1421312,0
1429504,0
1433600,0
1437696,0
1441792,0
1445888,0
1449984,0
1454080,0
1458176,0
1466368,0
1470464,0
1474560,0
1482752,0
1490944,0
1490944,0
1495040,0
1499136,0
1507328,0
1511424,0
1515520,0
1519616,0
1527808,0
1536000,0
1540096,0
1540096,0
1544192,0
1552384,0
1556480,0
1560576,0
1564672,0
1568768,0
1572864,0
1576960,0
1585152,0
1589248,0
1593344,0
1601536,0
1605632,0
1613824,0
1613824,0
1617920,0
1622016,0
1630208,0
1634304,0
1638400,0
1642496,0
1650688,0
1658880,0
1662976,0
1667072,0
1671168,0
1675264,0
1679360,0
1683456,0
1687552,0
1691648,0
1695744,0
1703936,0
1708032,0
1712128,0
1716224,0
1724416,0
1728512,0
1736704,0
1740800,0
1740800,0
1744896,0
1753088,0
1757184,0
1761280,0
1765376,0
1773568,0
1777664,0
1785856,0
1789952,0
1794048,0
1798144,0
1802240,0
1810432,0
1814528,0
1814528,0
1818624,0
1826816,0
1830912,0
1835008,0
1839104,0
1847296,0
1855488,0
1859584,0
1863680,0
1863680,0
1871872,0
1875968,0
1880064,0
1888256,0
1888256,0
1896448,0
1904640,0
1908736,0
1912832,0
1916928,0
1921024,0
1925120,0
1933312,0
1937408,0
1937408,0
1941504,0
1949696,0
1953792,0
1957888,0
1961984,0
1970176,0
1974272,0
1982464,0
1986560,0
1990656,0
1994752,0
1998848,0
2007040,0
2015232,0
2019328,0
2023424,0
2027520,0
2035712,0
2039808,0
2043904,0
2048000,0
2052096,0
2060288,0
2064384,0
2068480,0
2072576,0
2076672,0
2080768,0
2084864,0
2088960,0
2097152,0
2101248,0
2109440,0
2113536,0
2117632,0
2121728,0
2125824,0
2134016,0
2138112,0
2142208,0
2146304,0
2154496,0
2158592,0
2166784,0
2166784,0
2170880,0
2179072,0
2183168,0
2187264,0
2191360,0
2195456,0
2199552,0
2203648,0
2207744,0
2211840,0
2220032,0
2224128,0
2232320,0
2236416,0
2240512,0
2244608,0
2248704,0
2256896,0
2260992,0
2265088,0
2269184,0
2277376,0
2281472,0
2289664,0
2293760,0
2293760,0
2301952,0
2306048,0
2310144,0
2314240,0
2318336,0
2322432,0
2326528,0
2334720,0
2338816,0
2342912,0
2351104,0
2355200,0
2359296,0
2363392,0
2367488,0
2371584,0
2379776,0
2383872,0
2387968,0
2392064,0
2400256,0
2404352,0
2412544,0
2416640,0
2420736,0
2424832,0
2428928,0
2433024,0
2437120,0
2441216,0
2445312,0
2453504,0
2457600,0
2461696,0
2465792,0
2473984,0
2478080,0
2482176,0
2486272,0
2490368,0
2494464,0
2502656,0
2506752,0
2510848,0
2514944,0
2523136,0
2531328,0
2535424,0
2539520,0
2543616,0
2547712,0
2551808,0
2555904,0
2560000,0
2564096,0
2572288,0
2576384,0
2580480,0
2584576,0
2588672,0
2596864,0
2600960,0
2609152,0
2613248,0
2613248,0
2621440,0
2625536,0
2629632,0
2633728,0
2637824,0
2646016,0
2650112,0
2658304,0
2662400,0
2666496,0
2670592,0
2674688,0
2682880,0
2686976,0
2686976,0
2695168,0
2699264,0
2703360,0
2707456,0
2711552,0
2719744,0
2723840,0
2732032,0
2736128,0
2740224,0
2744320,0
2748416,0
2752512,0
2756608,0
2764800,0
2768896,0
2777088,0
2781184,0
2785280,0
2789376,0
2793472,0
2797568,0
2805760,0
2809856,0
2813952,0
2818048,0
2822144,0
2826240,0
2830336,0
2834432,0
2842624,0
2846720,0
2854912,0
2859008,0
2863104,0
2867200,0
2871296,0
2875392,0
2879488,0
2887680,0
2891776,0
2895872,0
2904064,0
2908160,0
2912256,0
2916352,0
2920448,0
2928640,0
2932736,0
2936832,0
2940928,0
2945024,0
2949120,0
2953216,0
2957312,0
2965504,0
2969600,0
2977792,0
2981888,0
2985984,0
2990080,0
2994176,0
3002368,0
3006464,0
3010560,0
3014656,0
3018752,0
3026944,0
3031040,0
3035136,0
3039232,0
3043328,0
3051520,0
3055616,0
3059712,0
3063808,0
3067904,0
3076096,0
3076096,0
3084288,0
3088384,0
3096576,0
3100672,0
3104768,0
3108864,0
3112960,0
3117056,0
3125248,0
3129344,0
3133440,0
3137536,0
3145728,0
3149824,0
3158016,0
3158016,0
3166208,0
3170304,0
3174400,0
3178496,0
3182592,0
3186688,0
3190784,0
3198976,0
3203072,0
3207168,0
3211264,0
3219456,0
3223552,0
3227648,0
3231744,0
3235840,0
3239936,0
3248128,0
3252224,0
3256320,0
3260416,0
3268608,0
3272704,0
3280896,0
3284992,0
3289088,0
3293184,0
3297280,0
3301376,0
3305472,0
3309568,0
3317760,0
3321856,0
3325952,0
3330048,0
3334144,0
3342336,0
3346432,0
3354624,0
3354624,0
3358720,0
3362816,0
3371008,0
3375104,0
3379200,0
3387392,0
3391488,0
3395584,0
3403776,0
3407872,0
3411968,0
3416064,0
3420160,0
3424256,0
3428352,0
3436544,0
3440640,0
3444736,0
3448832,0
3452928,0
3457024,0
3465216,0
3469312,0
3477504,0
3477504,0
3481600,0
3489792,0
3493888,0
3502080,0
3506176,0
3514368,0
3518464,0
3522560,0
3530752,0
3534848,0
3538944,0
3543040,0
3551232,0
3555328,0
3555328,0
3563520,0
3567616,0
3571712,0
3575808,0
3579904,0
3584000,0
3592192,0
3596288,0
3604480,0
3608576,0
3612672,0
3616768,0
3620864,0
3624960,0
3629056,0
3637248,0
3641344,0
3645440,0
3653632,0
3657728,0
3661824,0
3665920,0
3674112,0
3678208,0
3682304,0
3686400,0
3690496,0
3694592,0
3698688,0
3702784,0
3710976,0
3715072,0
3723264,0
3727360,0
3731456,0
3735552,0
3739648,0
3743744,0
3747840,0
3756032,0
3760128,0
3764224,0
3768320,0
3776512,0
3780608,0
3784704,0
3788800,0
3796992,0
3801088,0
3805184,0
3809280,0
3813376,0
3817472,0
3825664,0
3829760,0
3833856,0
3837952,0
3842048,0
3850240,0
3854336,0
3858432,0
3862528,0
3866624,0
3874816,0
3878912,0
3883008,0
3887104,0
3891200,0
3899392,0
3907584,0
3911680,0
3915776,0
3919872,0
3923968,0
3928064,0
3932160,0
3936256,0
3940352,0
3948544,0
3952640,0
3956736,0
3960832,0
3969024,0
3973120,0
3977216,0
3981312,0
3985408,0
3989504,0
3993600,0
4001792,0
4005888,0
4014080,0
4018176,0
4022272,0
4030464,0
4034560,0
4038656,0
4042752,0
4046848,0
4050944,0
4055040,0
4059136,0
4063232,0
4071424,0
4075520,0
4079616,0
4083712,0
4091904,0
4096000,0
4100096,0
4108288,0
4108288,0
4116480,0
4120576,0
4124672,0
4128768,0
4136960,0
4141056,0
4145152,0
4153344,0
4157440,0
4161536,0
4165632,0
4169728,0
4173824,0
4177920,0
4182016,0
4190208,0
4194304,0
4198400,0
4202496,0
4206592,0
4214784,0
4218880,0
4222976,0
4227072,0
4231168,0
4239360,0
4243456,0
4247552,0
4251648,0
4259840,0
4263936,0
4268032,0
4276224,0
4280320,0
4284416,0
4288512,0
4292608,0
4296704,0
4300800,0
4308992,0
4313088,0
4317184,0
4321280,0
4325376,0
4333568,0
4337664,0
4341760,0
4349952,0
4354048,0
4358144,0
4362240,0
4366336,0
4370432,0
4374528,0
4382720,0
4386816,0
4390912,0
4399104,0
4403200,0
4407296,0
4411392,0
4419584,0
4423680,0
4423680,0
4431872,0
