CPU_%_global,CPU_%_on_core,CPU_%_by_process,Core,Process_memory_usage
0.4,0.0,0.0,0,126976
0.0,0.0,0.0,0,126976
0.0,0.0,0.0,0,126976
0.0,0.0,0.0,0,126976
0.0,0.0,0.0,0,126976
0.0,0.0,0.0,0,126976
0.0,0.0,0.0,0,126976
0.2,9.1,0.0,0,180224
0.2,10.0,0.0,0,180224
0.0,0.0,0.0,0,180224
0.0,0.0,0.0,0,180224
0.0,0.0,0.0,0,180224
0.0,0.0,0.0,0,180224
0.0,0.0,0.0,0,180224
0.2,0.0,0.0,0,180224
0.0,0.0,0.0,0,180224
0.0,0.0,0.0,0,180224
0.3,10.0,0.0,0,180224
0.0,0.0,0.0,0,180224
0.2,0.0,0.0,0,180224
0.0,0.0,0.0,0,180224
0.0,0.0,0.0,0,180224
0.0,0.0,0.0,0,180224
0.2,0.0,0.0,0,180224
0.0,0.0,0.0,0,180224
0.2,0.0,0.0,0,180224
0.0,0.0,0.0,0,180224
0.0,0.0,0.0,0,180224
0.0,0.0,0.0,0,180224
0.0,0.0,0.0,0,180224
0.2,0.0,0.0,0,180224
0.0,0.0,0.0,0,180224
0.2,0.0,0.0,0,180224
0.0,18.2,0.0,0,180224
0.0,0.0,0.0,0,180224
0.0,0.0,0.0,0,180224
0.0,0.0,0.0,0,180224
0.5,18.2,0.0,0,180224
0.0,0.0,0.0,0,180224
0.2,0.0,0.0,0,180224
0.0,0.0,0.0,0,180224
0.0,0.0,0.0,0,180224
0.5,18.2,0.0,0,180224
0.0,0.0,0.0,0,180224
0.0,0.0,0.0,0,180224
0.0,0.0,0.0,0,180224
0.2,0.0,0.0,0,180224
0.2,10.0,0.0,0,180224
0.0,0.0,0.0,0,180224
0.0,0.0,0.0,0,180224
0.0,0.0,0.0,0,180224
0.2,0.0,0.0,0,180224
0.2,0.0,0.0,0,180224
0.0,9.1,0.0,0,180224
0.0,0.0,0.0,0,180224
0.0,0.0,0.0,0,180224
0.2,0.0,0.0,0,180224
0.3,18.2,0.0,0,180224
0.3,18.2,0.0,0,180224
0.0,0.0,0.0,0,180224
0.0,0.0,0.0,0,180224
0.0,0.0,0.0,0,180224
0.0,11.1,0.0,0,180224
0.3,0.0,0.0,0,180224
0.0,0.0,0.0,0,180224
0.0,0.0,0.0,0,180224
0.0,0.0,0.0,0,180224
0.3,20.0,0.0,0,180224
0.3,10.0,0.0,0,180224
0.0,0.0,0.0,0,180224
0.0,0.0,0.0,0,180224
0.0,0.0,0.0,0,180224
0.5,20.0,0.0,0,180224
0.0,0.0,0.0,0,180224
0.0,0.0,0.0,0,180224
0.2,0.0,0.0,0,180224
0.2,9.1,0.0,0,180224
0.3,10.0,0.0,0,180224
0.2,18.2,0.0,0,180224
0.0,0.0,0.0,0,180224
0.0,0.0,0.0,0,180224
0.2,0.0,0.0,0,180224
0.2,18.2,0.0,0,180224
0.2,0.0,0.0,0,180224
0.2,0.0,0.0,0,180224
0.0,0.0,0.0,0,180224
0.2,18.2,0.0,0,180224
0.2,10.0,0.0,0,180224
0.0,10.0,0.0,0,180224
0.2,0.0,0.0,0,180224
0.0,0.0,0.0,0,180224
0.3,0.0,0.0,0,180224
0.5,18.2,0.0,0,180224
0.0,10.0,0.0,0,180224
0.0,0.0,0.0,0,180224
0.0,0.0,0.0,0,180224
0.2,10.0,0.0,0,180224
0.3,18.2,0.0,0,180224
0.2,0.0,0.0,0,180224
0.2,0.0,0.0,0,180224
0.0,0.0,0.0,0,180224
0.2,10.0,0.0,0,180224
0.0,10.0,0.0,0,180224
0.0,10.0,0.0,0,180224
0.0,0.0,0.0,0,180224
0.0,0.0,0.0,0,180224
0.5,10.0,0.0,0,180224
0.5,25.0,0.0,0,180224
0.0,0.0,0.0,0,180224
0.2,10.0,0.0,0,180224
0.0,0.0,0.0,0,180224
0.2,0.0,0.0,0,180224
0.2,11.1,0.0,0,180224
0.2,9.1,0.0,0,180224
0.0,0.0,0.0,0,180224
0.2,0.0,0.0,0,180224
0.2,0.0,0.0,0,180224
0.3,20.0,0.0,0,180224
0.2,10.0,0.0,0,180224
0.0,0.0,0.0,0,180224
0.0,0.0,0.0,0,180224
0.2,10.0,0.0,0,180224
0.0,0.0,0.0,0,180224
0.2,0.0,0.0,0,180224
0.0,0.0,0.0,0,180224
0.0,0.0,0.0,0,180224
0.3,18.2,0.0,0,180224
0.3,20.0,0.0,0,180224
0.2,10.0,0.0,0,180224
0.0,0.0,0.0,0,180224
0.2,0.0,0.0,0,180224
0.3,20.0,0.0,0,180224
