Bytes_sent,Bytes_received
8736768,0
8740864,0
8744960,0
8753152,0
8757248,0
8761344,0
8765440,0
8769536,0
8777728,0
8785920,0
8794112,0
8798208,0
8802304,0
8810496,0
8814592,0
8818688,0
8826880,0
8830976,0
8839168,0
8843264,0
8851456,0
8855552,0
8863744,0
8867840,0
8871936,0
8876032,0
8884224,0
8888320,0
8892416,0
8900608,0
8900608,0
8900608,0
8900608,0
8900608,0
8900608,0
8900608,0
8900608,0
8900608,0
8900608,0
8900608,0
8900608,0
8900608,0
8900608,0
8900608,0
8900608,0
8900608,0
8900608,0
8900608,0
8900608,0
8900608,0
8900608,0
8900608,0
8900608,0
8900608,0
8900608,0
8900608,0
8900608,0
8900608,0
8900608,0
8900608,0
8900608,0
8900608,0
8900608,0
8900608,0
8900608,0
8900608,0
8900608,0
8900608,0
8900608,0
8900608,0
8900608,0
8900608,0
8900608,0
8900608,0
8900608,0
8900608,0
8900608,0
8900608,0
8900608,0
8900608,0
8900608,0
8908800,0
8908800,0
8908800,0
8908800,0
8908800,0
8908800,0
8908800,0
8908800,0
8912896,0
8912896,0
8912896,0
8912896,0
8912896,0
8912896,0
8912896,0
8912896,0
8916992,0
8921088,0
8921088,0
8921088,0
8921088,0
8925184,0
8925184,0
8925184,0
8925184,0
8933376,0
8933376,0
8933376,0
8933376,0
8933376,0
8937472,0
8937472,0
8937472,0
8941568,0
8945664,0
8945664,0
8945664,0
8945664,0
8949760,0
8949760,0
8949760,0
8953856,0
8957952,0
8962048,0
8962048,0
8962048,0
8966144,0
8970240,0
8970240,0
8970240,0
8974336,0
8982528,0
8982528,0
8982528,0
8982528,0
8990720,0
8990720,0
8990720,0
8990720,0
9003008,0
9007104,0
9007104,0
9007104,0
9011200,0
9015296,0
9019392,0
9019392,0
9023488,0
9027584,0
9031680,0
9031680,0
9031680,0
9039872,0
9043968,0
9043968,0
9048064,0
9052160,0
9056256,0
9056256,0
9056256,0
9060352,0
9068544,0
9068544,0
9068544,0
9076736,0
9080832,0
9084928,0
9084928,0
