CPU_%_global,CPU_%_on_core,CPU_%_by_process,Core,Process_memory_usage
0.4,0.0,0.0,0,700416
0.0,0.0,0.0,0,700416
0.0,0.0,0.0,0,700416
0.0,0.0,0.0,0,700416
0.2,0.0,0.0,0,700416
0.0,0.0,0.0,0,700416
0.0,0.0,0.0,0,700416
0.0,0.0,0.0,0,700416
0.2,0.0,0.0,0,700416
0.0,0.0,0.0,0,700416
0.2,0.0,0.0,0,700416
0.0,0.0,0.0,0,700416
0.6,10.0,0.153125,0,1753088
0.0,0.0,0.0,0,1753088
0.0,0.0,0.0,0,1753088
0.0,0.0,0.0,0,1753088
0.0,0.0,0.0,0,1753088
0.0,0.0,0.0,0,1753088
0.0,0.0,0.0,0,1753088
0.0,0.0,0.0,0,1753088
0.0,0.0,0.0,0,1753088
0.0,10.0,0.0,0,1753088
0.2,10.0,0.1546875,0,1765376
0.0,0.0,0.0,0,1765376
0.2,0.0,0.0,0,1765376
0.0,0.0,0.0,0,1765376
0.2,0.0,0.0,0,1765376
0.0,0.0,0.0,0,1765376
0.0,0.0,0.0,0,1765376
0.0,0.0,0.0,0,1765376
0.0,0.0,0.0,0,1765376
0.3,10.0,0.153125,0,1765376
0.0,10.0,0.153125,0,1765376
0.0,0.0,0.0,0,1765376
0.0,0.0,0.0,0,1765376
0.2,0.0,0.0,0,1765376
0.0,0.0,0.0,0,1765376
0.6,36.4,0.615625,0,1810432
0.5,20.0,0.153125,0,1765376
0.0,0.0,0.0,0,1765376
0.0,0.0,0.0,0,1765376
0.3,18.2,0.3078125,0,1765376
0.2,0.0,0.153125,0,1761280
0.0,0.0,0.0,0,1761280
0.0,0.0,0.0,0,1761280
0.0,0.0,0.0,0,1761280
0.2,16.7,0.0,0,1761280
0.5,20.0,0.3078125,0,1765376
0.0,0.0,0.0,0,1765376
0.0,0.0,0.0,0,1765376
0.0,0.0,0.0,0,1765376
0.3,10.0,0.1546875,0,1765376
0.2,10.0,0.153125,0,1765376
0.0,0.0,0.0,0,1765376
0.2,0.0,0.0,0,1765376
0.0,0.0,0.0,0,1765376
0.2,0.0,0.153125,0,1765376
0.3,20.0,0.1546875,0,1765376
0.0,0.0,0.153125,0,1765376
0.0,0.0,0.0,0,1765376
0.0,0.0,0.0,0,1765376
0.3,27.3,0.153125,0,1765376
0.0,0.0,0.1546875,0,1765376
0.3,10.0,0.153125,0,1765376
0.0,0.0,0.0,0,1765376
0.0,0.0,0.0,0,1765376
0.0,10.0,0.1546875,0,1765376
0.3,0.0,0.153125,0,1761280
0.0,0.0,0.0,0,1761280
0.0,0.0,0.0,0,1761280
0.0,0.0,0.0,0,1761280
0.6,33.3,0.4609375,0,1765376
0.5,27.3,0.3078125,0,1765376
0.2,10.0,0.0,0,1765376
0.0,0.0,0.0,0,1765376
0.2,0.0,0.0,0,1765376
0.2,10.0,0.30625,0,1765376
0.2,11.1,0.153125,0,1765376
0.2,0.0,0.0,0,1765376
0.0,0.0,0.0,0,1765376
0.2,10.0,0.0,0,1765376
0.5,27.3,0.3078125,0,1765376
0.3,20.0,0.30625,0,1765376
0.0,0.0,0.0,0,1765376
0.0,0.0,0.0,0,1765376
4.7,9.1,0.0,0,1765376
2.4,20.0,0.153125,0,1765376
0.6,20.0,0.30625,0,1765376
0.6,10.0,0.1546875,0,1765376
0.0,0.0,0.0,0,1765376
0.2,0.0,0.3078125,0,1765376
0.5,11.1,0.153125,0,1794048
