CPU_%_global,CPU_%_on_core,CPU_percent_core_pin,Core,Memory_%
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,24.999999999982098,0,0.000803488449863704
0.0,0.0,25.00000000009104,0,0.000803488449863704
0.0,0.0,33.333333333309646,0,0.000803488449863704
0.0,0.0,49.99999999999093,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,39.999999999994316,0,0.000803488449863704
0.0,0.0,24.999999999982236,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,50.000000000017764,0,0.000803488449863704
0.0,0.0,39.99999999999556,0,0.000803488449863704
0.0,0.0,33.33333333343992,0,0.000803488449863704
0.0,0.0,24.999999999982236,0,0.000803488449863704
0.0,0.0,24.999999999982236,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,49.999999999973355,0,0.000803488449863704
0.0,0.0,24.999999999984457,0,0.000803488449863704
0.0,0.0,19.99999999998499,0,0.000803488449863704
0.0,0.0,50.000000000017764,0,0.000803488449863704
0.0,0.0,33.33333333337762,0,0.000803488449863704
0.0,0.0,59.99999999999903,0,0.000803488449863704
0.0,0.0,49.99999999999112,0,0.000803488449863704
0.0,0.0,49.999999999982236,0,0.000803488449863704
0.0,0.0,33.333333333309646,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,33.33333333331754,0,0.000803488449863704
0.0,0.0,25.00000000000763,0,0.000803488449863704
0.0,0.0,50.00000000004885,0,0.000803488449863704
0.0,0.0,33.3333333333136,0,0.000803488449863704
0.0,0.0,24.999999999983345,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,49.99999999999556,0,0.000803488449863704
0.0,0.0,66.66666666667456,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,33.3333333333136,0,0.000803488449863704
0.0,0.0,49.999999999982236,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,50.000000000026645,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,66.66666666665877,0,0.000803488449863704
0.0,0.0,33.33333333331557,0,0.000803488449863704
0.0,0.0,33.333333333309646,0,0.000803488449863704
0.0,0.0,75.0000000000222,0,0.000803488449863704
0.0,0.0,33.33333333334123,0,0.000803488449863704
0.0,0.0,60.000000000005684,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,24.999999999984457,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,33.3333333333136,0,0.000803488449863704
0.0,0.0,59.99999999999005,0,0.000803488449863704
0.0,0.0,33.33333333334517,0,0.000803488449863704
0.0,0.0,33.3333333333136,0,0.000803488449863704
0.0,0.0,75.00000000002443,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,33.333333333313476,0,0.000803488449863704
0.0,0.0,59.99999999999005,0,0.000803488449863704
0.0,0.0,50.0,0,0.000803488449863704
0.0,0.0,49.999999999973355,0,0.000803488449863704
0.0,0.0,19.99999999998357,0,0.000803488449863704
0.0,0.0,33.333333333441644,0,0.000803488449863704
0.0,0.0,33.3333333333136,0,0.000803488449863704
0.0,0.0,49.999999999977796,0,0.000803488449863704
0.0,0.0,49.99999999999556,0,0.000803488449863704
0.0,0.0,49.99999999999556,0,0.000803488449863704
0.0,0.0,24.999999999984457,0,0.000803488449863704
0.0,0.0,50.00000000004885,0,0.000803488449863704
0.0,0.0,33.3333333333136,0,0.000803488449863704
0.0,0.0,33.3333333333136,0,0.000803488449863704
0.0,0.0,33.3333333333136,0,0.000803488449863704
0.0,0.0,59.99999999998579,0,0.000803488449863704
0.0,0.0,33.3333333333136,0,0.000803488449863704
0.0,0.0,50.00000000006661,0,0.000803488449863704
0.0,0.0,49.999999999977796,0,0.000803488449863704
0.0,0.0,33.333333333309646,0,0.000803488449863704
0.0,0.0,49.999999999977796,0,0.000803488449863704
