CPU_%_global,CPU_%_on_core,CPU_percent_core_pin,Core,Memory_%
0.0,0.0,59.99999999999005,0,0.0008055225978380424
0.0,0.0,39.99999999999538,0,0.0008055225978380424
0.0,0.0,79.99999999999574,0,0.0008055225978380424
0.0,0.0,39.99999999997782,0,0.0008055225978380424
0.0,0.0,66.66666666666272,0,0.0008055225978380424
0.0,0.0,39.999999999978506,0,0.0008055225978380424
0.0,0.0,60.000000000000355,0,0.0008055225978380424
0.0,0.0,60.00000000002416,0,0.0008055225978380424
0.0,0.0,79.99999999999147,0,0.0008055225978380424
0.0,0.0,39.999999999977796,0,0.0008055225978380424
0.0,0.0,49.999999999988894,0,0.0008055225978380424
0.0,0.0,66.66666666667851,0,0.0008055225978380424
0.0,0.0,33.33333333343992,0,0.0008055225978380424
0.0,0.0,49.99999999997669,0,0.0008055225978380424
0.0,0.0,60.000000000000355,0,0.0008055225978380424
0.0,0.0,49.999999999977796,0,0.0008055225978380424
0.0,0.0,33.3333333333136,0,0.0008055225978380424
0.0,0.0,66.66666666666075,0,0.0008055225978380424
0.0,0.0,50.00000000002517,0,0.0008055225978380424
0.0,0.0,60.00000000003446,0,0.0008055225978380424
0.0,0.0,66.66666666666272,0,0.0008055225978380424
0.0,0.0,59.99999999998899,0,0.0008055225978380424
0.0,0.0,66.66666666665482,0,0.0008055225978380424
0.0,0.0,49.99999999999556,0,0.0008055225978380424
0.0,0.0,24.999999999982236,0,0.0008055225978380424
0.0,0.0,60.00000000003553,0,0.0008055225978380424
0.0,0.0,74.99999999999223,0,0.0008055225978380424
0.0,0.0,33.3333333333136,0,0.0008055225978380424
0.0,0.0,49.999999999977796,0,0.0008055225978380424
0.0,0.0,66.66666666664496,0,0.0008055225978380424
0.0,0.0,40.00000000001208,0,0.0008055225978380424
0.0,0.0,59.999999999978684,0,0.0008055225978380424
0.0,0.0,66.66666666672587,0,0.0008055225978380424
0.0,0.0,57.14285714284337,0,0.0008055225978380424
0.0,0.0,66.66666666664693,0,0.0008055225978380424
0.0,0.0,49.999999999988525,0,0.0008055225978380424
0.0,0.0,25.000000000009436,0,0.0008055225978380424
0.0,0.0,49.999999999977796,0,0.0008055225978380424
0.0,0.0,66.66666666668641,0,0.0008055225978380424
0.0,0.0,49.99999999999445,0,0.0008055225978380424
0.0,0.0,66.66666666668542,0,0.0008055225978380424
0.0,0.0,33.3333333333136,0,0.0008055225978380424
0.0,0.0,66.66666666666272,0,0.0008055225978380424
0.0,0.0,49.999999999988894,0,0.0008055225978380424
0.0,0.0,50.00000000004885,0,0.0008055225978380424
0.0,0.0,66.66666666666173,0,0.0008055225978380424
0.0,0.0,74.99999999999223,0,0.0008055225978380424
0.0,0.0,49.99999999997669,0,0.0008055225978380424
0.0,0.0,66.66666666668641,0,0.0008055225978380424
0.0,0.0,49.99999999999445,0,0.0008055225978380424
0.0,0.0,49.999999999977796,0,0.0008055225978380424
0.0,0.0,25.00000000000985,0,0.0008055225978380424
0.0,0.0,59.99999999998899,0,0.0008055225978380424
0.0,0.0,59.99999999999005,0,0.0008055225978380424
0.0,0.0,59.99999999998899,0,0.0008055225978380424
0.0,0.0,71.4285714285823,0,0.0008055225978380424
0.0,0.0,49.99999999999445,0,0.0008055225978380424
0.0,0.0,66.66666666664693,0,0.0008055225978380424
0.0,0.0,50.000000000065505,0,0.0008055225978380424
0.0,0.0,33.3333333333136,0,0.0008055225978380424
0.0,0.0,66.66666666666272,0,0.0008055225978380424
0.0,0.0,50.00000000003553,0,0.0008055225978380424
0.0,0.0,59.999999999978684,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,57.14285714285193,0,0.0008055225978380424
0.0,0.0,59.999999999978684,0,0.0008055225978380424
0.0,0.0,50.00000000004774,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,49.99999999998626,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,49.99999999999556,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,49.99999999997687,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,40.00000000006306,0,0.0008055225978380424
0.0,0.0,33.3333333333131,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,74.99999999999223,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,59.99999999999005,0,0.0008055225978380424
0.0,0.0,33.3333333333136,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,57.14285714284323,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,33.33333333343893,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,75.00000000002609,0,0.0008055225978380424
0.0,0.0,39.999999999978684,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,79.99999999999005,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,66.66666666666272,0,0.0008055225978380424
0.0,0.0,50.000000000020954,0,0.0008055225978380424
0.0,0.0,33.33333333331261,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,49.9999999999895,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,59.99999999997635,0,0.0008055225978380424
0.0,0.0,50.000000000012214,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
