CPU_%_global,CPU_%_on_core,CPU_percent_core_pin,Core,Memory_%
0.0,,0.0,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,33.33333333331261,0,0.0008034884662078484
0.0,0.0,33.33333333331261,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,59.99999999997762,0,0.0008034884662078484
0.0,0.0,33.3333333333136,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,49.999999999977796,0,0.0008034884662078484
0.0,0.0,40.00000000001208,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,50.000000000119904,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,49.999999999977796,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,33.3333333333136,0,0.0008034884662078484
0.0,0.0,16.666666666732787,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,28.571428571410173,0,0.0008034884662078484
0.0,0.0,33.33333333331298,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,16.66666666665433,0,0.0008034884662078484
0.0,0.0,33.33333333331261,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,33.33333333331261,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,49.999999999977796,0,0.0008034884662078484
0.0,0.0,60.00000000002416,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,33.3333333333136,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,33.33333333343992,0,0.0008034884662078484
0.0,0.0,33.3333333333136,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,33.3333333333136,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,71.4285714285524,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,40.0000000000119,0,0.0008034884662078484
0.0,0.0,33.3333333333136,0,0.0008034884662078484
0.0,0.0,50.00000000004774,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,49.999999999977796,0,0.0008034884662078484
0.0,0.0,24.99999999998279,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,49.99999999997669,0,0.0008034884662078484
0.0,0.0,39.99999999997797,0,0.0008034884662078484
0.0,0.0,66.66666666671404,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,75.00000000000111,0,0.0008034884662078484
0.0,0.0,33.33333333331261,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,16.666666666654084,0,0.0008034884662078484
0.0,0.0,50.00000000004774,0,0.0008034884662078484
0.0,0.0,33.33333333337676,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,33.33333333331261,0,0.0008034884662078484
0.0,0.0,49.99999999997706,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,24.99999999998279,0,0.0008034884662078484
0.0,0.0,49.999999999977796,0,0.0008034884662078484
0.0,0.0,50.00000000004774,0,0.0008034884662078484
0.0,0.0,66.66666666664693,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,59.999999999978684,0,0.0008034884662078484
0.0,0.0,49.99999999997557,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,74.99999999998334,0,0.0008034884662078484
0.0,0.0,50.00000000004774,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,33.3333333333136,0,0.0008034884662078484
0.0,0.0,33.33333333337676,0,0.0008034884662078484
0.0,0.0,33.33333333343893,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,39.999999999978506,0,0.0008034884662078484
0.0,0.0,33.3333333333136,0,0.0008034884662078484
0.0,0.0,66.66666666664496,0,0.0008034884662078484
0.0,0.0,33.33333333331162,0,0.0008034884662078484
0.0,0.0,24.999999999983206,0,0.0008034884662078484
0.0,0.0,60.00000000002416,0,0.0008034884662078484
0.0,0.0,49.99999999997669,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,33.33333333343992,0,0.0008034884662078484
0.0,0.0,49.999999999977796,0,0.0008034884662078484
0.0,0.0,66.66666666664496,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,49.999999999977796,0,0.0008034884662078484
0.0,0.0,75.00000000001887,0,0.0008034884662078484
0.0,0.0,40.00000000008029,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,33.3333333333136,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,39.99999999997726,0,0.0008034884662078484
0.0,0.0,49.999999999977796,0,0.0008034884662078484
0.0,0.0,24.99999999998279,0,0.0008034884662078484
0.0,0.0,59.999999999978684,0,0.0008034884662078484
0.0,0.0,66.66666666671009,0,0.0008034884662078484
0.0,0.0,33.33333333337676,0,0.0008034884662078484
0.0,0.0,49.999999999977796,0,0.0008034884662078484
0.0,0.0,33.333333333310634,0,0.0008034884662078484
0.0,0.0,49.999999999977796,0,0.0008034884662078484
0.0,0.0,24.999999999983345,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,24.99999999998279,0,0.0008034884662078484
0.0,0.0,49.999999999977796,0,0.0008034884662078484
0.0,0.0,49.999999999977796,0,0.0008034884662078484
0.0,0.0,33.3333333333136,0,0.0008034884662078484
0.0,0.0,40.00000000011369,0,0.0008034884662078484
0.0,0.0,42.857142857143664,0,0.0008034884662078484
0.0,0.0,49.999999999977796,0,0.0008034884662078484
0.0,0.0,24.999999999983068,0,0.0008034884662078484
0.0,0.0,33.3333333333136,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,66.66666666664693,0,0.0008034884662078484
0.0,0.0,14.285714285702685,0,0.0008034884662078484
0.0,0.0,33.3333333333131,0,0.0008034884662078484
0.0,0.0,33.33333333337762,0,0.0008034884662078484
0.0,0.0,66.66666666667851,0,0.0008034884662078484
0.0,0.0,33.333333333312446,0,0.0008034884662078484
0.0,0.0,39.999999999979394,0,0.0008034884662078484
0.0,0.0,24.999999999983345,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,25.000000000089926,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,49.99999999997669,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,42.857142857120834,0,0.0008034884662078484
0.0,0.0,24.999999999983345,0,0.0008034884662078484
0.0,0.0,25.000000000089095,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,57.14285714283539,0,0.0008034884662078484
0.0,0.0,60.00000000002416,0,0.0008034884662078484
0.0,0.0,40.0000000000119,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,24.999999999982236,0,0.0008034884662078484
0.0,0.0,66.66666666664693,0,0.0008034884662078484
0.0,0.0,33.3333333333136,0,0.0008034884662078484
0.0,0.0,50.00000000004774,0,0.0008034884662078484
0.0,0.0,39.999999999978684,0,0.0008034884662078484
0.0,0.0,33.3333333333136,0,0.0008034884662078484
0.0,0.0,74.99999999998334,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,60.00000000002096,0,0.0008034884662078484
0.0,0.0,49.999999999977796,0,0.0008034884662078484
0.0,0.0,50.000000000119904,0,0.0008034884662078484
0.0,0.0,39.999999999978684,0,0.0008034884662078484
0.0,0.0,50.00000000001332,0,0.0008034884662078484
0.0,0.0,49.999999999977796,0,0.0008034884662078484
0.0,0.0,50.00000000002517,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,49.999999999977796,0,0.0008034884662078484
0.0,0.0,49.999999999977796,0,0.0008034884662078484
0.0,0.0,49.999999999977796,0,0.0008034884662078484
0.0,0.0,33.3333333333136,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,49.999999999977796,0,0.0008034884662078484
0.0,0.0,60.00000000002416,0,0.0008034884662078484
0.0,0.0,60.000000000000355,0,0.0008034884662078484
0.0,0.0,50.000000000046626,0,0.0008034884662078484
0.0,0.0,33.3333333333136,0,0.0008034884662078484
0.0,0.0,66.66666666664668,0,0.0008034884662078484
0.0,0.0,49.99999999997706,0,0.0008034884662078484
0.0,0.0,49.999999999977796,0,0.0008034884662078484
0.0,0.0,40.000000000081,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,33.33333333331162,0,0.0008034884662078484
0.0,0.0,60.00000000002416,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,100.0,0,0.0008034884662078484
0.0,0.0,49.999999999977796,0,0.0008034884662078484
0.0,0.0,66.66666666664693,0,0.0008034884662078484
0.0,0.0,24.99999999998279,0,0.0008034884662078484
0.0,0.0,33.33333333331162,0,0.0008034884662078484
0.0,0.0,75.0000000000544,0,0.0008034884662078484
0.0,0.0,50.00000000001332,0,0.0008034884662078484
0.0,0.0,59.999999999978684,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,66.66666666664693,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,24.99999999998279,0,0.0008034884662078484
0.0,0.0,66.66666666667851,0,0.0008034884662078484
0.0,0.0,60.00000000002416,0,0.0008034884662078484
0.0,0.0,50.00000000002442,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,24.999999999982236,0,0.0008034884662078484
0.0,0.0,74.99999999998334,0,0.0008034884662078484
0.0,0.0,50.000000000012214,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,49.999999999977796,0,0.0008034884662078484
0.0,0.0,83.33333333333678,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,59.999999999978684,0,0.0008034884662078484
0.0,0.0,33.3333333333136,0,0.0008034884662078484
0.0,0.0,50.0000000000111,0,0.0008034884662078484
0.0,0.0,59.99999999997762,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,66.66666666664693,0,0.0008034884662078484
0.0,0.0,33.33333333343992,0,0.0008034884662078484
0.0,0.0,33.3333333333136,0,0.0008034884662078484
0.0,0.0,33.33333333331261,0,0.0008034884662078484
0.0,0.0,24.999999999982236,0,0.0008034884662078484
0.0,0.0,49.999999999977796,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,80.0000000000199,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,33.33333333331261,0,0.0008034884662078484
0.0,0.0,39.999999999978684,0,0.0008034884662078484
0.0,0.0,33.3333333333136,0,0.0008034884662078484
0.0,0.0,66.66666666664298,0,0.0008034884662078484
0.0,0.0,66.66666666667851,0,0.0008034884662078484
0.0,0.0,33.3333333333136,0,0.0008034884662078484
0.0,0.0,66.66666666670811,0,0.0008034884662078484
0.0,0.0,24.999999999983345,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,40.00000000001279,0,0.0008034884662078484
0.0,0.0,49.99999999997669,0,0.0008034884662078484
0.0,0.0,33.3333333333136,0,0.0008034884662078484
0.0,0.0,33.33333333331162,0,0.0008034884662078484
0.0,0.0,40.00000000008029,0,0.0008034884662078484
0.0,0.0,49.999999999977796,0,0.0008034884662078484
0.0,0.0,59.999999999978684,0,0.0008034884662078484
0.0,0.0,33.3333333333136,0,0.0008034884662078484
0.0,0.0,39.99999999997855,0,0.0008034884662078484
0.0,0.0,33.33333333331261,0,0.0008034884662078484
0.0,0.0,50.00000000011768,0,0.0008034884662078484
0.0,0.0,59.999999999978684,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,59.999999999978684,0,0.0008034884662078484
0.0,0.0,40.00000000001421,0,0.0008034884662078484
0.0,0.0,49.999999999977796,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,40.0000000000453,0,0.0008034884662078484
0.0,0.0,66.66666666664693,0,0.0008034884662078484
0.0,0.0,5.555555555550772,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,24.999999999984386,0,0.0008034884662078484
0.0,0.0,66.66666666664693,0,0.0008034884662078484
0.0,0.0,42.85714285716751,0,0.0008034884662078484
0.0,0.0,40.00000000007958,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,39.99999999997726,0,0.0008034884662078484
0.0,0.0,37.499999999978144,0,0.0008034884662078484
0.0,0.0,33.33333333331335,0,0.0008034884662078484
0.0,0.0,39.999999999978506,0,0.0008034884662078484
0.0,0.0,66.66666666667851,0,0.0008034884662078484
0.0,0.0,33.33333333334505,0,0.0008034884662078484
0.0,0.0,66.66666666664693,0,0.0008034884662078484
0.0,0.0,24.999999999983345,0,0.0008034884662078484
0.0,0.0,66.66666666670613,0,0.0008034884662078484
0.0,0.0,49.99999999997557,0,0.0008034884662078484
0.0,0.0,60.00000000000142,0,0.0008034884662078484
0.0,0.0,50.00000000004885,0,0.0008034884662078484
0.0,0.0,33.3333333333136,0,0.0008034884662078484
0.0,0.0,59.999999999978684,0,0.0008034884662078484
0.0,0.0,49.999999999977796,0,0.0008034884662078484
0.0,0.0,49.999999999977796,0,0.0008034884662078484
0.0,0.0,50.00000000004885,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,49.999999999973355,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,33.3333333333136,0,0.0008034884662078484
0.0,0.0,33.33333333343992,0,0.0008034884662078484
0.0,0.0,50.00000000001332,0,0.0008034884662078484
0.0,0.0,33.3333333333136,0,0.0008034884662078484
0.0,0.0,49.999999999977796,0,0.0008034884662078484
0.0,0.0,49.99999999997557,0,0.0008034884662078484
0.0,0.0,33.3333333333136,0,0.0008034884662078484
0.0,0.0,83.333333333321,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,50.00000000004885,0,0.0008034884662078484
0.0,0.0,40.000000000012655,0,0.0008034884662078484
0.0,0.0,33.3333333333136,0,0.0008034884662078484
0.0,0.0,33.33333333331162,0,0.0008034884662078484
0.0,0.0,66.66666666667851,0,0.0008034884662078484
0.0,0.0,39.999999999978506,0,0.0008034884662078484
0.0,0.0,33.33333333331162,0,0.0008034884662078484
0.0,0.0,50.000000000119904,0,0.0008034884662078484
0.0,0.0,39.999999999978684,0,0.0008034884662078484
0.0,0.0,49.999999999977796,0,0.0008034884662078484
0.0,0.0,49.999999999977796,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,50.0,0,0.0008034884662078484
0.0,0.0,66.66666666671009,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,49.999999999977796,0,0.0008034884662078484
0.0,0.0,50.000000000046626,0,0.0008034884662078484
0.0,0.0,59.999999999978684,0,0.0008034884662078484
0.0,0.0,75.00000000001887,0,0.0008034884662078484
0.0,0.0,24.999999999983345,0,0.0008034884662078484
0.0,0.0,49.999999999973355,0,0.0008034884662078484
0.0,0.0,24.999999999983345,0,0.0008034884662078484
0.0,0.0,59.999999999978684,0,0.0008034884662078484
0.0,0.0,33.33333333331335,0,0.0008034884662078484
0.0,0.0,40.00000000001279,0,0.0008034884662078484
0.0,0.0,49.999999999977796,0,0.0008034884662078484
0.0,0.0,57.14285714286729,0,0.0008034884662078484
0.0,0.0,50.00000000004885,0,0.0008034884662078484
0.0,0.0,66.66666666664693,0,0.0008034884662078484
0.0,0.0,39.999999999978684,0,0.0008034884662078484
0.0,0.0,74.99999999998334,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,50.00000000001332,0,0.0008034884662078484
0.0,0.0,49.999999999977796,0,0.0008034884662078484
0.0,0.0,33.33333333331162,0,0.0008034884662078484
0.0,0.0,60.00000000006963,0,0.0008034884662078484
0.0,0.0,49.999999999973355,0,0.0008034884662078484
0.0,0.0,49.999999999977796,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,49.999999999977796,0,0.0008034884662078484
0.0,0.0,40.00000000001279,0,0.0008034884662078484
0.0,0.0,66.66666666664693,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,40.000000000045475,0,0.0008034884662078484
0.0,0.0,66.66666666664693,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,59.99999999999929,0,0.0008034884662078484
0.0,0.0,33.3333333333136,0,0.0008034884662078484
0.0,0.0,24.999999999982236,0,0.0008034884662078484
0.0,0.0,60.00000000002402,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,49.999999999977796,0,0.0008034884662078484
0.0,0.0,33.3333333333136,0,0.0008034884662078484
0.0,0.0,33.33333333343992,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,33.33333333331162,0,0.0008034884662078484
0.0,0.0,74.99999999998334,0,0.0008034884662078484
0.0,0.0,39.999999999978684,0,0.0008034884662078484
0.0,0.0,49.999999999977796,0,0.0008034884662078484
0.0,0.0,66.66666666664693,0,0.0008034884662078484
0.0,0.0,50.00000000011768,0,0.0008034884662078484
0.0,0.0,39.999999999978684,0,0.0008034884662078484
0.0,0.0,74.99999999998334,0,0.0008034884662078484
0.0,0.0,24.999999999982236,0,0.0008034884662078484
0.0,0.0,66.66666666667851,0,0.0008034884662078484
0.0,0.0,39.999999999978506,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,66.66666666667653,0,0.0008034884662078484
0.0,0.0,33.3333333333136,0,0.0008034884662078484
0.0,0.0,40.000000000046896,0,0.0008034884662078484
0.0,0.0,66.66666666664693,0,0.0008034884662078484
0.0,0.0,33.3333333333136,0,0.0008034884662078484
0.0,0.0,49.999999999977796,0,0.0008034884662078484
0.0,0.0,49.99999999997557,0,0.0008034884662078484
0.0,0.0,50.00000000004885,0,0.0008034884662078484
0.0,0.0,66.66666666667851,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,66.66666666664693,0,0.0008034884662078484
0.0,0.0,33.33333333331162,0,0.0008034884662078484
0.0,0.0,66.66666666667851,0,0.0008034884662078484
0.0,0.0,33.3333333333136,0,0.0008034884662078484
0.0,0.0,33.3333333333136,0,0.0008034884662078484
0.0,0.0,50.00000000004885,0,0.0008034884662078484
0.0,0.0,49.999999999977796,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,33.3333333333136,0,0.0008034884662078484
0.0,0.0,33.3333333333136,0,0.0008034884662078484
0.0,0.0,6.249999999994726,0,0.0008034884662078484
0.0,0.0,4.347826086952706,0,0.0008034884662078484
0.0,0.0,39.99999999997691,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,33.33333333337552,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,57.14285714287019,0,0.0008034884662078484
0.0,0.0,19.99999999998561,0,0.0008034884662078484
0.0,0.0,19.99999999998508,0,0.0008034884662078484
0.0,0.0,60.00000000000142,0,0.0008034884662078484
0.0,0.0,49.999999999977796,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,71.42857142857468,0,0.0008034884662078484
0.0,0.0,49.999999999982236,0,0.0008034884662078484
0.0,0.0,60.00000000002416,0,0.0008034884662078484
0.0,0.0,57.14285714284953,0,0.0008034884662078484
0.0,0.0,33.3333333333136,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,59.99999999999929,0,0.0008034884662078484
0.0,0.0,49.999999999977796,0,0.0008034884662078484
0.0,0.0,40.000000000046896,0,0.0008034884662078484
0.0,0.0,33.33333333331162,0,0.0008034884662078484
0.0,0.0,49.99999999998001,0,0.0008034884662078484
0.0,0.0,49.999999999977796,0,0.0008034884662078484
0.0,0.0,50.0000000000111,0,0.0008034884662078484
0.0,0.0,49.99999999997557,0,0.0008034884662078484
0.0,0.0,59.999999999980815,0,0.0008034884662078484
0.0,0.0,40.000000000046896,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,49.99999999998001,0,0.0008034884662078484
0.0,0.0,50.000000000046626,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,74.99999999998334,0,0.0008034884662078484
0.0,0.0,19.99999999998499,0,0.0008034884662078484
0.0,0.0,33.33333333331557,0,0.0008034884662078484
0.0,0.0,49.99999999997557,0,0.0008034884662078484
0.0,0.0,33.33333333337873,0,0.0008034884662078484
0.0,0.0,66.66666666670613,0,0.0008034884662078484
0.0,0.0,49.99999999997557,0,0.0008034884662078484
0.0,0.0,49.99999999998001,0,0.0008034884662078484
0.0,0.0,33.3333333333136,0,0.0008034884662078484
0.0,0.0,60.00000000004263,0,0.0008034884662078484
0.0,0.0,49.99999999998001,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,49.99999999998001,0,0.0008034884662078484
0.0,0.0,49.999999999977796,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,49.999999999977796,0,0.0008034884662078484
0.0,0.0,50.00000000004885,0,0.0008034884662078484
0.0,0.0,33.33333333343992,0,0.0008034884662078484
0.0,0.0,33.3333333333136,0,0.0008034884662078484
0.0,0.0,33.3333333333136,0,0.0008034884662078484
0.0,0.0,59.99999999999929,0,0.0008034884662078484
0.0,0.0,49.999999999977796,0,0.0008034884662078484
0.0,0.0,66.66666666664298,0,0.0008034884662078484
0.0,0.0,49.999999999977796,0,0.0008034884662078484
0.0,0.0,49.99999999997557,0,0.0008034884662078484
0.0,0.0,50.00000000009756,0,0.0008034884662078484
0.0,0.0,39.999999999978684,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,49.99999999997557,0,0.0008034884662078484
0.0,0.0,49.99999999997557,0,0.0008034884662078484
0.0,0.0,59.999999999980815,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,59.99999999997655,0,0.0008034884662078484
0.0,0.0,49.999999999977796,0,0.0008034884662078484
0.0,0.0,50.00000000005107,0,0.0008034884662078484
0.0,0.0,50.00000000008438,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,49.99999999998001,0,0.0008034884662078484
0.0,0.0,49.99999999997557,0,0.0008034884662078484
0.0,0.0,74.99999999998002,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,60.00000000000115,0,0.0008034884662078484
0.0,0.0,49.99999999997557,0,0.0008034884662078484
0.0,0.0,33.33333333343992,0,0.0008034884662078484
0.0,0.0,33.33333333331557,0,0.0008034884662078484
0.0,0.0,49.999999999977796,0,0.0008034884662078484
0.0,0.0,66.66666666667653,0,0.0008034884662078484
0.0,0.0,49.99999999997557,0,0.0008034884662078484
0.0,0.0,60.00000000002416,0,0.0008034884662078484
0.0,0.0,66.66666666664298,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,74.99999999998002,0,0.0008034884662078484
0.0,0.0,50.000000000026645,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,33.3333333333136,0,0.0008034884662078484
0.0,0.0,40.00000000004636,0,0.0008034884662078484
