CPU_%_global,CPU_%_on_core,CPU_%_by_process,Core,Process_memory_usage
0.3,18.2,0.0,0,204800
0.3,9.1,0.0,0,204800
0.0,10.0,0.0,0,204800
0.5,30.0,0.0,0,204800
0.6,27.3,0.0,0,204800
0.2,20.0,0.0,0,204800
0.2,0.0,0.0,0,204800
0.5,22.2,0.0,0,204800
0.3,27.3,0.0,0,204800
0.3,20.0,0.0,0,204800
0.0,0.0,0.0,0,204800
0.3,0.0,0.0,0,204800
0.3,11.1,0.0,0,204800
0.3,20.0,0.0,0,204800
0.2,27.3,0.0,0,204800
0.3,11.1,0.0,0,204800
0.0,0.0,0.0,0,204800
0.5,30.0,0.0,0,204800
0.6,33.3,0.0,0,204800
0.3,11.1,0.0,0,204800
0.5,18.2,0.0,0,204800
0.0,0.0,0.0,0,204800
0.0,20.0,0.0,0,204800
0.6,22.2,0.0,0,204800
0.3,10.0,0.0,0,204800
0.2,20.0,0.0,0,204800
0.0,0.0,0.0,0,204800
0.3,0.0,0.0,0,204800
0.0,22.2,0.0,0,204800
0.3,0.0,0.0,0,208896
0.5,20.0,0.0,0,208896
0.0,18.2,0.0,0,208896
0.6,20.0,0.0,0,208896
0.2,20.0,0.0,0,208896
0.3,11.1,0.0,0,208896
0.5,27.3,0.0,0,208896
0.2,0.0,0.0,0,208896
0.3,20.0,0.0,0,208896
0.5,27.3,0.0,0,208896
0.5,27.3,0.0,0,208896
0.0,0.0,0.0,0,208896
0.2,0.0,0.0,0,208896
0.3,27.3,0.0,0,208896
0.3,11.1,0.0,0,208896
0.2,20.0,0.0,0,208896
0.3,27.3,0.0,0,208896
0.2,0.0,0.0,0,208896
0.2,0.0,0.0,0,208896
0.6,27.3,0.0,0,208896
0.5,20.0,0.0,0,208896
0.2,10.0,0.0,0,208896
0.0,18.2,0.0,0,208896
0.2,0.0,0.0,0,208896
0.5,20.0,0.0,0,208896
0.6,36.4,0.0,0,208896
0.6,27.3,0.0,0,208896
0.0,10.0,0.0,0,208896
0.5,18.2,0.0,0,208896
0.3,22.2,0.0,0,208896
0.6,27.3,0.0,0,208896
0.2,10.0,0.0,0,208896
0.0,10.0,0.0,0,208896
0.2,10.0,0.0,0,208896
0.2,20.0,0.0,0,208896
0.6,22.2,0.0,0,208896
0.0,10.0,0.0,0,208896
0.2,0.0,0.0,0,208896
0.5,20.0,0.0,0,208896
0.3,20.0,0.0,0,208896
0.5,20.0,0.0,0,208896
0.2,10.0,0.0,0,208896
0.2,10.0,0.0,0,208896
0.2,18.2,0.0,0,208896
0.5,30.0,0.0,0,208896
0.6,27.3,0.0,0,208896
0.2,10.0,0.0,0,208896
0.5,25.0,0.0,0,208896
0.2,0.0,0.0,0,208896
0.2,0.0,0.0,0,208896
0.3,30.0,0.0,0,208896
0.5,27.3,0.0,0,208896
0.2,10.0,0.0,0,208896
0.2,0.0,0.0,0,208896
0.3,30.0,0.0,0,208896
8.0,20.0,0.0,0,208896
0.8,25.0,0.0,0,208896
0.2,10.0,0.0,0,208896
0.5,0.0,0.0,0,208896
0.6,20.0,0.0,0,208896
0.8,36.4,0.0,0,208896
0.2,0.0,0.0,0,208896
0.3,0.0,0.0,0,208896
0.6,25.0,0.0,0,208896
0.5,30.0,0.0,0,208896
0.3,20.0,0.0,0,208896
0.3,25.0,0.0,0,208896
0.3,10.0,0.0,0,208896
0.0,0.0,0.0,0,208896
0.3,20.0,0.0,0,208896
0.5,20.0,0.0,0,208896
0.2,0.0,0.0,0,208896
0.3,23.1,0.0,0,208896
0.0,0.0,0.0,0,208896
0.5,20.0,0.0,0,208896
0.6,30.0,0.0,0,208896
0.3,33.3,0.0,0,208896
0.2,0.0,0.0,0,208896
0.5,20.0,0.0,0,208896
0.2,20.0,0.0,0,208896
0.5,11.1,0.0,0,208896
0.2,0.0,0.0,0,208896
0.0,0.0,0.0,0,208896
0.2,18.2,0.0,0,208896
0.3,20.0,0.0,0,208896
0.3,20.0,0.0,0,208896
0.3,11.1,0.0,0,208896
0.0,0.0,0.0,0,208896
0.2,11.1,0.0,0,208896
0.3,27.3,0.0,0,208896
0.3,11.1,0.0,0,208896
0.3,18.2,0.0,0,208896
0.0,10.0,0.0,0,208896
0.3,10.0,0.0,0,208896
0.5,27.3,0.0,0,208896
0.5,20.0,0.0,0,208896
0.2,11.1,0.0,0,208896
0.2,10.0,0.0,0,208896
0.2,0.0,0.0,0,208896
0.3,10.0,0.0,0,208896
0.3,27.3,0.0,0,208896
0.6,30.0,0.0,0,208896
0.0,0.0,0.0,0,208896
0.3,20.0,0.0,0,208896
0.3,20.0,0.0,0,208896
0.3,12.5,0.0,0,208896
0.2,18.2,0.0,0,208896
0.3,0.0,0.0,0,208896
0.5,18.2,0.0,0,208896
0.3,27.3,0.0,0,208896
0.5,27.3,0.0,0,208896
0.3,20.0,0.0,0,208896
0.2,0.0,0.0,0,208896
0.2,20.0,0.0,0,208896
0.2,0.0,0.0,0,208896
0.3,22.2,0.0,0,208896
0.3,10.0,0.0,0,208896
0.3,18.2,0.0,0,208896
0.3,18.2,0.0,0,208896
0.3,20.0,0.0,0,208896
0.5,27.3,0.0,0,208896
0.5,20.0,0.0,0,208896
0.0,0.0,0.0,0,208896
0.3,18.2,0.0,0,208896
0.3,11.1,0.0,0,208896
0.2,20.0,0.0,0,208896
0.6,27.3,0.0,0,208896
0.0,0.0,0.0,0,208896
0.6,27.3,0.0,0,208896
0.5,20.0,0.0,0,208896
0.3,20.0,0.0,0,208896
0.2,27.3,0.0,0,208896
0.3,0.0,0.0,0,208896
0.0,10.0,0.0,0,208896
0.2,11.1,0.0,0,208896
0.9,33.3,0.0,0,208896
0.3,11.1,0.0,0,208896
0.5,25.0,0.0,0,208896
0.2,27.3,0.0,0,208896
0.8,27.3,0.0,0,208896
0.0,11.1,0.0,0,208896
0.5,18.2,0.0,0,208896
0.0,10.0,0.0,0,208896
0.5,11.1,0.0,0,208896
0.0,0.0,0.0,0,208896
0.3,20.0,0.0,0,208896
0.5,20.0,0.0,0,208896
0.2,10.0,0.0,0,208896
0.2,10.0,0.0,0,208896
0.3,25.0,0.0,0,208896
0.6,20.0,0.0,0,208896
0.5,30.0,0.0,0,208896
0.5,25.0,0.0,0,208896
0.0,0.0,0.0,0,208896
0.5,27.3,0.0,0,208896
0.6,30.0,0.0,0,208896
0.2,18.2,0.0,0,208896
0.2,0.0,0.0,0,208896
0.2,0.0,0.0,0,208896
0.0,11.1,0.0,0,208896
0.8,38.5,0.0,0,208896
0.3,11.1,0.0,0,208896
0.0,10.0,0.0,0,208896
0.5,10.0,0.0,0,208896
0.2,11.1,0.0,0,208896
0.2,12.5,0.0,0,208896
0.3,20.0,0.0,0,208896
0.5,18.2,0.0,0,208896
0.0,0.0,0.0,0,208896
0.2,20.0,0.0,0,208896
0.5,11.1,0.0,0,208896
0.2,10.0,0.0,0,208896
0.3,20.0,0.0,0,208896
0.2,0.0,0.0,0,208896
0.2,25.0,0.0,0,208896
0.6,11.1,0.0,0,208896
0.3,27.3,0.0,0,208896
0.5,20.0,0.0,0,208896
0.0,11.1,0.0,0,208896
0.6,27.3,0.0,0,208896
0.3,11.1,0.0,0,208896
0.2,33.3,0.0,0,208896
0.3,0.0,0.0,0,208896
0.2,11.1,0.0,0,208896
0.5,10.0,0.0,0,208896
0.3,33.3,0.0,0,208896
0.0,0.0,0.0,0,208896
0.5,18.2,0.0,0,208896
0.5,33.3,0.0,0,208896
0.5,20.0,0.0,0,208896
0.6,27.3,0.0,0,208896
0.3,20.0,0.0,0,208896
0.2,0.0,0.0,0,208896
0.5,10.0,0.0,0,208896
0.3,33.3,0.0,0,208896
0.5,11.1,0.0,0,208896
0.2,18.2,0.0,0,208896
0.3,11.1,0.0,0,208896
0.2,18.2,0.0,0,208896
0.3,0.0,0.0,0,208896
0.5,27.3,0.0,0,208896
0.2,11.1,0.0,0,208896
5.2,11.1,0.0,0,208896
1.2,0.0,0.0,0,208896
0.5,27.3,0.0,0,208896
0.8,0.0,0.0,0,208896
0.2,11.1,0.0,0,208896
0.6,18.2,0.0,0,208896
0.6,0.0,0.0,0,208896
0.3,9.1,0.0,0,208896
0.2,10.0,0.0,0,208896
0.3,10.0,0.0,0,208896
0.2,0.0,0.0,0,208896
0.0,10.0,0.0,0,208896
0.3,10.0,0.0,0,208896
0.3,18.2,0.0,0,208896
0.5,18.2,0.0,0,208896
0.2,0.0,0.0,0,208896
0.0,9.1,0.0,0,208896
0.3,0.0,0.0,0,208896
0.3,25.0,0.0,0,208896
0.2,10.0,0.0,0,208896
0.3,9.1,0.0,0,208896
0.0,10.0,0.0,0,208896
0.2,0.0,0.0,0,208896
0.3,10.0,0.0,0,208896
0.2,11.1,0.0,0,208896
0.6,25.0,0.0,0,208896
0.5,27.3,0.0,0,208896
0.5,20.0,0.0,0,208896
0.3,20.0,0.0,0,208896
0.3,20.0,0.0,0,208896
0.5,25.0,0.0,0,208896
0.0,0.0,0.0,0,208896
0.3,10.0,0.0,0,208896
0.3,27.3,0.0,0,208896
0.3,11.1,0.0,0,208896
0.5,20.0,0.0,0,208896
0.3,18.2,0.0,0,208896
0.3,11.1,0.0,0,208896
0.2,27.3,0.0,0,208896
0.3,11.1,0.0,0,208896
0.5,10.0,0.0,0,208896
0.3,10.0,0.0,0,208896
0.0,20.0,0.0,0,208896
0.3,20.0,0.0,0,208896
0.5,11.1,0.0,0,208896
0.2,18.2,0.0,0,208896
0.5,20.0,0.0,0,208896
0.3,18.2,0.0,0,208896
0.2,20.0,0.0,0,208896
0.3,27.3,0.0,0,208896
0.6,11.1,0.0,0,208896
0.3,30.8,0.0,0,208896
0.6,30.0,0.0,0,208896
0.3,11.1,0.0,0,208896
0.2,0.0,0.0,0,208896
0.3,25.0,0.0,0,208896
0.2,0.0,0.0,0,208896
0.2,20.0,0.0,0,208896
0.3,11.1,0.0,0,208896
0.2,20.0,0.0,0,208896
0.5,20.0,0.0,0,208896
0.0,10.0,0.0,0,208896
0.2,11.1,0.0,0,208896
0.5,11.1,0.0,0,208896
0.3,11.1,0.0,0,208896
0.2,10.0,0.0,0,208896
0.2,18.2,0.0,0,208896
0.3,0.0,0.0,0,208896
0.3,27.3,0.0,0,208896
0.2,11.1,0.0,0,208896
0.5,18.2,0.0,0,208896
0.2,10.0,0.0,0,208896
0.2,10.0,0.0,0,208896
0.0,0.0,0.0,0,208896
0.3,11.1,0.0,0,208896
0.5,33.3,0.0,0,208896
0.2,11.1,0.0,0,208896
0.5,27.3,0.0,0,208896
0.5,27.3,0.0,0,208896
0.2,11.1,0.0,0,208896
0.3,10.0,0.0,0,208896
0.3,11.1,0.0,0,208896
0.2,10.0,0.0,0,208896
0.3,20.0,0.0,0,208896
0.5,27.3,0.0,0,208896
0.2,0.0,0.0,0,208896
0.5,30.8,0.0,0,208896
0.2,0.0,0.0,0,208896
0.3,27.3,0.0,0,208896
0.5,11.1,0.0,0,208896
0.2,20.0,0.0,0,208896
0.3,18.2,0.0,0,208896
0.3,18.2,0.0,0,208896
0.3,20.0,0.0,0,208896
0.3,11.1,0.0,0,208896
0.2,10.0,0.0,0,208896
0.2,10.0,0.0,0,208896
0.0,0.0,0.0,0,208896
0.3,22.2,0.0,0,208896
0.6,30.8,0.0,0,208896
0.5,27.3,0.0,0,208896
0.6,27.3,0.0,0,208896
0.3,20.0,0.0,0,208896
0.3,11.1,0.0,0,208896
0.3,20.0,0.0,0,208896
0.2,18.2,0.0,0,208896
0.3,10.0,0.0,0,208896
0.3,18.2,0.0,0,208896
0.5,27.3,0.0,0,208896
0.3,20.0,0.0,0,208896
0.6,27.3,0.0,0,208896
0.3,11.1,0.0,0,208896
0.2,18.2,0.0,0,208896
0.2,0.0,0.0,0,208896
0.3,20.0,0.0,0,208896
0.3,10.0,0.0,0,208896
0.2,0.0,0.0,0,208896
0.0,11.1,0.0,0,208896
0.3,20.0,0.0,0,208896
0.3,25.0,0.0,0,208896
0.3,0.0,0.0,0,208896
0.2,18.2,0.0,0,208896
0.6,20.0,0.0,0,208896
0.2,18.2,0.0,0,208896
0.2,11.1,0.0,0,208896
0.6,33.3,0.0,0,208896
0.2,18.2,0.0,0,208896
0.5,22.2,0.0,0,208896
0.6,27.3,0.0,0,208896
0.2,20.0,0.0,0,208896
0.2,0.0,0.0,0,208896
0.3,27.3,0.0,0,208896
0.3,0.0,0.0,0,208896
0.3,20.0,0.0,0,208896
0.3,20.0,0.0,0,208896
0.3,27.3,0.0,0,208896
0.3,10.0,0.0,0,208896
0.3,20.0,0.0,0,208896
0.6,33.3,0.0,0,208896
0.3,11.1,0.0,0,208896
0.5,11.1,0.0,0,208896
0.3,25.0,0.0,0,208896
0.6,27.3,0.0,0,208896
0.0,0.0,0.0,0,208896
0.3,11.1,0.0,0,208896
0.3,25.0,0.0,0,208896
0.2,11.1,0.0,0,208896
0.5,18.2,0.0,0,208896
4.3,11.1,0.0,0,208896
0.5,0.0,0.0,0,208896
0.5,20.0,0.0,0,208896
0.5,20.0,0.0,0,208896
0.9,11.1,0.0,0,208896
0.5,33.3,0.0,0,208896
0.5,27.3,0.0,0,208896
0.2,18.2,0.0,0,208896
0.2,0.0,0.0,0,208896
0.3,0.0,0.0,0,208896
0.2,10.0,0.0,0,208896
0.3,27.3,0.0,0,208896
0.3,11.1,0.0,0,208896
0.0,11.1,0.0,0,208896
0.3,18.2,0.0,0,208896
0.3,11.1,0.0,0,208896
0.3,20.0,0.0,0,208896
0.3,20.0,0.0,0,208896
0.0,0.0,0.0,0,208896
0.3,10.0,0.0,0,208896
0.2,20.0,0.0,0,208896
0.5,20.0,0.0,0,208896
0.2,10.0,0.0,0,208896
0.3,11.1,0.0,0,208896
0.3,18.2,0.0,0,208896
0.3,11.1,0.0,0,208896
0.5,25.0,0.0,0,208896
0.2,12.5,0.0,0,208896
0.3,11.1,0.0,0,208896
0.3,18.2,0.0,0,208896
0.3,22.2,0.0,0,208896
0.3,11.1,0.0,0,208896
0.3,10.0,0.0,0,208896
0.2,27.3,0.0,0,208896
0.3,0.0,0.0,0,208896
0.5,10.0,0.0,0,208896
0.2,20.0,0.0,0,208896
0.3,20.0,0.0,0,208896
0.3,11.1,0.0,0,208896
0.0,11.1,0.0,0,208896
0.6,33.3,0.0,0,208896
0.2,10.0,0.0,0,208896
0.5,20.0,0.0,0,208896
0.3,20.0,0.0,0,208896
0.3,18.2,0.0,0,208896
0.3,20.0,0.0,0,208896
0.3,10.0,0.0,0,208896
0.3,11.1,0.0,0,208896
0.2,27.3,0.0,0,208896
0.3,10.0,0.0,0,208896
0.5,27.3,0.0,0,208896
0.3,11.1,0.0,0,208896
0.2,18.2,0.0,0,208896
0.3,20.0,0.0,0,208896
0.3,11.1,0.0,0,208896
0.5,27.3,0.0,0,208896
0.3,20.0,0.0,0,208896
0.6,33.3,0.0,0,208896
0.0,0.0,0.0,0,208896
0.3,10.0,0.0,0,208896
0.3,20.0,0.0,0,208896
0.5,11.1,0.0,0,208896
0.3,20.0,0.0,0,208896
0.2,11.1,0.0,0,208896
0.2,18.2,0.0,0,208896
0.6,20.0,0.0,0,208896
0.3,27.3,0.0,0,208896
0.3,11.1,0.0,0,208896
0.2,11.1,0.0,0,208896
0.0,10.0,0.0,0,208896
0.3,11.1,0.0,0,208896
0.3,10.0,0.0,0,208896
0.0,11.1,0.0,0,208896
0.2,0.0,0.0,0,208896
0.3,18.2,0.0,0,208896
0.0,0.0,0.0,0,208896
0.3,11.1,0.0,0,208896
0.6,20.0,0.0,0,208896
0.2,27.3,0.0,0,208896
0.6,20.0,0.0,0,208896
0.3,20.0,0.0,0,208896
0.6,25.0,0.0,0,208896
0.5,27.3,0.0,0,208896
0.0,0.0,0.0,0,208896
0.0,0.0,0.0,0,208896
0.6,27.3,0.0,0,208896
0.3,20.0,0.0,0,208896
0.2,11.1,0.0,0,208896
0.3,11.1,0.0,0,208896
0.0,18.2,0.0,0,208896
0.5,20.0,0.0,0,208896
0.2,11.1,0.0,0,208896
0.3,27.3,0.0,0,208896
0.5,0.0,0.0,0,208896
0.2,10.0,0.0,0,208896
0.2,11.1,0.0,0,208896
0.2,11.1,0.0,0,208896
0.3,25.0,0.0,0,208896
0.0,0.0,0.0,0,208896
0.5,10.0,0.0,0,208896
0.0,11.1,0.0,0,208896
0.2,10.0,0.0,0,208896
0.6,33.3,0.0,0,208896
0.5,27.3,0.0,0,208896
0.3,11.1,0.0,0,208896
0.2,20.0,0.0,0,208896
0.5,12.5,0.0,0,208896
0.5,18.2,0.0,0,208896
0.5,27.3,0.0,0,208896
0.2,18.2,0.0,0,208896
0.5,20.0,0.0,0,208896
0.2,11.1,0.0,0,208896
0.2,10.0,0.0,0,208896
0.3,11.1,0.0,0,208896
0.2,20.0,0.0,0,208896
0.3,27.3,0.0,0,208896
0.3,10.0,0.0,0,208896
0.5,20.0,0.0,0,208896
0.3,20.0,0.0,0,208896
0.2,10.0,0.0,0,208896
0.3,10.0,0.0,0,208896
0.2,11.1,0.0,0,208896
0.3,20.0,0.0,0,208896
0.5,25.0,0.0,0,208896
0.3,10.0,0.0,0,208896
0.0,0.0,0.0,0,208896
0.2,20.0,0.0,0,208896
0.3,10.0,0.0,0,208896
0.5,11.1,0.0,0,208896
0.3,20.0,0.0,0,208896
0.3,11.1,0.0,0,208896
0.2,20.0,0.0,0,208896
0.5,27.3,0.0,0,208896
0.3,10.0,0.0,0,208896
0.6,30.8,0.0,0,208896
0.2,10.0,0.0,0,208896
0.3,11.1,0.0,0,208896
0.5,20.0,0.0,0,208896
0.5,27.3,0.0,0,208896
0.3,20.0,0.0,0,208896
0.5,18.2,0.0,0,208896
0.2,11.1,0.0,0,208896
0.3,20.0,0.0,0,208896
0.3,20.0,0.0,0,208896
0.2,10.0,0.0,0,208896
0.0,10.0,0.0,0,208896
0.5,11.1,0.0,0,208896
1.5,11.1,0.0,0,208896
3.9,30.8,0.0,0,208896
0.6,0.0,0.0,0,208896
0.5,11.1,0.0,0,208896
0.8,20.0,0.0,0,208896
0.2,11.1,0.0,0,208896
0.8,0.0,0.0,0,208896
0.8,27.3,0.0,0,208896
0.8,33.3,0.0,0,208896
0.5,11.1,0.0,0,208896
0.6,27.3,0.0,0,208896
0.3,18.2,0.0,0,208896
0.0,0.0,0.0,0,208896
0.2,0.0,0.0,0,208896
0.3,18.2,0.0,0,208896
0.8,27.3,0.0,0,208896
0.2,0.0,0.0,0,208896
0.2,27.3,0.0,0,208896
0.5,18.2,0.0,0,208896
0.3,11.1,0.0,0,208896
0.2,11.1,0.0,0,208896
0.0,20.0,0.0,0,208896
0.6,25.0,0.0,0,208896
0.3,0.0,0.0,0,208896
0.3,18.2,0.0,0,208896
0.2,20.0,0.0,0,208896
0.3,11.1,0.0,0,208896
0.3,18.2,0.0,0,208896
0.2,11.1,0.0,0,208896
0.3,10.0,0.0,0,208896
0.2,20.0,0.0,0,208896
0.3,0.0,0.0,0,208896
0.3,27.3,0.0,0,208896
0.5,27.3,0.0,0,208896
0.3,20.0,0.0,0,208896
0.6,27.3,0.0,0,208896
0.0,0.0,0.0,0,208896
0.3,10.0,0.0,0,208896
0.0,11.1,0.0,0,208896
0.3,18.2,0.0,0,208896
0.6,27.3,0.0,0,208896
0.0,0.0,0.0,0,208896
0.2,0.0,0.0,0,208896
0.2,10.0,0.0,0,208896
0.3,20.0,0.0,0,208896
0.3,11.1,0.0,0,208896
0.2,11.1,0.0,0,208896
0.6,18.2,0.0,0,208896
0.3,25.0,0.0,0,208896
0.2,11.1,0.0,0,208896
0.3,20.0,0.0,0,208896
0.3,0.0,0.0,0,208896
0.0,18.2,0.0,0,208896
0.2,11.1,0.0,0,208896
0.2,0.0,0.0,0,208896
0.3,27.3,0.0,0,208896
0.6,27.3,0.0,0,208896
0.2,11.1,0.0,0,208896
0.6,20.0,0.0,0,208896
0.3,20.0,0.0,0,208896
0.3,20.0,0.0,0,208896
0.2,20.0,0.0,0,208896
0.3,10.0,0.0,0,208896
0.0,0.0,0.0,0,208896
0.2,0.0,0.0,0,208896
0.2,18.2,0.0,0,208896
0.3,0.0,0.0,0,208896
0.2,11.1,0.0,0,208896
0.3,20.0,0.0,0,208896
0.8,33.3,0.0,0,208896
0.2,11.1,0.0,0,208896
0.0,18.2,0.0,0,208896
0.5,11.1,0.0,0,208896
0.3,18.2,0.0,0,208896
0.3,20.0,0.0,0,208896
0.3,0.0,0.0,0,208896
0.2,11.1,0.0,0,208896
0.2,25.0,0.0,0,208896
0.3,11.1,0.0,0,208896
0.2,20.0,0.0,0,208896
0.3,10.0,0.0,0,208896
0.5,30.0,0.0,0,208896
0.5,18.2,0.0,0,208896
0.2,20.0,0.0,0,208896
0.5,11.1,0.0,0,208896
0.0,0.0,0.0,0,208896
0.5,18.2,0.0,0,208896
0.0,20.0,0.0,0,208896
0.0,10.0,0.0,0,208896
