CPU_%_global,CPU_%_on_core,CPU_%_by_process,Core,Process_memory_usage
0.2,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.3,18.2,0.0,0,159744
0.2,9.1,0.0,0,159744
0.0,0.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.0,10.0,0.0,0,159744
0.3,9.1,0.0,0,159744
0.0,0.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.5,18.2,0.0,0,159744
0.0,9.1,0.0,0,159744
0.0,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.3,0.0,0.0,0,159744
0.2,11.1,0.0,0,159744
0.2,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.3,18.2,0.0,0,159744
0.2,10.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.6,18.2,0.0,0,159744
0.2,9.1,0.0,0,159744
0.0,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.0,10.0,0.0,0,159744
0.3,0.0,0.0,0,159744
0.2,9.1,0.0,0,159744
0.0,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.0,10.0,0.0,0,159744
0.3,10.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.2,18.2,0.0,0,159744
0.5,18.2,0.0,0,159744
0.2,10.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.3,10.0,0.0,0,159744
0.3,18.2,0.0,0,159744
0.3,10.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.2,9.1,0.0,0,159744
0.2,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.5,20.0,0.0,0,159744
0.0,9.1,0.0,0,159744
0.0,0.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.3,0.0,0.0,0,159744
0.2,18.2,0.0,0,159744
0.0,0.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.5,18.2,0.0,0,159744
0.2,10.0,0.0,0,159744
0.2,9.1,0.0,0,159744
0.0,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.3,18.2,0.0,0,159744
0.2,9.1,0.0,0,159744
0.2,9.1,0.0,0,159744
0.0,0.0,0.0,0,159744
11.3,18.2,0.0,0,159744
4.3,0.0,0.0,0,159744
4.9,0.0,0.0,0,159744
4.3,9.1,0.0,0,159744
3.4,0.0,0.0,0,159744
1.8,9.1,0.0,0,159744
1.5,0.0,0.0,0,159744
0.3,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.3,10.0,0.0,0,159744
0.3,18.2,0.0,0,159744
0.3,10.0,0.0,0,159744
0.3,10.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.3,18.2,0.0,0,159744
0.5,10.0,0.0,0,159744
0.0,10.0,0.0,0,159744
0.2,9.1,0.0,0,159744
0.2,0.0,0.0,0,159744
0.0,10.0,0.0,0,159744
0.3,0.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.0,9.1,0.0,0,159744
0.0,0.0,0.0,0,159744
0.3,9.1,0.0,0,159744
0.2,11.1,0.0,0,159744
0.2,0.0,0.0,0,159744
0.3,10.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.5,18.2,0.0,0,159744
0.2,10.0,0.0,0,159744
0.3,10.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.0,9.1,0.0,0,159744
0.6,10.0,0.0,0,159744
0.3,18.2,0.0,0,159744
0.0,0.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.2,18.2,0.0,0,159744
0.0,0.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.3,10.0,0.0,0,159744
0.0,18.2,0.0,0,159744
0.2,0.0,0.0,0,159744
0.2,9.1,0.0,0,159744
0.3,10.0,0.0,0,159744
0.5,10.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.0,10.0,0.0,0,159744
0.2,9.1,0.0,0,159744
0.3,10.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.2,18.2,0.0,0,159744
0.2,0.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.0,10.0,0.0,0,159744
0.3,0.0,0.0,0,159744
0.2,9.1,0.0,0,159744
0.0,0.0,0.0,0,159744
0.3,10.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.3,18.2,0.0,0,159744
0.0,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.5,18.2,0.0,0,159744
0.3,10.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.3,18.2,0.0,0,159744
0.2,9.1,0.0,0,159744
0.0,0.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.3,10.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.3,10.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.2,18.2,0.0,0,159744
0.2,9.1,0.0,0,159744
0.3,10.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.3,10.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.2,18.2,0.0,0,159744
0.3,10.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.5,0.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.0,18.2,0.0,0,159744
0.3,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.3,10.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.0,9.1,0.0,0,159744
0.2,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.3,10.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.5,10.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.3,25.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.3,16.7,0.0,0,159744
0.2,0.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.3,18.2,0.0,0,159744
0.0,0.0,0.0,0,159744
0.3,10.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.0,10.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.3,9.1,0.0,0,159744
0.3,18.2,0.0,0,159744
0.2,10.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.2,16.7,0.0,0,159744
0.2,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.5,27.3,0.0,0,159744
0.2,10.0,0.0,0,159744
4.7,0.0,0.0,0,159744
1.1,18.2,0.0,0,159744
0.3,0.0,0.0,0,159744
0.5,10.0,0.0,0,159744
0.2,9.1,0.0,0,159744
0.6,10.0,0.0,0,159744
0.3,0.0,0.0,0,159744
0.5,10.0,0.0,0,159744
0.5,18.2,0.0,0,159744
0.3,0.0,0.0,0,159744
0.3,18.2,0.0,0,159744
0.2,10.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.3,18.2,0.0,0,159744
0.0,0.0,0.0,0,159744
0.3,0.0,0.0,0,159744
0.0,9.1,0.0,0,159744
0.2,0.0,0.0,0,159744
0.3,10.0,0.0,0,159744
0.3,10.0,0.0,0,159744
0.3,18.2,0.0,0,159744
0.0,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.3,18.2,0.0,0,159744
0.3,10.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.5,10.0,0.0,0,159744
0.2,18.2,0.0,0,159744
0.0,0.0,0.0,0,159744
0.3,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.3,18.2,0.0,0,159744
0.3,10.0,0.0,0,159744
0.0,9.1,0.0,0,159744
0.0,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.5,10.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.2,18.2,0.0,0,159744
0.3,16.7,0.0,0,159744
0.2,0.0,0.0,0,159744
0.2,9.1,0.0,0,159744
0.2,0.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.5,10.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.3,10.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.5,18.2,0.0,0,159744
0.2,0.0,0.0,0,159744
0.0,9.1,0.0,0,159744
0.3,18.2,0.0,0,159744
0.2,0.0,0.0,0,159744
0.5,18.2,0.0,0,159744
0.2,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.3,9.1,0.0,0,159744
0.2,25.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.3,10.0,0.0,0,159744
0.0,10.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.3,10.0,0.0,0,159744
0.3,10.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.0,18.2,0.0,0,159744
0.2,0.0,0.0,0,159744
0.0,10.0,0.0,0,159744
0.5,10.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.2,18.2,0.0,0,159744
0.2,0.0,0.0,0,159744
0.5,25.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.3,10.0,0.0,0,159744
0.3,10.0,0.0,0,159744
0.2,9.1,0.0,0,159744
0.2,0.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.3,10.0,0.0,0,159744
0.3,10.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.2,18.2,0.0,0,159744
0.3,16.7,0.0,0,159744
0.2,0.0,0.0,0,159744
0.0,10.0,0.0,0,159744
0.2,9.1,0.0,0,159744
0.5,18.2,0.0,0,159744
0.0,0.0,0.0,0,159744
0.3,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.3,10.0,0.0,0,159744
0.3,18.2,0.0,0,159744
0.3,16.7,0.0,0,159744
0.2,10.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.0,10.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.2,9.1,0.0,0,159744
0.2,10.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.3,10.0,0.0,0,159744
0.0,9.1,0.0,0,159744
0.2,0.0,0.0,0,159744
0.5,18.2,0.0,0,159744
0.0,10.0,0.0,0,159744
0.3,9.1,0.0,0,159744
0.2,11.1,0.0,0,159744
0.0,9.1,0.0,0,159744
0.2,18.2,0.0,0,159744
0.5,10.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.3,18.2,0.0,0,159744
0.2,10.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.5,18.2,0.0,0,159744
0.3,10.0,0.0,0,159744
0.3,18.2,0.0,0,159744
0.2,16.7,0.0,0,159744
0.3,10.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.3,10.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.3,18.2,0.0,0,159744
9.6,18.2,0.0,0,159744
0.6,9.1,0.0,0,159744
0.5,10.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.6,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.5,10.0,0.0,0,159744
0.3,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.2,9.1,0.0,0,159744
0.2,0.0,0.0,0,159744
0.0,9.1,0.0,0,159744
0.3,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.2,9.1,0.0,0,159744
0.2,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.3,10.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.3,9.1,0.0,0,159744
0.2,10.0,0.0,0,159744
0.3,25.0,0.0,0,159744
0.3,10.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.3,10.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.3,18.2,0.0,0,159744
0.3,10.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.3,10.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.3,18.2,0.0,0,159744
0.3,9.1,0.0,0,159744
0.2,10.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.3,10.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.3,9.1,0.0,0,159744
0.2,10.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.2,16.7,0.0,0,159744
0.3,0.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.2,9.1,0.0,0,159744
0.0,0.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.3,18.2,0.0,0,159744
0.3,0.0,0.0,0,159744
0.2,9.1,0.0,0,159744
0.2,0.0,0.0,0,159744
0.3,0.0,0.0,0,159744
0.3,18.2,0.0,0,159744
0.0,0.0,0.0,0,159744
0.3,10.0,0.0,0,159744
0.3,0.0,0.0,0,159744
0.3,10.0,0.0,0,159744
0.5,25.0,0.0,0,159744
0.0,10.0,0.0,0,159744
0.3,9.1,0.0,0,159744
0.2,18.2,0.0,0,159744
0.2,10.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.3,10.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.5,18.2,0.0,0,159744
0.5,10.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.0,10.0,0.0,0,159744
0.3,18.2,0.0,0,159744
0.2,0.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.0,9.1,0.0,0,159744
0.3,10.0,0.0,0,159744
0.3,0.0,0.0,0,159744
0.3,18.2,0.0,0,159744
0.2,0.0,0.0,0,159744
0.2,18.2,0.0,0,159744
0.3,18.2,0.0,0,159744
0.2,0.0,0.0,0,159744
0.2,16.7,0.0,0,159744
0.2,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.2,9.1,0.0,0,159744
0.2,10.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.0,10.0,0.0,0,159744
0.5,18.2,0.0,0,159744
0.2,10.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.3,18.2,0.0,0,159744
0.2,9.1,0.0,0,159744
0.0,18.2,0.0,0,159744
0.3,0.0,0.0,0,159744
0.5,10.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.3,10.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.3,10.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.2,16.7,0.0,0,159744
0.2,10.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.3,16.7,0.0,0,159744
0.2,0.0,0.0,0,159744
0.3,10.0,0.0,0,159744
0.3,10.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.6,23.1,0.0,0,159744
0.5,18.2,0.0,0,159744
0.0,0.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.3,18.2,0.0,0,159744
0.3,0.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.3,18.2,0.0,0,159744
0.0,0.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.3,0.0,0.0,0,159744
0.2,18.2,0.0,0,159744
0.2,10.0,0.0,0,159744
4.7,11.1,0.0,0,159744
1.1,10.0,0.0,0,159744
0.5,9.1,0.0,0,159744
0.5,10.0,0.0,0,159744
0.3,10.0,0.0,0,159744
0.3,0.0,0.0,0,159744
0.3,10.0,0.0,0,159744
0.3,10.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.3,10.0,0.0,0,159744
0.3,9.1,0.0,0,159744
0.0,0.0,0.0,0,159744
0.5,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.3,10.0,0.0,0,159744
0.3,18.2,0.0,0,159744
0.2,0.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.2,16.7,0.0,0,159744
0.5,10.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.5,9.1,0.0,0,159744
0.0,0.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.3,25.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.3,10.0,0.0,0,159744
0.2,9.1,0.0,0,159744
0.3,10.0,0.0,0,159744
0.0,10.0,0.0,0,159744
0.3,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.3,10.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.3,16.7,0.0,0,159744
0.5,10.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.2,18.2,0.0,0,159744
0.3,10.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.3,10.0,0.0,0,159744
0.2,18.2,0.0,0,159744
0.0,0.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.3,10.0,0.0,0,159744
0.3,0.0,0.0,0,159744
0.0,10.0,0.0,0,159744
0.5,18.2,0.0,0,159744
0.2,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.3,18.2,0.0,0,159744
0.2,10.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.0,10.0,0.0,0,159744
0.5,10.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.2,16.7,0.0,0,159744
0.0,0.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.3,9.1,0.0,0,159744
0.2,10.0,0.0,0,159744
0.2,9.1,0.0,0,159744
0.3,10.0,0.0,0,159744
0.0,10.0,0.0,0,159744
0.3,10.0,0.0,0,159744
0.3,9.1,0.0,0,159744
0.2,10.0,0.0,0,159744
0.3,0.0,0.0,0,159744
0.0,10.0,0.0,0,159744
0.3,9.1,0.0,0,159744
0.2,11.1,0.0,0,159744
0.2,9.1,0.0,0,159744
0.2,0.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.3,25.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.3,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.5,10.0,0.0,0,159744
0.2,18.2,0.0,0,159744
0.3,10.0,0.0,0,159744
0.0,10.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.3,18.2,0.0,0,159744
0.0,0.0,0.0,0,159744
0.5,10.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.5,10.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.3,25.0,0.0,0,159744
0.3,9.1,0.0,0,159744
0.2,0.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.3,18.2,0.0,0,159744
0.2,10.0,0.0,0,159744
0.2,9.1,0.0,0,159744
0.2,10.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.5,18.2,0.0,0,159744
0.2,0.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.3,16.7,0.0,0,159744
0.3,0.0,0.0,0,159744
0.2,18.2,0.0,0,159744
0.3,10.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.0,10.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.2,18.2,0.0,0,159744
0.5,18.2,0.0,0,159744
0.2,0.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.3,10.0,0.0,0,159744
0.0,10.0,0.0,0,159744
0.3,9.1,0.0,0,159744
0.3,10.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.2,9.1,0.0,0,159744
0.0,0.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.0,10.0,0.0,0,159744
5.3,18.2,0.0,0,159744
0.5,0.0,0.0,0,159744
0.6,10.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.5,10.0,0.0,0,159744
0.6,16.7,0.0,0,159744
0.5,10.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.3,10.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.3,0.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.2,18.2,0.0,0,159744
0.3,10.0,0.0,0,159744
0.5,25.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.5,25.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.3,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.3,10.0,0.0,0,159744
0.2,18.2,0.0,0,159744
0.3,10.0,0.0,0,159744
0.0,9.1,0.0,0,159744
0.2,0.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.3,10.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.2,10.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.3,18.2,0.0,0,159744
0.0,10.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.3,18.2,0.0,0,159744
0.2,10.0,0.0,0,159744
0.3,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.3,16.7,0.0,0,159744
0.2,0.0,0.0,0,159744
