Bytes_sent,Bytes_received
9539584,0
9543680,0
9551872,0
9560064,0
9564160,0
9572352,0
9580544,0
9584640,0
9588736,0
9592832,0
9601024,0
9609216,0
9613312,0
9617408,0
9621504,0
9625600,0
9633792,0
9637888,0
9646080,0
9654272,0
9662464,0
9666560,0
9666560,0
9674752,0
9682944,0
9687040,0
9691136,0
9703424,0
9707520,0
9711616,0
9715712,0
9719808,0
9728000,0
9736192,0
9740288,0
9740288,0
9748480,0
9756672,0
9760768,0
9768960,0
9777152,0
9785344,0
9789440,0
9789440,0
9793536,0
9805824,0
9809920,0
9814016,0
9822208,0
9830400,0
9834496,0
9838592,0
9842688,0
9850880,0
9859072,0
9863168,0
9863168,0
9871360,0
9879552,0
9883648,0
9887744,0
9895936,0
9904128,0
9912320,0
9912320,0
9916416,0
9924608,0
9932800,0
9936896,0
9940992,0
9949184,0
9957376,0
9961472,0
9965568,0
9969664,0
9977856,0
9986048,0
9986048,0
9990144,0
9998336,0
10006528,0
10010624,0
10018816,0
10027008,0
10031104,0
10035200,0
10039296,0
10043392,0
10051584,0
10059776,0
10063872,0
10072064,0
10080256,0
10084352,0
10088448,0
10092544,0
10100736,0
10108928,0
10113024,0
10113024,0
10121216,0
10125312,0
10133504,0
10137600,0
10145792,0
10153984,0
10158080,0
10162176,0
10166272,0
10174464,0
10182656,0
10186752,0
10190848,0
10203136,0
10207232,0
10211328,0
10215424,0
10219520,0
10227712,0
10235904,0
10235904,0
10240000,0
10248192,0
10256384,0
10260480,0
10268672,0
10276864,0
10280960,0
10285056,0
10289152,0
10297344,0
10301440,0
10309632,0
10317824,0
10326016,0
10334208,0
10338304,0
10342400,0
10346496,0
10354688,0
10362880,0
10362880,0
10366976,0
10375168,0
10379264,0
10387456,0
10391552,0
10399744,0
10407936,0
10412032,0
10416128,0
10420224,0
10428416,0
10436608,0
10440704,0
10444800,0
10452992,0
10461184,0
10461184,0
10469376,0
10473472,0
10481664,0
10485760,0
10489856,0
10493952,0
10502144,0
10506240,0
10514432,0
10522624,0
10530816,0
10534912,0
10539008,0
10543104,0
10551296,0
10555392,0
10563584,0
10567680,0
10575872,0
10584064,0
10584064,0
10588160,0
10596352,0
10604544,0
10608640,0
10612736,0
10616832,0
10625024,0
10629120,0
10637312,0
10641408,0
10649600,0
10657792,0
10661888,0
10661888,0
10670080,0
10678272,0
10682368,0
10690560,0
10694656,0
10702848,0
10706944,0
10711040,0
10715136,0
10723328,0
10731520,0
10735616,0
10739712,0
10743808,0
10752000,0
10756096,0
10764288,0
10772480,0
10780672,0
10784768,0
10788864,0
10792960,0
10801152,0
10805248,0
10809344,0
10817536,0
10825728,0
10829824,0
10833920,0
10838016,0
10846208,0
10854400,0
10858496,0
10862592,0
10866688,0
10874880,0
10878976,0
10887168,0
10895360,0
10899456,0
10907648,0
10911744,0
10911744,0
10924032,0
10928128,0
10932224,0
10940416,0
10944512,0
10952704,0
10956800,0
10960896,0
10964992,0
10973184,0
10981376,0
10985472,0
10989568,0
10997760,0
11001856,0
11005952,0
11014144,0
11022336,0
11030528,0
11030528,0
11034624,0
11042816,0
11051008,0
11055104,0
11059200,0
11067392,0
11075584,0
11079680,0
11083776,0
11087872,0
11096064,0
11100160,0
11108352,0
11112448,0
11116544,0
11124736,0
11128832,0
11137024,0
11145216,0
11149312,0
11153408,0
11157504,0
11161600,0
11169792,0
11177984,0
11182080,0
11190272,0
11194368,0
11202560,0
11206656,0
11210752,0
11214848,0
11223040,0
11231232,0
11231232,0
11239424,0
11243520,0
11251712,0
11255808,0
11264000,0
11272192,0
11276288,0
11280384,0
11284480,0
11292672,0
11300864,0
11304960,0
11309056,0
11317248,0
11325440,0
11329536,0
11333632,0
11337728,0
11345920,0
11350016,0
11354112,0
11362304,0
11366400,0
11370496,0
11378688,0
11386880,0
11390976,0
11399168,0
11403264,0
11407360,0
11415552,0
11419648,0
11423744,0
11431936,0
11440128,0
11444224,0
11452416,0
11456512,0
11460608,0
11464704,0
11472896,0
11476992,0
11481088,0
11489280,0
11493376,0
11501568,0
11505664,0
11513856,0
11522048,0
11526144,0
11530240,0
11534336,0
11542528,0
11546624,0
11554816,0
11558912,0
11567104,0
11571200,0
11579392,0
11583488,0
11587584,0
11595776,0
11599872,0
11603968,0
11608064,0
11616256,0
11620352,0
11628544,0
11636736,0
11644928,0
11649024,0
11653120,0
11657216,0
11665408,0
11669504,0
11677696,0
11681792,0
11689984,0
11694080,0
11702272,0
11702272,0
11710464,0
11718656,0
11722752,0
11726848,0
11730944,0
11739136,0
11743232,0
11751424,0
11755520,0
11763712,0
11771904,0
11776000,0
11780096,0
11784192,0
11792384,0
11796480,0
11804672,0
11812864,0
11821056,0
11825152,0
11829248,0
11837440,0
11841536,0
11849728,0
11853824,0
11857920,0
11862016,0
11870208,0
11878400,0
11882496,0
11890688,0
11894784,0
11902976,0
11907072,0
11911168,0
11919360,0
11923456,0
11927552,0
11935744,0
11939840,0
11948032,0
11952128,0
11956224,0
11964416,0
11972608,0
11976704,0
11980800,0
11984896,0
11993088,0
11997184,0
12005376,0
12009472,0
12017664,0
12025856,0
12029952,0
12034048,0
12038144,0
12046336,0
12050432,0
12058624,0
12062720,0
12070912,0
12075008,0
12079104,0
12083200,0
12091392,0
12099584,0
12103680,0
12107776,0
12111872,0
12120064,0
12124160,0
12132352,0
12140544,0
12144640,0
12152832,0
12156928,0
12161024,0
12169216,0
12173312,0
12177408,0
12185600,0
12189696,0
12197888,0
12201984,0
12206080,0
12210176,0
12218368,0
12226560,0
12230656,0
12234752,0
12238848,0
12247040,0
12255232,0
12259328,0
12267520,0
12271616,0
12279808,0
12283904,0
12288000,0
12296192,0
12300288,0
12304384,0
12312576,0
12320768,0
12324864,0
12328960,0
12333056,0
12341248,0
12345344,0
12353536,0
12357632,0
12361728,0
12365824,0
12374016,0
12382208,0
12390400,0
12394496,0
12398592,0
12406784,0
12410880,0
12414976,0
12423168,0
12427264,0
12435456,0
12439552,0
12447744,0
12451840,0
12455936,0
12464128,0
12468224,0
12472320,0
12480512,0
12484608,0
12488704,0
12496896,0
12500992,0
12509184,0
12517376,0
12521472,0
12525568,0
12533760,0
12537856,0
12546048,0
12550144,0
12554240,0
12562432,0
12570624,0
12574720,0
12578816,0
12582912,0
12591104,0
12595200,0
12599296,0
12607488,0
12611584,0
12615680,0
12623872,0
12632064,0
12640256,0
12644352,0
12648448,0
12652544,0
12660736,0
12664832,0
12673024,0
12677120,0
12685312,0
12689408,0
12697600,0
12701696,0
12705792,0
12713984,0
12718080,0
12722176,0
12730368,0
12734464,0
12738560,0
12746752,0
12750848,0
12759040,0
12767232,0
12771328,0
12775424,0
12783616,0
12787712,0
12791808,0
12800000,0
12804096,0
12812288,0
12820480,0
12824576,0
12828672,0
12832768,0
12840960,0
12845056,0
12849152,0
12857344,0
12861440,0
12865536,0
12873728,0
12881920,0
12890112,0
12894208,0
12898304,0
12902400,0
12910592,0
12914688,0
12918784,0
12926976,0
12931072,0
12939264,0
12943360,0
12951552,0
12955648,0
12959744,0
12967936,0
12972032,0
12976128,0
12984320,0
12988416,0
12996608,0
13000704,0
13008896,0
13017088,0
13021184,0
13025280,0
13029376,0
13037568,0
13041664,0
