CPU_%_global,CPU_%_on_core,CPU_percent_core_pin,Core,Memory_%
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,1.5624999999986329,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,18.1818181818046,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,50.00000000006495,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,25.000000000009575,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,66.66666666664496,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,66.66666666664594,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,33.33333333334517,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,33.33333333343794,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,49.999999999977796,0,0.0008055225978380424
0.0,0.0,24.999999999983345,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,33.3333333333136,0,0.0008055225978380424
0.0,0.0,33.333333333343205,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,50.000000000119904,0,0.0008055225978380424
0.0,0.0,49.999999999977796,0,0.0008055225978380424
0.0,0.0,49.999999999977796,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,49.999999999977796,0,0.0008055225978380424
0.0,0.0,39.999999999994316,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,49.999999999977796,0,0.0008055225978380424
0.0,0.0,33.33333333343794,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,71.42857142856309,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,19.9999999999857,0,0.0008055225978380424
0.0,0.0,33.3333333333136,0,0.0008055225978380424
0.0,0.0,49.99999999997557,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,33.3333333333136,0,0.0008055225978380424
0.0,0.0,33.33333333343992,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,59.99999999999005,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,24.999999999983345,0,0.0008055225978380424
0.0,0.0,50.00000000001332,0,0.0008055225978380424
0.0,0.0,25.000000000089926,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,49.999999999977796,0,0.0008055225978380424
0.0,0.0,59.999999999978684,0,0.0008055225978380424
0.0,0.0,33.33333333343992,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,33.33333333334517,0,0.0008055225978380424
