CPU_%_global,CPU_%_on_core,CPU_percent_core_pin,Core,Memory_%
0.0,,0.0,0,0.000803488449863704
0.0,0.0,39.99999999997584,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,40.00000000001421,0,0.000803488449863704
0.0,0.0,66.66666666664298,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,33.33333333334123,0,0.000803488449863704
0.0,0.0,49.999999999982236,0,0.000803488449863704
0.0,0.0,49.99999999999556,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,50.00000000004441,0,0.000803488449863704
0.0,0.0,20.000000000007816,0,0.000803488449863704
0.0,0.0,33.3333333333136,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,33.3333333333136,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,33.33333333337676,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,33.33333333334517,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,49.99999999999556,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,33.3333333333136,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,24.999999999983206,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,24.999999999982652,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,40.00000000002913,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,50.00000000000148,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,33.3333333333136,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,33.33333333337676,0,0.000803488449863704
0.0,0.0,49.999999999977796,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,12.50000000000569,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,49.999999999977796,0,0.000803488449863704
0.0,0.0,25.00000000003608,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,49.99999999999556,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,33.33333333331261,0,0.000803488449863704
0.0,0.0,24.999999999983345,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,24.99999999998279,0,0.000803488449863704
0.0,0.0,33.33333333337651,0,0.000803488449863704
0.0,0.0,33.3333333333136,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,49.99999999999445,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,25.000000000036636,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,33.33333333331261,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,24.999999999982652,0,0.000803488449863704
0.0,0.0,33.3333333333136,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,25.00000000003539,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,33.33333333334517,0,0.000803488449863704
0.0,0.0,33.3333333333136,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,33.3333333333136,0,0.000803488449863704
0.0,0.0,33.33333333334517,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,20.000000000031175,0,0.000803488449863704
0.0,0.0,33.33333333331162,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,49.99999999999556,0,0.000803488449863704
0.0,0.0,50.0000000000111,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,25.000000000008882,0,0.000803488449863704
0.0,0.0,33.33333333331261,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,4.999999999995559,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,25.000000000034973,0,0.000803488449863704
0.0,0.0,33.3333333333284,0,0.000803488449863704
0.0,0.0,16.66666666665427,0,0.000803488449863704
0.0,0.0,33.33333333337676,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,39.999999999994316,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,49.99999999997669,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,33.33333333331261,0,0.000803488449863704
0.0,0.0,50.00000000004885,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,66.66666666666272,0,0.000803488449863704
0.0,0.0,33.33333333331162,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,40.00000000002984,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,49.99999999999556,0,0.000803488449863704
0.0,0.0,33.33333333331261,0,0.000803488449863704
0.0,0.0,33.3333333333136,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,60.000000000000355,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,33.3333333333136,0,0.000803488449863704
0.0,0.0,24.99999999998279,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,50.00000000001332,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,33.33333333334517,0,0.000803488449863704
0.0,0.0,33.33333333337577,0,0.000803488449863704
0.0,0.0,49.999999999988894,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,33.33333333337676,0,0.000803488449863704
0.0,0.0,33.333333333344186,0,0.000803488449863704
0.0,0.0,16.66666666665427,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,50.000000000012214,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,74.99999999998334,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,33.333333333344186,0,0.000803488449863704
0.0,0.0,33.33333333331261,0,0.000803488449863704
0.0,0.0,25.000000000036636,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,33.33333333331261,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,24.999999999983206,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,50.0000000000297,0,0.000803488449863704
0.0,0.0,39.99999999997797,0,0.000803488449863704
0.0,0.0,50.00000000004885,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,33.33333333334517,0,0.000803488449863704
0.0,0.0,33.33333333331261,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,33.3333333333136,0,0.000803488449863704
0.0,0.0,33.33333333331261,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,16.66666666669319,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,50.000000000012214,0,0.000803488449863704
0.0,0.0,24.999999999983345,0,0.000803488449863704
0.0,0.0,66.66666666664693,0,0.000803488449863704
0.0,0.0,25.00000000003608,0,0.000803488449863704
0.0,0.0,33.33333333331261,0,0.000803488449863704
0.0,0.0,39.99999999999574,0,0.000803488449863704
0.0,0.0,49.999999999977796,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,40.0000000000119,0,0.000803488449863704
0.0,0.0,49.99999999999556,0,0.000803488449863704
0.0,0.0,33.333333333344186,0,0.000803488449863704
0.0,0.0,33.33333333331261,0,0.000803488449863704
0.0,0.0,33.33333333337676,0,0.000803488449863704
0.0,0.0,39.999999999978684,0,0.000803488449863704
0.0,0.0,50.00000000002998,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,49.999999999977796,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,33.3333333333136,0,0.000803488449863704
0.0,0.0,49.99999999999445,0,0.000803488449863704
0.0,0.0,33.33333333331261,0,0.000803488449863704
0.0,0.0,33.33333333343992,0,0.000803488449863704
0.0,0.0,33.3333333333136,0,0.000803488449863704
0.0,0.0,59.99999999999005,0,0.000803488449863704
0.0,0.0,33.33333333331162,0,0.000803488449863704
0.0,0.0,33.3333333333136,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,33.3333333333136,0,0.000803488449863704
0.0,0.0,50.00000000004885,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,50.00000000001332,0,0.000803488449863704
0.0,0.0,33.3333333333136,0,0.000803488449863704
0.0,0.0,49.999999999993335,0,0.000803488449863704
0.0,0.0,24.999999999983345,0,0.000803488449863704
0.0,0.0,24.999999999983345,0,0.000803488449863704
0.0,0.0,33.33333333331261,0,0.000803488449863704
0.0,0.0,49.99999999999556,0,0.000803488449863704
0.0,0.0,33.33333333343893,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,49.999999999977796,0,0.000803488449863704
0.0,0.0,33.33333333331261,0,0.000803488449863704
0.0,0.0,33.3333333333136,0,0.000803488449863704
0.0,0.0,50.00000000001332,0,0.000803488449863704
0.0,0.0,24.999999999982236,0,0.000803488449863704
0.0,0.0,66.66666666664693,0,0.000803488449863704
0.0,0.0,50.00000000006661,0,0.000803488449863704
0.0,0.0,19.9999999999857,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,49.999999999977796,0,0.000803488449863704
0.0,0.0,1.9607843137264795,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,24.99999999999639,0,0.000803488449863704
0.0,0.0,33.33333333332338,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,16.66666666665396,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,24.999999999983345,0,0.000803488449863704
0.0,0.0,19.99999999998579,0,0.000803488449863704
0.0,0.0,24.99999999998279,0,0.000803488449863704
0.0,0.0,50.000000000065505,0,0.000803488449863704
0.0,0.0,24.999999999983345,0,0.000803488449863704
0.0,0.0,33.33333333331335,0,0.000803488449863704
0.0,0.0,39.99999999999485,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,33.3333333333136,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,59.99999999999005,0,0.000803488449863704
0.0,0.0,25.000000000089788,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,24.999999999983206,0,0.000803488449863704
0.0,0.0,39.99999999999556,0,0.000803488449863704
0.0,0.0,49.999999999977796,0,0.000803488449863704
0.0,0.0,33.33333333331261,0,0.000803488449863704
0.0,0.0,19.999999999985434,0,0.000803488449863704
0.0,0.0,33.3333333333136,0,0.000803488449863704
0.0,0.0,33.33333333343992,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
0.0,0.0,59.99999999999929,0,0.000803488449863704
0.0,,0.0,0,0.000803488449863704
