CPU_%_global,CPU_%_on_core,CPU_percent_core_pin,Core,Memory_%
0.0,0.0,83.33333333333617,0,0.0008034884662078484
0.0,0.0,57.14285714286983,0,0.0008034884662078484
0.0,0.0,33.33333333331261,0,0.0008034884662078484
0.0,0.0,66.66666666664693,0,0.0008034884662078484
0.0,0.0,66.66666666667801,0,0.0008034884662078484
0.0,0.0,7.692307692301233,0,0.0008034884662078484
0.0,0.0,37.49999999998001,0,0.0008034884662078484
0.0,0.0,60.000000000023626,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,50.00000000004811,0,0.0008034884662078484
0.0,0.0,100.0,0,0.0008034884662078484
0.0,0.0,57.14285714283503,0,0.0008034884662078484
0.0,0.0,50.00000000004774,0,0.0008034884662078484
0.0,0.0,24.999999999982098,0,0.0008034884662078484
0.0,0.0,24.999999999983068,0,0.0008034884662078484
0.0,0.0,33.33333333331261,0,0.0008034884662078484
0.0,0.0,74.99999999998334,0,0.0008034884662078484
0.0,0.0,60.000000000023626,0,0.0008034884662078484
0.0,0.0,39.99999999997797,0,0.0008034884662078484
0.0,0.0,79.99999999999716,0,0.0008034884662078484
0.0,0.0,40.000000000046185,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,33.33333333343992,0,0.0008034884662078484
0.0,0.0,33.3333333333131,0,0.0008034884662078484
0.0,0.0,66.66666666664644,0,0.0008034884662078484
0.0,0.0,83.333333333321,0,0.0008034884662078484
0.0,0.0,33.33333333331261,0,0.0008034884662078484
0.0,0.0,60.00000000002416,0,0.0008034884662078484
0.0,0.0,39.99999999997797,0,0.0008034884662078484
0.0,0.0,66.6666666667091,0,0.0008034884662078484
0.0,0.0,60.00000000000142,0,0.0008034884662078484
0.0,0.0,28.571428571409992,0,0.0008034884662078484
0.0,0.0,50.00000000011935,0,0.0008034884662078484
0.0,0.0,49.99999999997706,0,0.0008034884662078484
0.0,0.0,59.999999999978684,0,0.0008034884662078484
0.0,,0.0,0,0.0008034884662078484
0.0,0.0,39.99999999997833,0,0.0008034884662078484
0.0,0.0,75.00000000005357,0,0.0008034884662078484
