CPU_%_global,CPU_%_on_core,CPU_percent_core_pin,Core,Memory_%
0.0,0.0,83.33333333333556,0,0.0008055225978380424
0.0,0.0,85.71428571428181,0,0.0008055225978380424
0.0,0.0,78.57142857143077,0,0.0008055225978380424
0.0,0.0,91.66666666666778,0,0.0008055225978380424
0.0,0.0,84.61538461537978,0,0.0008055225978380424
0.0,0.0,80.00000000000817,0,0.0008055225978380424
0.0,0.0,85.71428571428063,0,0.0008055225978380424
0.0,0.0,84.6153846153795,0,0.0008055225978380424
0.0,0.0,85.71428571429115,0,0.0008055225978380424
0.0,0.0,90.90909090908826,0,0.0008055225978380424
0.0,0.0,84.61538461538622,0,0.0008055225978380424
0.0,0.0,85.71428571428616,0,0.0008055225978380424
0.0,0.0,85.71428571428788,0,0.0008055225978380424
0.0,0.0,92.3076923076924,0,0.0008055225978380424
0.0,0.0,78.57142857143077,0,0.0008055225978380424
0.0,0.0,84.61538461537978,0,0.0008055225978380424
0.0,0.0,91.66666666666778,0,0.0008055225978380424
0.0,0.0,85.71428571428616,0,0.0008055225978380424
0.0,0.0,83.33333333333678,0,0.0008055225978380424
0.0,0.0,79.99999999999218,0,0.0008055225978380424
0.0,0.0,91.66666666666778,0,0.0008055225978380424
0.0,0.0,84.6153846153865,0,0.0008055225978380424
0.0,0.0,80.0000000000026,0,0.0008055225978380424
0.0,0.0,92.30769230768936,0,0.0008055225978380424
0.0,0.0,78.57142857143077,0,0.0008055225978380424
0.0,0.0,91.66666666666778,0,0.0008055225978380424
0.0,0.0,85.71428571428643,0,0.0008055225978380424
0.0,0.0,84.61538461538674,0,0.0008055225978380424
0.0,0.0,85.71428571428063,0,0.0008055225978380424
0.0,0.0,84.6153846153865,0,0.0008055225978380424
0.0,0.0,90.90909090909297,0,0.0008055225978380424
0.0,0.0,62.50000000000548,0,0.0008055225978380424
0.0,0.0,49.999999999977796,0,0.0008055225978380424
0.0,0.0,92.30769230769147,0,0.0008055225978380424
0.0,0.0,84.6153846153795,0,0.0008055225978380424
0.0,0.0,83.33333333333678,0,0.0008055225978380424
0.0,0.0,71.4285714285765,0,0.0008055225978380424
0.0,0.0,83.33333333333056,0,0.0008055225978380424
0.0,0.0,84.61538461539324,0,0.0008055225978380424
0.0,0.0,85.71428571427602,0,0.0008055225978380424
0.0,0.0,91.66666666667173,0,0.0008055225978380424
0.0,0.0,83.33333333332766,0,0.0008055225978380424
0.0,0.0,84.61538461538622,0,0.0008055225978380424
0.0,0.0,85.71428571428643,0,0.0008055225978380424
0.0,0.0,83.33333333333648,0,0.0008055225978380424
0.0,0.0,85.71428571428036,0,0.0008055225978380424
0.0,0.0,83.33333333333648,0,0.0008055225978380424
0.0,0.0,84.6153846153865,0,0.0008055225978380424
0.0,0.0,91.66666666666349,0,0.0008055225978380424
0.0,0.0,85.71428571428788,0,0.0008055225978380424
0.0,0.0,81.24999999999956,0,0.0008055225978380424
0.0,0.0,90.90909090909297,0,0.0008055225978380424
0.0,0.0,78.57142857142107,0,0.0008055225978380424
0.0,0.0,91.66666666666778,0,0.0008055225978380424
0.0,0.0,72.72727272728682,0,0.0008055225978380424
0.0,0.0,92.30769230768936,0,0.0008055225978380424
0.0,0.0,83.33333333332858,0,0.0008055225978380424
0.0,0.0,78.57142857143077,0,0.0008055225978380424
0.0,0.0,92.30769230769357,0,0.0008055225978380424
0.0,0.0,83.33333333333648,0,0.0008055225978380424
0.0,0.0,92.30769230769147,0,0.0008055225978380424
0.0,0.0,78.57142857142232,0,0.0008055225978380424
0.0,0.0,92.3076923076924,0,0.0008055225978380424
0.0,0.0,76.92307692308134,0,0.0008055225978380424
0.0,0.0,84.61538461538622,0,0.0008055225978380424
0.0,0.0,91.66666666666383,0,0.0008055225978380424
0.0,0.0,84.61538461538622,0,0.0008055225978380424
0.0,0.0,78.57142857143077,0,0.0008055225978380424
0.0,0.0,92.30769230769357,0,0.0008055225978380424
0.0,0.0,84.61538461538535,0,0.0008055225978380424
0.0,0.0,84.61538461538622,0,0.0008055225978380424
0.0,0.0,81.81818181817768,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,4.761904761900674,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,74.99999999999223,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,33.3333333333131,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,33.3333333333131,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,50.000000000048296,0,0.0008055225978380424
0.0,0.0,33.3333333333136,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,59.999999999978684,0,0.0008055225978380424
0.0,0.0,33.3333333333131,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,60.00000000003553,0,0.0008055225978380424
0.0,0.0,33.3333333333136,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,33.3333333333131,0,0.0008055225978380424
0.0,0.0,33.33333333343992,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,33.3333333333131,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,33.3333333333136,0,0.0008055225978380424
0.0,0.0,33.3333333333131,0,0.0008055225978380424
0.0,0.0,49.99999999999556,0,0.0008055225978380424
0.0,0.0,33.3333333333136,0,0.0008055225978380424
0.0,0.0,66.66666666664693,0,0.0008055225978380424
0.0,0.0,19.999999999984823,0,0.0008055225978380424
0.0,0.0,33.33333333343992,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,85.71428571428643,0,0.0008055225978380424
0.0,0.0,84.61538461538089,0,0.0008055225978380424
0.0,0.0,85.71428571428643,0,0.0008055225978380424
0.0,0.0,71.4285714285765,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,49.999999999977796,0,0.0008055225978380424
0.0,0.0,49.999999999977796,0,0.0008055225978380424
0.0,0.0,33.33333333331261,0,0.0008055225978380424
0.0,0.0,71.4285714285765,0,0.0008055225978380424
0.0,0.0,81.25000000000811,0,0.0008055225978380424
0.0,0.0,49.99999999997557,0,0.0008055225978380424
0.0,0.0,49.999999999977796,0,0.0008055225978380424
0.0,0.0,85.71428571428535,0,0.0008055225978380424
0.0,0.0,90.90909090908826,0,0.0008055225978380424
0.0,0.0,49.99999999999556,0,0.0008055225978380424
0.0,0.0,50.00000000004885,0,0.0008055225978380424
0.0,0.0,59.999999999978684,0,0.0008055225978380424
0.0,0.0,85.7142857142859,0,0.0008055225978380424
0.0,0.0,84.6153846153865,0,0.0008055225978380424
0.0,0.0,77.77777777777646,0,0.0008055225978380424
0.0,0.0,33.33333333343794,0,0.0008055225978380424
0.0,0.0,83.33333333332038,0,0.0008055225978380424
0.0,0.0,86.66666666666652,0,0.0008055225978380424
0.0,0.0,84.61538461539324,0,0.0008055225978380424
0.0,0.0,83.3333333333289,0,0.0008055225978380424
0.0,0.0,33.33333333331261,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,33.333333333313384,0,0.0008055225978380424
0.0,0.0,33.3333333333136,0,0.0008055225978380424
0.0,0.0,49.999999999977796,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,50.000000000036266,0,0.0008055225978380424
0.0,0.0,49.999999999977796,0,0.0008055225978380424
0.0,0.0,33.3333333333136,0,0.0008055225978380424
0.0,0.0,33.3333333333136,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,33.33333333331162,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,49.999999999977796,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,25.000000000089372,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,33.3333333333136,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,33.33333333343992,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,50.00000000001332,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,71.4285714285533,0,0.0008055225978380424
0.0,0.0,84.61538461538636,0,0.0008055225978380424
0.0,0.0,84.6153846153865,0,0.0008055225978380424
0.0,0.0,85.71428571428643,0,0.0008055225978380424
0.0,0.0,84.61538461537978,0,0.0008055225978380424
0.0,0.0,84.61538461538477,0,0.0008055225978380424
0.0,0.0,85.71428571428643,0,0.0008055225978380424
0.0,0.0,92.30769230768936,0,0.0008055225978380424
0.0,0.0,84.6153846153865,0,0.0008055225978380424
0.0,0.0,85.7142857142859,0,0.0008055225978380424
0.0,0.0,84.6153846153865,0,0.0008055225978380424
