CPU_%_global,CPU_%_on_core,CPU_percent_core_pin,Core,Memory_%
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,0.0,66.66666666666173,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,0.0,49.999999999995005,0,0.0008075567622392803
0.0,0.0,33.3333333333131,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,0.0,59.99999999997815,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,0.0,33.3333333333131,0,0.0008075567622392803
0.0,0.0,59.99999999998952,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,0.0,50.00000000003053,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,0.0,33.33333333343992,0,0.0008075567622392803
0.0,0.0,59.99999999997815,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,0.0,39.99999999997833,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,0.0,25.000000000009575,0,0.0008075567622392803
0.0,0.0,33.3333333333131,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,0.0,60.000000000023626,0,0.0008075567622392803
0.0,0.0,75.00000000000999,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,0.0,74.99999999998334,0,0.0008075567622392803
0.0,0.0,4.545454545450637,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,0.0,33.3333333333136,0,0.0008075567622392803
0.0,0.0,50.00000000001277,0,0.0008075567622392803
0.0,0.0,39.999999999995026,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,0.0,37.50000000002224,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,0.0,83.3333333333289,0,0.0008075567622392803
