Bytes_sent,Bytes_received
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12288,0
12288,0
12288,0
12288,0
12288,0
12288,0
12288,0
12288,0
16384,0
16384,0
16384,0
16384,0
16384,0
16384,0
16384,0
16384,0
16384,0
24576,0
24576,0
24576,0
24576,0
24576,0
28672,0
28672,0
28672,0
36864,0
36864,0
36864,0
36864,0
36864,0
40960,0
40960,0
40960,0
45056,0
49152,0
49152,0
49152,0
49152,0
53248,0
53248,0
53248,0
53248,0
61440,0
65536,0
65536,0
65536,0
69632,0
73728,0
73728,0
73728,0
77824,0
86016,0
86016,0
86016,0
86016,0
90112,0
90112,0
90112,0
90112,0
102400,0
102400,0
102400,0
102400,0
106496,0
114688,0
114688,0
114688,0
122880,0
126976,0
126976,0
126976,0
131072,0
135168,0
139264,0
139264,0
143360,0
151552,0
151552,0
151552,0
151552,0
159744,0
163840,0
163840,0
163840,0
172032,0
180224,0
184320,0
184320,0
188416,0
192512,0
196608,0
196608,0
204800,0
208896,0
212992,0
217088,0
217088,0
221184,0
229376,0
229376,0
229376,0
237568,0
245760,0
245760,0
245760,0
249856,0
258048,0
262144,0
266240,0
270336,0
278528,0
282624,0
282624,0
282624,0
290816,0
299008,0
303104,0
303104,0
311296,0
319488,0
319488,0
319488,0
327680,0
335872,0
339968,0
339968,0
344064,0
352256,0
360448,0
364544,0
364544,0
372736,0
380928,0
380928,0
389120,0
393216,0
401408,0
405504,0
405504,0
413696,0
421888,0
425984,0
425984,0
434176,0
442368,0
450560,0
450560,0
454656,0
462848,0
471040,0
475136,0
483328,0
487424,0
495616,0
499712,0
499712,0
507904,0
516096,0
524288,0
524288,0
536576,0
540672,0
548864,0
548864,0
552960,0
565248,0
569344,0
573440,0
577536,0
581632,0
589824,0
593920,0
602112,0
610304,0
618496,0
622592,0
622592,0
630784,0
638976,0
643072,0
647168,0
655360,0
663552,0
671744,0
671744,0
675840,0
684032,0
692224,0
696320,0
700416,0
704512,0
712704,0
716800,0
724992,0
729088,0
737280,0
745472,0
749568,0
753664,0
757760,0
765952,0
770048,0
774144,0
786432,0
790528,0
798720,0
798720,0
802816,0
815104,0
819200,0
823296,0
823296,0
831488,0
839680,0
843776,0
851968,0
860160,0
868352,0
872448,0
872448,0
880640,0
888832,0
892928,0
897024,0
905216,0
913408,0
917504,0
921600,0
925696,0
933888,0
942080,0
946176,0
946176,0
950272,0
958464,0
966656,0
970752,0
978944,0
987136,0
995328,0
995328,0
999424,0
1007616,0
1015808,0
1019904,0
1024000,0
1032192,0
1040384,0
