CPU_%_global,CPU_%_on_core,CPU_percent_core_pin,Core,Memory_%
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,49.999999999973355,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,59.999999999978684,0,0.0008055225978380424
0.0,0.0,66.66666666667851,0,0.0008055225978380424
0.0,0.0,33.3333333333136,0,0.0008055225978380424
0.0,0.0,40.00000000006377,0,0.0008055225978380424
0.0,0.0,59.999999999978684,0,0.0008055225978380424
0.0,0.0,59.99999999999005,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,59.99999999998978,0,0.0008055225978380424
0.0,0.0,39.999999999978506,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,66.66666666667851,0,0.0008055225978380424
0.0,0.0,49.99999999999556,0,0.0008055225978380424
0.0,0.0,33.33333333331162,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,33.3333333333136,0,0.0008055225978380424
0.0,0.0,49.999999999993335,0,0.0008055225978380424
0.0,0.0,66.66666666671009,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,49.999999999977796,0,0.0008055225978380424
0.0,0.0,49.99999999999556,0,0.0008055225978380424
0.0,0.0,74.99999999999223,0,0.0008055225978380424
0.0,0.0,39.99999999997726,0,0.0008055225978380424
0.0,0.0,49.999999999973355,0,0.0008055225978380424
0.0,0.0,33.33333333343992,0,0.0008055225978380424
0.0,0.0,71.42857142855911,0,0.0008055225978380424
0.0,0.0,33.3333333333136,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,40.000000000046896,0,0.0008055225978380424
0.0,0.0,57.14285714287019,0,0.0008055225978380424
0.0,0.0,66.66666666666272,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,49.99999999997557,0,0.0008055225978380424
0.0,0.0,59.999999999978684,0,0.0008055225978380424
0.0,0.0,66.66666666664693,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,40.00000000006377,0,0.0008055225978380424
0.0,0.0,4.651162790696863,0,0.0008055225978380424
0.0,0.0,33.3333333333136,0,0.0008055225978380424
0.0,0.0,37.49999999997794,0,0.0008055225978380424
0.0,0.0,19.99999999998508,0,0.0008055225978380424
0.0,0.0,62.50000000001249,0,0.0008055225978380424
0.0,0.0,25.000000000009436,0,0.0008055225978380424
0.0,0.0,37.500000000023384,0,0.0008055225978380424
0.0,0.0,49.999999999977796,0,0.0008055225978380424
0.0,0.0,39.99999999999574,0,0.0008055225978380424
0.0,0.0,59.99999999999005,0,0.0008055225978380424
0.0,0.0,49.999999999977796,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,66.66666666668641,0,0.0008055225978380424
0.0,0.0,49.999999999977796,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,49.999999999977796,0,0.0008055225978380424
0.0,0.0,39.99999999999574,0,0.0008055225978380424
0.0,0.0,49.999999999993335,0,0.0008055225978380424
0.0,0.0,33.3333333333136,0,0.0008055225978380424
0.0,0.0,60.00000000002416,0,0.0008055225978380424
0.0,0.0,75.00000000002775,0,0.0008055225978380424
0.0,0.0,49.99999999998948,0,0.0008055225978380424
0.0,0.0,24.999999999983345,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,49.99999999998797,0,0.0008055225978380424
0.0,0.0,49.99999999999556,0,0.0008055225978380424
0.0,0.0,49.999999999977796,0,0.0008055225978380424
0.0,0.0,59.99999999999005,0,0.0008055225978380424
0.0,0.0,60.00000000002416,0,0.0008055225978380424
0.0,0.0,33.3333333333136,0,0.0008055225978380424
0.0,0.0,74.99999999999223,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,66.66666666668443,0,0.0008055225978380424
0.0,0.0,49.99999999999556,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,66.66666666665482,0,0.0008055225978380424
0.0,0.0,39.999999999978506,0,0.0008055225978380424
0.0,0.0,49.99999999999556,0,0.0008055225978380424
0.0,0.0,49.99999999999556,0,0.0008055225978380424
0.0,0.0,60.00000000002203,0,0.0008055225978380424
0.0,0.0,60.00000000002416,0,0.0008055225978380424
0.0,0.0,49.99999999997557,0,0.0008055225978380424
0.0,0.0,66.66666666664693,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,75.00000000002775,0,0.0008055225978380424
0.0,0.0,33.33333333334517,0,0.0008055225978380424
0.0,0.0,39.99999999997726,0,0.0008055225978380424
0.0,0.0,74.99999999998334,0,0.0008055225978380424
0.0,0.0,33.33333333334517,0,0.0008055225978380424
0.0,0.0,59.999999999978684,0,0.0008055225978380424
0.0,0.0,33.33333333331162,0,0.0008055225978380424
0.0,0.0,50.00000000006661,0,0.0008055225978380424
0.0,0.0,50.00000000001332,0,0.0008055225978380424
0.0,0.0,49.999999999977796,0,0.0008055225978380424
0.0,0.0,74.99999999998334,0,0.0008055225978380424
0.0,0.0,40.00000000001137,0,0.0008055225978380424
0.0,0.0,33.33333333331162,0,0.0008055225978380424
0.0,0.0,60.00000000002416,0,0.0008055225978380424
0.0,0.0,60.000000000033396,0,0.0008055225978380424
0.0,0.0,49.999999999977796,0,0.0008055225978380424
0.0,0.0,49.999999999977796,0,0.0008055225978380424
0.0,0.0,66.66666666666272,0,0.0008055225978380424
0.0,0.0,49.999999999977796,0,0.0008055225978380424
0.0,0.0,50.00000000004885,0,0.0008055225978380424
0.0,0.0,66.66666666664693,0,0.0008055225978380424
0.0,0.0,24.999999999982236,0,0.0008055225978380424
0.0,0.0,74.99999999999223,0,0.0008055225978380424
0.0,0.0,49.99999999998964,0,0.0008055225978380424
0.0,0.0,49.999999999973355,0,0.0008055225978380424
0.0,0.0,50.00000000006661,0,0.0008055225978380424
0.0,0.0,50.000000000119904,0,0.0008055225978380424
0.0,0.0,74.99999999998779,0,0.0008055225978380424
0.0,0.0,39.99999999997726,0,0.0008055225978380424
0.0,0.0,49.999999999977796,0,0.0008055225978380424
0.0,0.0,57.142857142878896,0,0.0008055225978380424
0.0,0.0,50.00000000001332,0,0.0008055225978380424
0.0,0.0,49.999999999988155,0,0.0008055225978380424
0.0,0.0,66.66666666664693,0,0.0008055225978380424
0.0,0.0,49.999999999977796,0,0.0008055225978380424
0.0,0.0,49.999999999977796,0,0.0008055225978380424
0.0,0.0,49.99999999999556,0,0.0008055225978380424
0.0,0.0,33.33333333343992,0,0.0008055225978380424
0.0,0.0,50.00000000006439,0,0.0008055225978380424
0.0,0.0,66.66666666664693,0,0.0008055225978380424
0.0,0.0,79.99999999999147,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,33.3333333333136,0,0.0008055225978380424
0.0,0.0,49.999999999977796,0,0.0008055225978380424
0.0,0.0,39.99999999999574,0,0.0008055225978380424
0.0,0.0,100.0,0,0.0008055225978380424
0.0,0.0,40.000000000046896,0,0.0008055225978380424
0.0,0.0,60.00000000002203,0,0.0008055225978380424
0.0,0.0,49.99999999997557,0,0.0008055225978380424
0.0,0.0,33.3333333333136,0,0.0008055225978380424
0.0,0.0,49.99999999999556,0,0.0008055225978380424
0.0,0.0,60.00000000003526,0,0.0008055225978380424
0.0,0.0,49.999999999977796,0,0.0008055225978380424
0.0,0.0,49.999999999977796,0,0.0008055225978380424
0.0,0.0,33.33333333331162,0,0.0008055225978380424
0.0,0.0,59.999999999978684,0,0.0008055225978380424
0.0,0.0,66.66666666668641,0,0.0008055225978380424
0.0,0.0,24.999999999983345,0,0.0008055225978380424
0.0,0.0,33.33333333343794,0,0.0008055225978380424
0.0,0.0,49.99999999999556,0,0.0008055225978380424
0.0,0.0,49.999999999977796,0,0.0008055225978380424
0.0,0.0,59.999999999978684,0,0.0008055225978380424
0.0,0.0,49.999999999977796,0,0.0008055225978380424
0.0,0.0,19.999999999985,0,0.0008055225978380424
0.0,0.0,66.66666666667851,0,0.0008055225978380424
0.0,0.0,50.000000000046626,0,0.0008055225978380424
0.0,0.0,59.99999999999005,0,0.0008055225978380424
0.0,0.0,66.66666666664693,0,0.0008055225978380424
0.0,0.0,39.999999999978684,0,0.0008055225978380424
0.0,0.0,75.00000000001887,0,0.0008055225978380424
0.0,0.0,33.3333333333136,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,60.00000000002416,0,0.0008055225978380424
0.0,0.0,66.66666666665284,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,39.99999999997726,0,0.0008055225978380424
0.0,0.0,66.66666666666272,0,0.0008055225978380424
0.0,0.0,75.00000000001887,0,0.0008055225978380424
0.0,0.0,2.499999999997782,0,0.0008055225978380424
0.0,0.0,11.11111111110201,0,0.0008055225978380424
0.0,0.0,49.99999999997557,0,0.0008055225978380424
0.0,0.0,57.142857142878896,0,0.0008055225978380424
0.0,0.0,39.99999999999574,0,0.0008055225978380424
0.0,0.0,33.33333333337651,0,0.0008055225978380424
0.0,0.0,33.33333333331335,0,0.0008055225978380424
0.0,0.0,33.33333333331162,0,0.0008055225978380424
0.0,0.0,74.99999999999223,0,0.0008055225978380424
0.0,0.0,49.99999999997632,0,0.0008055225978380424
0.0,0.0,49.999999999977796,0,0.0008055225978380424
0.0,0.0,59.99999999999005,0,0.0008055225978380424
0.0,0.0,60.00000000006963,0,0.0008055225978380424
0.0,0.0,49.999999999977796,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,79.99999999998579,0,0.0008055225978380424
0.0,0.0,49.999999999977796,0,0.0008055225978380424
0.0,0.0,66.66666666666272,0,0.0008055225978380424
0.0,0.0,33.3333333333136,0,0.0008055225978380424
0.0,0.0,33.3333333333136,0,0.0008055225978380424
0.0,0.0,80.0000000000341,0,0.0008055225978380424
0.0,0.0,49.999999999977796,0,0.0008055225978380424
0.0,0.0,49.999999999977796,0,0.0008055225978380424
0.0,0.0,39.99999999999574,0,0.0008055225978380424
0.0,0.0,66.66666666665284,0,0.0008055225978380424
0.0,0.0,66.66666666671009,0,0.0008055225978380424
0.0,0.0,33.3333333333136,0,0.0008055225978380424
0.0,0.0,24.999999999982236,0,0.0008055225978380424
0.0,0.0,75.00000000002775,0,0.0008055225978380424
0.0,0.0,66.66666666664693,0,0.0008055225978380424
0.0,0.0,66.66666666664693,0,0.0008055225978380424
0.0,0.0,33.33333333334517,0,0.0008055225978380424
0.0,0.0,59.999999999978684,0,0.0008055225978380424
0.0,0.0,60.000000000033396,0,0.0008055225978380424
0.0,0.0,33.3333333333136,0,0.0008055225978380424
0.0,0.0,33.33333333331162,0,0.0008055225978380424
0.0,0.0,49.99999999999556,0,0.0008055225978380424
0.0,0.0,60.00000000002416,0,0.0008055225978380424
0.0,0.0,66.66666666664693,0,0.0008055225978380424
0.0,0.0,25.000000000008882,0,0.0008055225978380424
0.0,0.0,49.999999999977796,0,0.0008055225978380424
0.0,0.0,49.999999999977796,0,0.0008055225978380424
0.0,0.0,66.66666666670613,0,0.0008055225978380424
0.0,0.0,49.999999999977796,0,0.0008055225978380424
0.0,0.0,33.3333333333136,0,0.0008055225978380424
0.0,0.0,59.99999999998792,0,0.0008055225978380424
0.0,0.0,60.00000000002416,0,0.0008055225978380424
0.0,0.0,33.33333333343992,0,0.0008055225978380424
0.0,0.0,66.66666666666272,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,49.999999999977796,0,0.0008055225978380424
0.0,0.0,33.3333333333136,0,0.0008055225978380424
0.0,0.0,49.999999999988155,0,0.0008055225978380424
0.0,0.0,74.9999999999889,0,0.0008055225978380424
0.0,0.0,50.00000000004885,0,0.0008055225978380424
0.0,0.0,24.999999999983345,0,0.0008055225978380424
0.0,0.0,74.99999999998334,0,0.0008055225978380424
0.0,0.0,39.999999999978684,0,0.0008055225978380424
0.0,0.0,49.999999999973355,0,0.0008055225978380424
0.0,0.0,66.66666666668641,0,0.0008055225978380424
0.0,0.0,33.33333333334517,0,0.0008055225978380424
0.0,0.0,50.00000000004885,0,0.0008055225978380424
0.0,0.0,79.99999999998579,0,0.0008055225978380424
0.0,0.0,49.99999999998543,0,0.0008055225978380424
0.0,0.0,49.999999999977796,0,0.0008055225978380424
0.0,0.0,49.999999999977796,0,0.0008055225978380424
0.0,0.0,60.000000000081,0,0.0008055225978380424
0.0,0.0,33.3333333333136,0,0.0008055225978380424
0.0,0.0,49.99999999997557,0,0.0008055225978380424
0.0,0.0,49.999999999977796,0,0.0008055225978380424
0.0,0.0,49.999999999977796,0,0.0008055225978380424
0.0,0.0,39.99999999997691,0,0.0008055225978380424
0.0,0.0,49.99999999999556,0,0.0008055225978380424
0.0,0.0,49.999999999977796,0,0.0008055225978380424
0.0,0.0,66.66666666671009,0,0.0008055225978380424
0.0,0.0,59.99999999999005,0,0.0008055225978380424
0.0,0.0,33.33333333331162,0,0.0008055225978380424
0.0,0.0,49.99999999999556,0,0.0008055225978380424
0.0,0.0,59.999999999978684,0,0.0008055225978380424
0.0,0.0,33.3333333333136,0,0.0008055225978380424
0.0,0.0,75.00000000001887,0,0.0008055225978380424
0.0,0.0,66.66666666666075,0,0.0008055225978380424
0.0,0.0,33.3333333333136,0,0.0008055225978380424
0.0,0.0,33.3333333333136,0,0.0008055225978380424
0.0,0.0,71.42857142859789,0,0.0008055225978380424
0.0,0.0,49.99999999999556,0,0.0008055225978380424
0.0,0.0,39.999999999978684,0,0.0008055225978380424
0.0,0.0,50.00000000001332,0,0.0008055225978380424
0.0,0.0,49.999999999977796,0,0.0008055225978380424
0.0,0.0,79.99999999998863,0,0.0008055225978380424
0.0,0.0,39.999999999978684,0,0.0008055225978380424
0.0,0.0,33.3333333333136,0,0.0008055225978380424
0.0,0.0,49.999999999977796,0,0.0008055225978380424
0.0,0.0,50.000000000119904,0,0.0008055225978380424
0.0,0.0,60.00000000002203,0,0.0008055225978380424
0.0,0.0,60.00000000000142,0,0.0008055225978380424
0.0,0.0,59.999999999978684,0,0.0008055225978380424
0.0,0.0,33.33333333331162,0,0.0008055225978380424
0.0,0.0,60.00000000003553,0,0.0008055225978380424
0.0,0.0,24.999999999983345,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,79.99999999999147,0,0.0008055225978380424
0.0,0.0,49.99999999997557,0,0.0008055225978380424
0.0,0.0,39.99999999999556,0,0.0008055225978380424
0.0,0.0,33.33333333343992,0,0.0008055225978380424
0.0,0.0,49.99999999998964,0,0.0008055225978380424
0.0,0.0,74.99999999998334,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,75.00000000002775,0,0.0008055225978380424
0.0,0.0,49.999999999977796,0,0.0008055225978380424
0.0,0.0,42.85714285713135,0,0.0008055225978380424
0.0,0.0,50.000000000119904,0,0.0008055225978380424
0.0,0.0,33.3333333333136,0,0.0008055225978380424
0.0,0.0,33.3333333333136,0,0.0008055225978380424
0.0,0.0,49.999999999977796,0,0.0008055225978380424
0.0,0.0,66.66666666666272,0,0.0008055225978380424
0.0,0.0,59.999999999978684,0,0.0008055225978380424
0.0,0.0,60.000000000033396,0,0.0008055225978380424
0.0,0.0,49.99999999997557,0,0.0008055225978380424
0.0,0.0,59.999999999978684,0,0.0008055225978380424
0.0,0.0,50.00000000004885,0,0.0008055225978380424
0.0,0.0,59.999999999978684,0,0.0008055225978380424
0.0,0.0,49.99999999999528,0,0.0008055225978380424
0.0,0.0,24.999999999983345,0,0.0008055225978380424
0.0,0.0,66.66666666667851,0,0.0008055225978380424
0.0,0.0,59.99999999997655,0,0.0008055225978380424
0.0,0.0,9.999999999991863,0,0.0008055225978380424
0.0,0.0,60.00000000008047,0,0.0008055225978380424
0.0,0.0,24.999999999983345,0,0.0008055225978380424
0.0,0.0,28.571428571424764,0,0.0008055225978380424
0.0,0.0,42.857142857120564,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,66.66666666664693,0,0.0008055225978380424
0.0,0.0,50.00000000004885,0,0.0008055225978380424
0.0,0.0,49.999999999973355,0,0.0008055225978380424
0.0,0.0,14.285714285703003,0,0.0008055225978380424
0.0,0.0,59.99999999997655,0,0.0008055225978380424
0.0,0.0,49.99999999999556,0,0.0008055225978380424
0.0,0.0,60.00000000003553,0,0.0008055225978380424
0.0,0.0,59.999999999978684,0,0.0008055225978380424
0.0,0.0,75.00000000001887,0,0.0008055225978380424
0.0,0.0,39.99999999999556,0,0.0008055225978380424
0.0,0.0,49.999999999977796,0,0.0008055225978380424
0.0,0.0,24.999999999982236,0,0.0008055225978380424
0.0,0.0,75.00000000001887,0,0.0008055225978380424
0.0,0.0,49.99999999997557,0,0.0008055225978380424
0.0,0.0,49.99999999999556,0,0.0008055225978380424
0.0,0.0,59.99999999999005,0,0.0008055225978380424
0.0,0.0,60.00000000002416,0,0.0008055225978380424
0.0,0.0,59.99999999999005,0,0.0008055225978380424
0.0,0.0,74.99999999998002,0,0.0008055225978380424
0.0,0.0,39.99999999999574,0,0.0008055225978380424
0.0,0.0,50.000000000046626,0,0.0008055225978380424
0.0,0.0,66.66666666664693,0,0.0008055225978380424
0.0,0.0,50.00000000000296,0,0.0008055225978380424
0.0,0.0,50.000000000119904,0,0.0008055225978380424
0.0,0.0,39.999999999978684,0,0.0008055225978380424
0.0,0.0,33.3333333333136,0,0.0008055225978380424
0.0,0.0,80.00000000000853,0,0.0008055225978380424
0.0,0.0,59.999999999978684,0,0.0008055225978380424
0.0,0.0,59.99999999998792,0,0.0008055225978380424
0.0,0.0,49.999999999977796,0,0.0008055225978380424
0.0,0.0,50.00000000004885,0,0.0008055225978380424
0.0,0.0,49.999999999993335,0,0.0008055225978380424
0.0,0.0,49.999999999977796,0,0.0008055225978380424
0.0,0.0,49.999999999977796,0,0.0008055225978380424
0.0,0.0,33.3333333333136,0,0.0008055225978380424
0.0,0.0,74.99999999999223,0,0.0008055225978380424
0.0,0.0,33.33333333343794,0,0.0008055225978380424
0.0,0.0,49.999999999977796,0,0.0008055225978380424
0.0,0.0,71.4285714285823,0,0.0008055225978380424
0.0,0.0,33.333333333343205,0,0.0008055225978380424
0.0,0.0,49.999999999977796,0,0.0008055225978380424
0.0,0.0,49.99999999997765,0,0.0008055225978380424
0.0,0.0,59.99999999999005,0,0.0008055225978380424
0.0,0.0,50.00000000004885,0,0.0008055225978380424
0.0,0.0,74.99999999999223,0,0.0008055225978380424
0.0,0.0,24.999999999982236,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,49.999999999993335,0,0.0008055225978380424
0.0,0.0,49.999999999977796,0,0.0008055225978380424
0.0,0.0,60.000000000081,0,0.0008055225978380424
0.0,0.0,49.999999999977796,0,0.0008055225978380424
0.0,0.0,49.999999999977796,0,0.0008055225978380424
0.0,0.0,49.999999999977796,0,0.0008055225978380424
0.0,0.0,33.3333333333136,0,0.0008055225978380424
0.0,0.0,49.999999999977796,0,0.0008055225978380424
0.0,0.0,40.00000000006111,0,0.0008055225978380424
0.0,0.0,74.99999999998334,0,0.0008055225978380424
0.0,0.0,24.999999999983345,0,0.0008055225978380424
0.0,0.0,49.999999999977796,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,71.4285714285821,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,74.99999999998002,0,0.0008055225978380424
0.0,0.0,49.99999999998964,0,0.0008055225978380424
0.0,0.0,66.66666666665877,0,0.0008055225978380424
0.0,0.0,24.999999999983345,0,0.0008055225978380424
0.0,0.0,50.00000000006883,0,0.0008055225978380424
0.0,0.0,66.66666666671009,0,0.0008055225978380424
0.0,0.0,49.99999999997557,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,49.999999999979806,0,0.0008055225978380424
0.0,0.0,49.99999999997632,0,0.0008055225978380424
0.0,0.0,39.999999999994316,0,0.0008055225978380424
0.0,0.0,60.00000000002416,0,0.0008055225978380424
0.0,0.0,49.99999999999556,0,0.0008055225978380424
0.0,0.0,49.999999999977796,0,0.0008055225978380424
0.0,0.0,33.33333333343794,0,0.0008055225978380424
0.0,0.0,59.999999999978684,0,0.0008055225978380424
0.0,0.0,49.999999999977796,0,0.0008055225978380424
0.0,0.0,59.99999999999005,0,0.0008055225978380424
0.0,0.0,60.00000000003766,0,0.0008055225978380424
0.0,0.0,33.3333333333136,0,0.0008055225978380424
0.0,0.0,33.33333333331162,0,0.0008055225978380424
0.0,0.0,59.99999999997442,0,0.0008055225978380424
0.0,0.0,66.66666666664693,0,0.0008055225978380424
0.0,0.0,33.33333333331557,0,0.0008055225978380424
0.0,0.0,33.33333333343794,0,0.0008055225978380424
0.0,0.0,39.99999999999716,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,59.99999999998792,0,0.0008055225978380424
0.0,0.0,33.3333333333136,0,0.0008055225978380424
0.0,0.0,33.3333333333136,0,0.0008055225978380424
0.0,0.0,60.00000000003553,0,0.0008055225978380424
0.0,0.0,49.999999999976154,0,0.0008055225978380424
0.0,0.0,66.66666666670613,0,0.0008055225978380424
0.0,0.0,39.99999999999716,0,0.0008055225978380424
0.0,0.0,66.66666666665284,0,0.0008055225978380424
0.0,0.0,60.00000000002629,0,0.0008055225978380424
0.0,0.0,74.99999999998002,0,0.0008055225978380424
0.0,0.0,33.33333333331162,0,0.0008055225978380424
0.0,0.0,66.66666666666667,0,0.0008055225978380424
