CPU_%_global,CPU_%_on_core,CPU_%_by_process,Core,Process_memory_usage
0.5,20.0,0.1546875,0,1536000
0.0,0.0,0.0,0,1536000
0.0,0.0,0.0,0,1536000
0.2,0.0,0.0,0,1536000
0.0,0.0,0.30625,0,1511424
0.2,0.0,0.0,0,1515520
0.0,0.0,0.153125,0,1515520
0.0,0.0,0.0,0,1515520
0.0,0.0,0.0,0,1515520
0.0,0.0,0.0,0,1515520
0.2,20.0,0.153125,0,1515520
0.0,0.0,0.0,0,1515520
0.2,0.0,0.0,0,1515520
0.0,0.0,0.0,0,1515520
0.2,0.0,0.1546875,0,1519616
0.2,27.3,0.153125,0,1519616
0.3,16.7,0.0,0,1519616
0.0,0.0,0.0,0,1519616
0.0,0.0,0.0,0,1519616
0.2,0.0,0.153125,0,1519616
0.2,11.1,0.1546875,0,1519616
0.2,10.0,0.153125,0,1519616
0.2,0.0,0.1546875,0,1519616
0.0,0.0,0.0,0,1519616
0.3,10.0,0.30625,0,1564672
0.0,10.0,0.1546875,0,1564672
0.3,0.0,0.0,0,1564672
0.0,0.0,0.0,0,1564672
0.0,0.0,0.0,0,1564672
0.3,18.2,0.0,0,1564672
0.2,10.0,0.3078125,0,1564672
0.0,0.0,0.0,0,1564672
0.0,0.0,0.0,0,1564672
0.0,0.0,0.0,0,1564672
0.3,18.2,0.1546875,0,1564672
0.2,0.0,0.1546875,0,1564672
0.2,0.0,0.153125,0,1564672
0.0,0.0,0.0,0,1564672
0.0,0.0,0.0,0,1564672
0.6,18.2,0.153125,0,1564672
0.3,20.0,0.153125,0,1564672
0.0,0.0,0.153125,0,1564672
0.0,0.0,0.0,0,1564672
0.2,0.0,0.0,0,1564672
0.2,10.0,0.153125,0,1564672
0.5,27.3,0.153125,0,1564672
0.2,18.2,0.153125,0,1564672
0.2,0.0,0.0,0,1564672
0.0,0.0,0.0,0,1564672
0.2,10.0,0.30625,0,1564672
0.2,10.0,0.1546875,0,1564672
0.2,0.0,0.0,0,1564672
0.0,0.0,0.0,0,1564672
0.2,0.0,0.0,0,1564672
0.2,20.0,0.3078125,0,1564672
0.5,20.0,0.153125,0,1564672
0.0,10.0,0.3078125,0,1564672
0.0,0.0,0.0,0,1564672
0.2,0.0,0.0,0,1564672
0.2,11.1,0.153125,0,1564672
0.2,10.0,0.1546875,0,1564672
0.2,0.0,0.153125,0,1564672
0.0,0.0,0.0,0,1564672
0.2,0.0,0.0,0,1564672
0.5,27.3,0.1546875,0,1568768
0.2,11.1,0.3078125,0,1568768
0.0,0.0,0.1546875,0,1568768
0.0,0.0,0.0,0,1568768
0.0,0.0,0.0,0,1568768
0.3,20.0,0.153125,0,1568768
0.5,18.2,0.1546875,0,1568768
0.0,0.0,0.1546875,0,1568768
4.9,10.0,0.0,0,1568768
0.5,9.1,0.153125,0,1568768
0.5,20.0,0.153125,0,1568768
0.5,11.1,0.3078125,0,1568768
0.0,0.0,0.153125,0,1568768
0.3,0.0,0.0,0,1568768
0.5,0.0,0.0,0,1568768
0.8,33.3,0.3078125,0,1568768
0.8,11.1,0.1546875,0,1568768
0.0,10.0,0.1546875,0,1568768
0.0,0.0,0.0,0,1568768
0.3,10.0,0.1546875,0,1593344
0.2,0.0,0.153125,0,1593344
0.3,25.0,0.3078125,0,1593344
0.2,10.0,0.0,0,1593344
0.0,0.0,0.0,0,1593344
0.0,0.0,0.0,0,1593344
0.2,11.1,0.4609375,0,1593344
0.2,10.0,0.153125,0,1593344
0.2,0.0,0.0,0,1593344
0.0,0.0,0.0,0,1593344
0.2,10.0,0.1546875,0,1593344
0.5,10.0,0.1546875,0,1593344
0.0,27.3,0.3078125,0,1593344
0.2,0.0,0.1546875,0,1593344
0.2,0.0,0.0,0,1593344
0.2,9.1,0.153125,0,1593344
0.6,27.3,0.3078125,0,1593344
0.2,11.1,0.1546875,0,1593344
0.0,0.0,0.153125,0,1593344
0.2,0.0,0.0,0,1593344
0.2,11.1,0.153125,0,1593344
0.3,18.2,0.3078125,0,1593344
0.3,20.0,0.153125,0,1593344
0.5,18.2,0.153125,0,1593344
0.0,0.0,0.0,0,1593344
0.3,18.2,0.1546875,0,1593344
0.3,10.0,0.3078125,0,1593344
0.2,0.0,0.153125,0,1593344
0.0,9.1,0.0,0,1593344
0.0,0.0,0.0,0,1593344
0.2,10.0,0.3078125,0,1593344
0.3,20.0,0.1546875,0,1593344
0.5,10.0,0.153125,0,1593344
0.2,10.0,0.1546875,0,1593344
0.0,0.0,0.1546875,0,1593344
0.2,10.0,0.0,0,1593344
0.2,11.1,0.3078125,0,1593344
0.3,11.1,0.1546875,0,1593344
0.3,25.0,0.30625,0,1593344
0.2,9.1,0.1546875,0,1593344
0.3,11.1,0.153125,0,1593344
0.3,18.2,0.1546875,0,1593344
0.3,11.1,0.153125,0,1593344
0.2,10.0,0.153125,0,1593344
0.2,9.1,0.153125,0,1593344
0.2,10.0,0.153125,0,1593344
0.2,11.1,0.1546875,0,1593344
0.2,11.1,0.1546875,0,1593344
0.3,10.0,0.3078125,0,1593344
0.2,9.1,0.0,0,1593344
0.5,27.3,0.1546875,0,1613824
0.3,11.1,0.4625,0,1613824
0.0,0.0,0.153125,0,1613824
0.2,10.0,0.0,0,1613824
0.0,0.0,0.1546875,0,1613824
0.5,25.0,0.0,0,1613824
0.3,20.0,0.4609375,0,1613824
0.3,0.0,0.153125,0,1613824
0.2,0.0,0.1546875,0,1613824
0.0,0.0,0.153125,0,1613824
0.0,18.2,0.153125,0,1613824
0.5,27.3,0.153125,0,1613824
0.5,18.2,0.3078125,0,1613824
0.0,0.0,0.153125,0,1613824
0.0,0.0,0.0,0,1613824
0.6,20.0,0.30625,0,1613824
0.3,27.3,0.3078125,0,1613824
0.3,20.0,0.1546875,0,1613824
0.5,9.1,0.1546875,0,1613824
0.0,0.0,0.0,0,1613824
0.3,18.2,0.3078125,0,1613824
0.3,20.0,0.153125,0,1613824
0.6,25.0,0.153125,0,1613824
0.2,18.2,0.30625,0,1613824
0.0,0.0,0.0,0,1613824
0.3,11.1,0.153125,0,1613824
0.3,20.0,0.3078125,0,1613824
0.3,10.0,0.153125,0,1613824
0.0,10.0,0.1546875,0,1613824
0.2,0.0,0.0,0,1613824
0.5,11.1,0.4609375,0,1613824
0.2,10.0,0.1546875,0,1613824
0.2,11.1,0.153125,0,1613824
0.2,9.1,0.0,0,1613824
0.0,0.0,0.153125,0,1613824
0.2,9.1,0.0,0,1613824
0.0,0.0,0.4625,0,1613824
0.5,27.3,0.153125,0,1613824
0.5,18.2,0.1546875,0,1613824
0.2,0.0,0.153125,0,1613824
0.2,18.2,0.1546875,0,1613824
0.2,0.0,0.30625,0,1613824
0.2,11.1,0.153125,0,1613824
0.2,10.0,0.153125,0,1613824
0.2,16.7,0.153125,0,1613824
0.2,0.0,0.1546875,0,1613824
0.6,11.1,0.1546875,0,1613824
0.0,27.3,0.3078125,0,1613824
0.3,10.0,0.3078125,0,1613824
0.2,10.0,0.0,0,1613824
0.2,10.0,0.3078125,0,1613824
0.6,20.0,0.1546875,0,1613824
0.3,25.0,0.153125,0,1613824
0.0,0.0,0.153125,0,1613824
0.0,0.0,0.0,0,1613824
0.3,0.0,0.3078125,0,1613824
0.6,25.0,0.1546875,0,1613824
0.0,11.1,0.3078125,0,1613824
0.0,18.2,0.153125,0,1613824
0.2,0.0,0.0,0,1613824
0.3,10.0,0.0,0,1613824
0.3,10.0,0.153125,0,1613824
0.2,11.1,0.4609375,0,1613824
0.3,18.2,0.1546875,0,1613824
0.3,10.0,0.1546875,0,1613824
0.2,11.1,0.1546875,0,1613824
0.3,20.0,0.1546875,0,1613824
0.2,10.0,0.3078125,0,1613824
0.2,18.2,0.153125,0,1613824
0.3,10.0,0.153125,0,1613824
0.2,0.0,0.153125,0,1613824
0.3,20.0,0.153125,0,1613824
0.3,18.2,0.1546875,0,1613824
0.3,11.1,0.153125,0,1613824
0.2,10.0,0.153125,0,1613824
0.2,18.2,0.3078125,0,1613824
0.6,20.0,0.30625,0,1613824
0.2,10.0,0.1546875,0,1613824
0.0,0.0,0.153125,0,1613824
0.0,0.0,0.0,0,1613824
0.3,18.2,0.1546875,0,1613824
0.2,10.0,0.153125,0,1613824
0.8,33.3,0.30625,0,1613824
0.0,11.1,0.1546875,0,1613824
0.2,9.1,0.1546875,0,1613824
0.2,0.0,0.0,0,1613824
3.7,18.2,0.1515625,0,1613824
3.9,0.0,0.153125,0,1613824
0.5,20.0,0.3078125,0,1613824
0.0,10.0,0.1546875,0,1613824
0.6,25.0,0.153125,0,1613824
0.6,20.0,0.3078125,0,1613824
0.2,18.2,0.153125,0,1613824
0.6,11.1,0.3078125,0,1613824
0.0,9.1,0.0,0,1613824
0.2,10.0,0.1546875,0,1613824
0.3,11.1,0.30625,0,1613824
0.3,0.0,0.1546875,0,1613824
0.0,20.0,0.30625,0,1613824
0.2,10.0,0.0,0,1613824
0.2,0.0,0.153125,0,1613824
0.3,11.1,0.3078125,0,1613824
0.2,18.2,0.3078125,0,1613824
0.2,10.0,0.0,0,1613824
0.0,0.0,0.0,0,1613824
0.2,10.0,0.153125,0,1613824
0.3,18.2,0.4609375,0,1613824
0.2,11.1,0.1546875,0,1613824
0.5,10.0,0.153125,0,1613824
0.3,10.0,0.0,0,1613824
0.2,9.1,0.153125,0,1613824
0.2,20.0,0.3078125,0,1613824
0.5,25.0,0.1546875,0,1613824
0.2,11.1,0.3078125,0,1613824
0.2,10.0,0.153125,0,1613824
0.5,10.0,0.153125,0,1613824
0.3,22.2,0.153125,0,1613824
0.2,10.0,0.3078125,0,1613824
0.0,10.0,0.153125,0,1613824
0.3,0.0,0.1546875,0,1613824
0.0,0.0,0.0,0,1613824
0.0,0.0,0.153125,0,1613824
0.3,20.0,0.30625,0,1613824
0.0,0.0,0.3078125,0,1613824
0.2,18.2,0.0,0,1613824
0.3,10.0,0.153125,0,1613824
0.3,20.0,0.3078125,0,1613824
0.5,27.3,0.1546875,0,1613824
0.3,10.0,0.3078125,0,1613824
0.2,0.0,0.153125,0,1613824
0.3,25.0,0.0,0,1613824
0.3,18.2,0.3078125,0,1613824
0.2,11.1,0.153125,0,1613824
0.2,0.0,0.3078125,0,1613824
0.3,0.0,0.1546875,0,1613824
0.0,0.0,0.0,0,1613824
0.2,10.0,0.1546875,0,1613824
0.0,11.1,0.153125,0,1613824
0.3,33.3,0.3078125,0,1613824
0.5,10.0,0.1546875,0,1613824
0.2,0.0,0.1546875,0,1613824
0.2,10.0,0.3078125,0,1613824
0.2,11.1,0.3078125,0,1613824
0.3,18.2,0.1546875,0,1613824
0.2,10.0,0.0,0,1613824
0.2,18.2,0.153125,0,1613824
0.2,0.0,0.30625,0,1613824
0.2,10.0,0.153125,0,1613824
0.5,20.0,0.153125,0,1613824
0.3,10.0,0.1546875,0,1613824
0.3,25.0,0.1546875,0,1613824
0.3,20.0,0.30625,0,1613824
0.0,0.0,0.3078125,0,1613824
0.5,18.2,0.1546875,0,1613824
0.0,0.0,0.0,0,1613824
0.2,18.2,0.153125,0,1613824
0.5,10.0,0.1546875,0,1613824
0.3,20.0,0.30625,0,1613824
0.5,18.2,0.1546875,0,1613824
0.0,18.2,0.3078125,0,1613824
0.5,10.0,0.0,0,1613824
0.0,10.0,0.1546875,0,1613824
0.3,0.0,0.1546875,0,1613824
0.2,20.0,0.30625,0,1613824
0.0,10.0,0.1546875,0,1613824
0.3,10.0,0.1546875,0,1613824
0.3,20.0,0.1546875,0,1613824
0.3,0.0,0.30625,0,1613824
0.6,33.3,0.153125,0,1613824
0.0,0.0,0.1546875,0,1613824
0.0,0.0,0.0,0,1613824
0.2,10.0,0.30625,0,1613824
0.2,11.1,0.153125,0,1613824
0.2,0.0,0.30625,0,1613824
0.3,18.2,0.153125,0,1613824
0.5,18.2,0.153125,0,1613824
0.2,11.1,0.3078125,0,1613824
0.5,20.0,0.1546875,0,1613824
0.0,10.0,0.153125,0,1613824
0.0,0.0,0.0,0,1613824
0.3,18.2,0.153125,0,1613824
0.3,20.0,0.153125,0,1613824
0.5,18.2,0.3078125,0,1613824
0.3,20.0,0.1546875,0,1613824
0.0,0.0,0.153125,0,1613824
0.3,0.0,0.0,0,1613824
0.0,10.0,0.3078125,0,1613824
0.2,11.1,0.1546875,0,1613824
0.2,11.1,0.153125,0,1613824
0.0,0.0,0.153125,0,1613824
0.5,10.0,0.3078125,0,1613824
0.2,11.1,0.1546875,0,1613824
0.2,10.0,0.3078125,0,1613824
0.3,20.0,0.1546875,0,1613824
0.0,0.0,0.1546875,0,1613824
0.2,0.0,0.1546875,0,1613824
0.3,20.0,0.30625,0,1613824
0.3,20.0,0.1546875,0,1613824
0.3,18.2,0.153125,0,1613824
0.2,10.0,0.1546875,0,1613824
0.0,0.0,0.1546875,0,1613824
0.3,11.1,0.3078125,0,1613824
0.3,20.0,0.153125,0,1613824
0.2,10.0,0.3078125,0,1613824
0.3,18.2,0.0,0,1613824
0.0,0.0,0.153125,0,1613824
0.3,18.2,0.3078125,0,1613824
0.5,20.0,0.153125,0,1613824
0.2,18.2,0.30625,0,1613824
0.2,0.0,0.0,0,1613824
0.2,10.0,0.1546875,0,1613824
0.2,10.0,0.153125,0,1613824
0.5,10.0,0.153125,0,1613824
0.3,20.0,0.3078125,0,1613824
0.3,18.2,0.153125,0,1613824
0.3,27.3,0.1546875,0,1613824
0.5,10.0,0.3078125,0,1613824
0.2,11.1,0.30625,0,1613824
0.0,0.0,0.153125,0,1613824
0.3,9.1,0.0,0,1613824
0.2,18.2,0.3078125,0,1613824
0.3,20.0,0.153125,0,1613824
0.2,0.0,0.1546875,0,1613824
0.5,27.3,0.3078125,0,1613824
0.2,9.1,0.153125,0,1613824
0.2,11.1,0.1546875,0,1613824
0.2,18.2,0.1546875,0,1613824
0.3,10.0,0.1546875,0,1613824
0.2,20.0,0.3078125,0,1613824
0.5,0.0,0.0,0,1613824
0.0,0.0,0.1546875,0,1613824
0.2,18.2,0.1546875,0,1613824
0.3,10.0,0.153125,0,1613824
0.2,20.0,0.3078125,0,1613824
4.9,20.0,0.0,0,1613824
0.5,0.0,0.30625,0,1613824
0.6,18.2,0.0,0,1613824
0.6,27.3,0.3078125,0,1613824
0.6,10.0,0.153125,0,1613824
0.8,10.0,0.3078125,0,1613824
0.0,0.0,0.0,0,1613824
0.3,9.1,0.0,0,1613824
0.2,0.0,0.3078125,0,1613824
0.0,0.0,0.0,0,1613824
0.0,0.0,0.0,0,1613824
0.2,10.0,0.1546875,0,1613824
0.3,0.0,0.0,0,1613824
0.2,10.0,0.1546875,0,1613824
0.3,10.0,0.153125,0,1613824
0.2,18.2,0.0,0,1613824
0.0,0.0,0.153125,0,1613824
0.3,25.0,0.153125,0,1613824
0.3,0.0,0.30625,0,1613824
0.2,20.0,0.153125,0,1613824
0.5,16.7,0.153125,0,1613824
0.0,0.0,0.0,0,1613824
0.2,0.0,0.1546875,0,1613824
0.0,0.0,0.0,0,1613824
0.0,0.0,0.3078125,0,1613824
0.3,18.2,0.1546875,0,1613824
0.0,0.0,0.0,0,1613824
0.0,0.0,0.1546875,0,1613824
0.2,0.0,0.0,0,1613824
0.2,16.7,0.1546875,0,1613824
0.0,0.0,0.0,0,1613824
0.2,10.0,0.1546875,0,1613824
0.2,9.1,0.1546875,0,1613824
0.6,27.3,0.1546875,0,1613824
0.2,10.0,0.3078125,0,1613824
0.6,18.2,0.0,0,1613824
0.0,10.0,0.153125,0,1613824
0.5,10.0,0.153125,0,1613824
0.2,25.0,0.3078125,0,1613824
0.2,11.1,0.153125,0,1613824
0.5,18.2,0.1546875,0,1613824
0.0,0.0,0.153125,0,1613824
0.3,20.0,0.3078125,0,1613824
0.5,18.2,0.1546875,0,1613824
0.3,20.0,0.1546875,0,1613824
0.0,10.0,0.153125,0,1613824
0.0,0.0,0.1546875,0,1613824
0.3,18.2,0.153125,0,1613824
0.2,0.0,0.153125,0,1613824
0.3,11.1,0.3078125,0,1613824
0.2,10.0,0.153125,0,1613824
0.3,10.0,0.153125,0,1613824
0.0,10.0,0.153125,0,1613824
0.5,18.2,0.1546875,0,1613824
0.3,20.0,0.309375,0,1613824
0.0,0.0,0.0,0,1613824
0.5,20.0,0.3078125,0,1613824
0.0,10.0,0.153125,0,1613824
0.5,11.1,0.3078125,0,1613824
0.3,18.2,0.153125,0,1613824
0.2,18.2,0.1546875,0,1613824
0.2,0.0,0.1546875,0,1613824
0.2,0.0,0.153125,0,1613824
0.0,0.0,0.3078125,0,1613824
0.3,10.0,0.1546875,0,1613824
0.3,20.0,0.153125,0,1613824
0.3,18.2,0.153125,0,1613824
0.2,10.0,0.153125,0,1613824
0.3,0.0,0.3078125,0,1613824
0.3,20.0,0.153125,0,1613824
0.0,9.1,0.1546875,0,1613824
0.3,10.0,0.3078125,0,1613824
0.2,10.0,0.0,0,1613824
0.2,11.1,0.3078125,0,1613824
0.5,25.0,0.153125,0,1613824
0.2,0.0,0.153125,0,1613824
0.0,10.0,0.153125,0,1613824
0.0,0.0,0.1546875,0,1613824
0.5,18.2,0.1546875,0,1613824
0.2,0.0,0.153125,0,1613824
0.2,18.2,0.1546875,0,1613824
0.2,11.1,0.1546875,0,1613824
0.5,18.2,0.3078125,0,1613824
0.3,27.3,0.153125,0,1613824
0.3,10.0,0.3078125,0,1613824
0.3,10.0,0.3078125,0,1613824
0.3,25.0,0.0,0,1613824
0.2,0.0,0.1546875,0,1613824
0.3,20.0,0.30625,0,1613824
0.3,10.0,0.1546875,0,1613824
0.3,20.0,0.1546875,0,1613824
0.2,10.0,0.153125,0,1613824
0.3,18.2,0.1546875,0,1613824
0.0,11.1,0.30625,0,1613824
0.5,20.0,0.3078125,0,1613824
0.2,0.0,0.0,0,1613824
0.0,0.0,0.153125,0,1613824
0.3,10.0,0.1546875,0,1613824
0.0,0.0,0.1546875,0,1613824
0.5,25.0,0.30625,0,1613824
0.2,11.1,0.1546875,0,1613824
0.2,10.0,0.153125,0,1613824
0.3,18.2,0.1546875,0,1613824
0.5,10.0,0.153125,0,1613824
0.2,10.0,0.3078125,0,1613824
0.2,25.0,0.1546875,0,1613824
0.2,0.0,0.0,0,1613824
0.3,18.2,0.30625,0,1613824
0.3,11.1,0.30625,0,1613824
0.3,18.2,0.1546875,0,1613824
0.0,20.0,0.3078125,0,1613824
0.5,10.0,0.0,0,1613824
0.2,0.0,0.153125,0,1613824
0.3,18.2,0.3078125,0,1613824
0.3,20.0,0.153125,0,1613824
0.0,0.0,0.1546875,0,1613824
0.2,18.2,0.153125,0,1613824
0.2,0.0,0.1546875,0,1613824
0.3,27.3,0.3078125,0,1613824
0.5,20.0,0.153125,0,1613824
0.3,18.2,0.1546875,0,1613824
0.2,0.0,0.153125,0,1613824
0.3,10.0,0.3078125,0,1613824
0.2,25.0,0.153125,0,1613824
0.2,0.0,0.1546875,0,1613824
0.5,18.2,0.1546875,0,1613824
0.0,0.0,0.1546875,0,1613824
0.5,25.0,0.3078125,0,1613824
0.2,0.0,0.153125,0,1613824
0.5,20.0,0.153125,0,1613824
0.2,18.2,0.153125,0,1613824
0.3,10.0,0.3078125,0,1613824
0.3,11.1,0.0,0,1613824
0.3,27.3,0.4609375,0,1613824
0.8,30.8,0.0,0,1613824
0.2,11.1,0.153125,0,1613824
0.3,10.0,0.3078125,0,1613824
0.0,16.7,0.0,0,1613824
0.5,11.1,0.3078125,0,1613824
0.2,10.0,0.1546875,0,1613824
0.2,0.0,0.153125,0,1613824
0.0,18.2,0.30625,0,1613824
0.6,25.0,0.153125,0,1613824
0.2,0.0,0.1546875,0,1613824
0.6,35.7,0.153125,0,1613824
0.3,0.0,0.3078125,0,1613824
0.2,10.0,0.0,0,1613824
0.0,0.0,0.153125,0,1613824
5.0,10.0,0.153125,0,1613824
0.5,18.2,0.1546875,0,1613824
0.8,27.3,0.30625,0,1613824
0.3,10.0,0.153125,0,1613824
0.5,9.1,0.0,0,1613824
0.5,10.0,0.153125,0,1613824
0.3,20.0,0.3078125,0,1613824
0.5,18.2,0.1546875,0,1613824
0.2,0.0,0.1546875,0,1613824
0.0,10.0,0.30625,0,1613824
0.5,20.0,0.1546875,0,1613824
0.2,10.0,0.153125,0,1613824
0.5,25.0,0.1546875,0,1613824
0.0,0.0,0.3078125,0,1613824
0.0,9.1,0.153125,0,1613824
0.5,20.0,0.1546875,0,1613824
0.2,0.0,0.30625,0,1613824
0.3,11.1,0.1546875,0,1613824
0.2,18.2,0.1546875,0,1613824
0.0,10.0,0.0,0,1613824
0.3,0.0,0.3078125,0,1613824
0.5,27.3,0.153125,0,1613824
0.0,18.2,0.3078125,0,1613824
0.2,0.0,0.1546875,0,1613824
0.3,10.0,0.153125,0,1613824
0.2,10.0,0.1546875,0,1613824
0.6,27.3,0.1546875,0,1613824
0.0,10.0,0.3078125,0,1613824
0.3,18.2,0.153125,0,1613824
0.5,10.0,0.1546875,0,1613824
0.0,10.0,0.1546875,0,1613824
0.2,11.1,0.1546875,0,1613824
0.0,0.0,0.30625,0,1613824
0.5,10.0,0.0,0,1613824
0.3,20.0,0.3078125,0,1613824
0.2,10.0,0.30625,0,1613824
0.5,27.3,0.1546875,0,1613824
0.3,10.0,0.1546875,0,1613824
0.2,20.0,0.30625,0,1613824
0.2,16.7,0.0,0,1613824
0.2,0.0,0.3078125,0,1613824
0.2,0.0,0.1546875,0,1613824
0.2,10.0,0.153125,0,1613824
0.5,25.0,0.1546875,0,1613824
0.5,11.1,0.153125,0,1613824
0.0,10.0,0.153125,0,1613824
0.5,27.3,0.1546875,0,1613824
0.3,18.2,0.30625,0,1613824
0.2,0.0,0.153125,0,1613824
0.2,10.0,0.153125,0,1613824
0.5,18.2,0.153125,0,1613824
0.2,20.0,0.3078125,0,1613824
0.5,0.0,0.153125,0,1613824
0.0,10.0,0.1546875,0,1613824
0.0,10.0,0.153125,0,1613824
0.2,10.0,0.1546875,0,1613824
0.3,20.0,0.153125,0,1613824
0.2,0.0,0.1546875,0,1613824
0.2,0.0,0.1546875,0,1613824
0.2,18.2,0.3078125,0,1613824
0.2,0.0,0.1546875,0,1613824
0.2,10.0,0.153125,0,1613824
0.2,10.0,0.3078125,0,1613824
0.2,10.0,0.153125,0,1613824
0.2,10.0,0.0,0,1613824
0.2,10.0,0.3078125,0,1613824
0.2,0.0,0.1546875,0,1613824
0.5,11.1,0.153125,0,1613824
0.0,10.0,0.1546875,0,1613824
0.3,10.0,0.153125,0,1613824
0.2,20.0,0.1546875,0,1613824
0.0,10.0,0.3078125,0,1613824
0.5,11.1,0.30625,0,1613824
0.2,10.0,0.1546875,0,1613824
0.3,18.2,0.1546875,0,1613824
0.0,0.0,0.1546875,0,1613824
0.3,25.0,0.1546875,0,1613824
0.3,0.0,0.153125,0,1613824
0.3,18.2,0.3078125,0,1613824
0.2,10.0,0.0,0,1613824
0.3,18.2,0.1546875,0,1613824
0.3,18.2,0.153125,0,1613824
0.3,11.1,0.1546875,0,1613824
0.2,10.0,0.153125,0,1613824
0.3,18.2,0.30625,0,1613824
0.5,11.1,0.3078125,0,1613824
0.5,18.2,0.1546875,0,1613824
0.2,20.0,0.153125,0,1613824
0.3,10.0,0.3078125,0,1613824
0.3,25.0,0.0,0,1613824
0.3,18.2,0.3078125,0,1613824
0.3,10.0,0.1546875,0,1613824
0.0,0.0,0.153125,0,1613824
0.3,10.0,0.1546875,0,1613824
0.2,18.2,0.1546875,0,1613824
0.3,11.1,0.30625,0,1613824
0.3,18.2,0.0,0,1613824
0.2,11.1,0.3078125,0,1613824
0.0,0.0,0.3078125,0,1613824
0.5,18.2,0.153125,0,1613824
0.0,10.0,0.0,0,1613824
0.2,0.0,0.1546875,0,1613824
0.6,30.8,0.1546875,0,1613824
0.2,0.0,0.3078125,0,1613824
0.2,10.0,0.1546875,0,1613824
0.3,18.2,0.153125,0,1613824
0.2,10.0,0.1546875,0,1613824
0.2,10.0,0.153125,0,1613824
0.5,20.0,0.1546875,0,1613824
0.5,18.2,0.1546875,0,1613824
0.2,11.1,0.30625,0,1613824
0.5,25.0,0.3078125,0,1613824
0.2,11.1,0.1546875,0,1613824
0.3,18.2,0.153125,0,1613824
0.5,18.2,0.153125,0,1613824
0.3,18.2,0.153125,0,1613824
0.2,10.0,0.153125,0,1613824
0.3,10.0,0.153125,0,1613824
0.2,11.1,0.1546875,0,1613824
0.2,10.0,0.153125,0,1613824
0.2,10.0,0.3078125,0,1613824
0.5,27.3,0.30625,0,1613824
0.2,0.0,0.0,0,1613824
0.3,10.0,0.30625,0,1613824
0.2,0.0,0.0,0,1613824
0.2,18.2,0.1546875,0,1613824
0.2,10.0,0.153125,0,1613824
0.3,20.0,0.3078125,0,1613824
0.3,10.0,0.153125,0,1613824
0.2,18.2,0.1546875,0,1613824
0.5,0.0,0.153125,0,1613824
0.2,10.0,0.1546875,0,1613824
0.2,27.3,0.30625,0,1613824
0.2,0.0,0.0,0,1613824
0.0,10.0,0.3078125,0,1613824
0.5,20.0,0.153125,0,1613824
0.2,20.0,0.3078125,0,1613824
0.5,10.0,0.153125,0,1613824
0.2,0.0,0.1546875,0,1613824
0.3,18.2,0.30625,0,1613824
0.0,0.0,0.0,0,1613824
0.2,10.0,0.153125,0,1613824
0.5,27.3,0.30625,0,1613824
0.0,10.0,0.1546875,0,1613824
