CPU_%_global,CPU_%_on_core,CPU_percent_core_pin,Core,Memory_%
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,0.0,39.99999999997584,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,0.0,39.99999999999574,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,0.0,50.00000000001332,0,0.0008075567622392803
0.0,0.0,33.3333333333136,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,0.0,33.33333333334517,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,0.0,80.00000000000284,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,0.0,33.33333333331162,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,0.0,57.14285714284409,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,0.0,33.333333333309646,0,0.0008075567622392803
0.0,0.0,33.3333333333136,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,0.0,50.00000000006661,0,0.0008075567622392803
0.0,0.0,50.000000000031086,0,0.0008075567622392803
0.0,0.0,49.999999999977796,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,0.0,59.99999999997442,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,0.0,33.3333333333136,0,0.0008075567622392803
0.0,0.0,59.99999999999005,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,0.0,9.090909090948509,0,0.0008075567622392803
0.0,0.0,20.000000000008438,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,0.0,33.33333333331261,0,0.0008075567622392803
0.0,0.0,49.999999999977796,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,0.0,74.99999999998334,0,0.0008075567622392803
0.0,0.0,66.6666666667022,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,0.0,49.99999999997724,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,0.0,60.00000000001226,0,0.0008075567622392803
0.0,0.0,49.99999999997724,0,0.0008075567622392803
0.0,0.0,33.3333333333136,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,0.0,39.99999999997833,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,,0.0,0,0.0008075567622392803
0.0,0.0,66.66666666666272,0,0.0008075567622392803
0.0,0.0,50.000000000036636,0,0.0008075567622392803
