CPU_%_global,CPU_%_on_core,CPU_%_by_process,Core,Process_memory_usage
0.9,50.0,0.0,0,212992
0.6,44.4,0.0,0,212992
1.2,54.5,0.0,0,212992
0.5,37.5,0.0,0,212992
0.6,36.4,0.0,0,212992
0.3,33.3,0.0,0,212992
0.9,50.0,0.0,0,212992
0.5,40.0,0.0,0,212992
0.8,37.5,0.0,0,212992
0.6,44.4,0.0,0,212992
0.6,45.5,0.0,0,212992
0.9,44.4,0.0,0,217088
