CPU_%_global,CPU_%_on_core,CPU_%_by_process,Core,Process_memory_usage
0.4,0.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.2,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.0,0.0,0.0,0,159744
0.5,11.1,0.0,0,204800
0.0,0.0,0.0,0,204800
0.0,0.0,0.0,0,204800
0.0,0.0,0.0,0,204800
0.0,0.0,0.0,0,204800
0.0,0.0,0.0,0,204800
0.2,0.0,0.0,0,204800
0.2,0.0,0.0,0,204800
0.2,0.0,0.0,0,204800
0.0,0.0,0.0,0,204800
0.2,18.2,0.0,0,204800
0.0,0.0,0.0,0,204800
1.4,100.0,0.0,0,204800
0.2,0.0,0.0,0,204800
0.0,0.0,0.0,0,204800
0.0,0.0,0.0,0,204800
0.0,0.0,0.0,0,204800
0.0,0.0,0.0,0,204800
0.2,0.0,0.0,0,204800
0.0,0.0,0.0,0,204800
0.2,0.0,0.0,0,204800
0.0,9.1,0.0,0,204800
0.0,0.0,0.0,0,204800
0.0,0.0,0.0,0,204800
0.0,0.0,0.0,0,204800
0.0,0.0,0.0,0,204800
0.2,0.0,0.0,0,204800
0.3,18.2,0.0,0,204800
0.6,25.0,0.0,0,204800
0.2,10.0,0.0,0,204800
1.1,72.7,0.0,0,204800
1.2,75.0,0.0,0,204800
0.2,9.1,0.0,0,204800
0.2,9.1,0.0,0,204800
0.0,0.0,0.0,0,204800
0.0,0.0,0.0,0,204800
0.0,0.0,0.0,0,204800
0.3,10.0,0.0,0,204800
0.9,60.0,0.0,0,204800
0.2,16.7,0.0,0,204800
0.3,10.0,0.0,0,204800
0.0,0.0,0.0,0,204800
0.0,0.0,0.0,0,204800
0.0,0.0,0.0,0,204800
0.0,0.0,0.0,0,204800
0.0,0.0,0.0,0,204800
0.6,45.5,0.0,0,204800
0.8,44.4,0.0,0,204800
0.0,0.0,0.0,0,204800
0.3,10.0,0.0,0,204800
0.0,0.0,0.0,0,204800
0.2,10.0,0.0,0,204800
0.2,10.0,0.0,0,204800
0.3,0.0,0.0,0,204800
0.0,0.0,0.0,0,204800
0.2,0.0,0.0,0,204800
0.0,0.0,0.0,0,204800
0.5,25.0,0.0,0,204800
0.2,10.0,0.0,0,204800
0.3,18.2,0.0,0,204800
0.0,0.0,0.0,0,204800
0.0,10.0,0.0,0,204800
0.3,10.0,0.0,0,204800
0.2,10.0,0.0,0,204800
0.2,9.1,0.0,0,204800
0.0,0.0,0.0,0,204800
0.3,18.2,0.0,0,204800
0.2,9.1,0.0,0,204800
0.0,0.0,0.0,0,204800
0.3,10.0,0.0,0,204800
0.6,45.5,0.0,0,204800
1.4,80.0,0.0,0,204800
0.2,0.0,0.0,0,204800
0.0,9.1,0.0,0,204800
