CPU_%_global,CPU_%_on_core,CPU_percent_core_pin,Core,Memory_%
0.0,0.0,100.0,0,0.0008055225978380424
0.0,0.0,39.99999999997726,0,0.0008055225978380424
0.0,0.0,33.33333333337478,0,0.0008055225978380424
0.0,0.0,49.999999999977796,0,0.0008055225978380424
0.0,0.0,25.000000000036636,0,0.0008055225978380424
0.0,0.0,39.999999999988454,0,0.0008055225978380424
0.0,0.0,33.333333333309646,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,20.000000000030465,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,66.66666666665088,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,7.142857142855851,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,20.00000000001963,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,33.33333333331249,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,80.00000000000284,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,33.3333333333136,0,0.0008055225978380424
0.0,0.0,49.999999999973355,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,50.00000000001332,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,66.66666666666667,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,39.99999999997691,0,0.0008055225978380424
0.0,0.0,33.33333333337676,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,33.3333333333136,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,66.66666666666667,0,0.0008055225978380424
0.0,0.0,66.66666666665088,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,25.000000000035527,0,0.0008055225978380424
0.0,0.0,66.66666666666667,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,40.00000000000977,0,0.0008055225978380424
0.0,0.0,49.99999999999556,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,39.99999999998703,0,0.0008055225978380424
0.0,0.0,40.00000000002114,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,57.14285714285388,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,33.333333333329385,0,0.0008055225978380424
0.0,0.0,59.99999999999574,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,49.999999999982236,0,0.0008055225978380424
0.0,0.0,59.99999999999574,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,66.66666666669035,0,0.0008055225978380424
0.0,0.0,39.999999999980105,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,40.000000000018474,0,0.0008055225978380424
0.0,0.0,66.66666666665088,0,0.0008055225978380424
0.0,0.0,33.333333333329385,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,40.00000000001137,0,0.0008055225978380424
0.0,0.0,66.66666666665877,0,0.0008055225978380424
0.0,0.0,24.999999999980016,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,50.000000000022204,0,0.0008055225978380424
0.0,0.0,33.33333333331335,0,0.0008055225978380424
0.0,0.0,50.00000000004441,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,49.999999999973355,0,0.0008055225978380424
0.0,0.0,66.66666666668246,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,25.00000000000985,0,0.0008055225978380424
0.0,0.0,50.00000000000888,0,0.0008055225978380424
0.0,0.0,60.000000000005684,0,0.0008055225978380424
0.0,0.0,49.999999999982236,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,59.99999999998437,0,0.0008055225978380424
0.0,0.0,50.00000000001332,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,28.57142857142395,0,0.0008055225978380424
0.0,0.0,66.66666666668246,0,0.0008055225978380424
0.0,0.0,33.333333333329385,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,33.3333333333136,0,0.0008055225978380424
0.0,0.0,33.33333333335196,0,0.0008055225978380424
0.0,0.0,66.66666666665088,0,0.0008055225978380424
0.0,0.0,33.3333333333136,0,0.0008055225978380424
0.0,0.0,50.00000000001332,0,0.0008055225978380424
0.0,0.0,60.00000000000142,0,0.0008055225978380424
0.0,0.0,50.00000000001332,0,0.0008055225978380424
0.0,0.0,49.999999999982236,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,49.99999999999704,0,0.0008055225978380424
0.0,0.0,50.00000000000888,0,0.0008055225978380424
0.0,0.0,33.33333333331754,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,50.00000000001332,0,0.0008055225978380424
0.0,0.0,57.142857142860045,0,0.0008055225978380424
0.0,0.0,49.99999999999112,0,0.0008055225978380424
0.0,0.0,33.3333333333136,0,0.0008055225978380424
0.0,0.0,49.99999999999556,0,0.0008055225978380424
0.0,0.0,50.00000000001332,0,0.0008055225978380424
0.0,0.0,19.9999999999857,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,49.99999999998649,0,0.0008055225978380424
0.0,0.0,57.14285714286131,0,0.0008055225978380424
0.0,0.0,57.142857142865665,0,0.0008055225978380424
0.0,0.0,3.0303030303045717,0,0.0008055225978380424
0.0,0.0,29.999999999995737,0,0.0008055225978380424
0.0,0.0,40.00000000001279,0,0.0008055225978380424
0.0,0.0,33.333333333313476,0,0.0008055225978380424
0.0,0.0,33.33333333337676,0,0.0008055225978380424
0.0,0.0,49.99999999998964,0,0.0008055225978380424
0.0,0.0,14.285714285711068,0,0.0008055225978380424
0.0,0.0,33.33333333331754,0,0.0008055225978380424
0.0,0.0,33.33333333332544,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,60.00000000001279,0,0.0008055225978380424
0.0,0.0,50.00000000001332,0,0.0008055225978380424
0.0,0.0,59.99999999999005,0,0.0008055225978380424
0.0,0.0,24.999999999983345,0,0.0008055225978380424
0.0,0.0,60.000000000018474,0,0.0008055225978380424
0.0,0.0,33.333333333309646,0,0.0008055225978380424
0.0,0.0,49.99999999998668,0,0.0008055225978380424
0.0,0.0,66.66666666665877,0,0.0008055225978380424
0.0,0.0,33.33333333337676,0,0.0008055225978380424
0.0,0.0,49.99999999999112,0,0.0008055225978380424
0.0,0.0,33.333333333309646,0,0.0008055225978380424
0.0,0.0,50.000000000026645,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,49.99999999999431,0,0.0008055225978380424
0.0,0.0,33.333333333329385,0,0.0008055225978380424
0.0,0.0,49.999999999982236,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,40.000000000019895,0,0.0008055225978380424
0.0,0.0,59.99999999998739,0,0.0008055225978380424
0.0,0.0,57.142857142862944,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,33.33333333337676,0,0.0008055225978380424
0.0,0.0,59.999999999980105,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,66.66666666668246,0,0.0008055225978380424
0.0,0.0,39.999999999980105,0,0.0008055225978380424
0.0,0.0,75.00000000000666,0,0.0008055225978380424
0.0,0.0,49.999999999982236,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,49.99999999999112,0,0.0008055225978380424
0.0,0.0,50.00000000000888,0,0.0008055225978380424
0.0,0.0,66.66666666665877,0,0.0008055225978380424
0.0,0.0,19.99999999999627,0,0.0008055225978380424
0.0,0.0,66.66666666668246,0,0.0008055225978380424
0.0,0.0,50.00000000000888,0,0.0008055225978380424
0.0,0.0,49.99999999998668,0,0.0008055225978380424
0.0,0.0,33.3333333333807,0,0.0008055225978380424
0.0,0.0,59.99999999999716,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,66.66666666665088,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,40.00000000002114,0,0.0008055225978380424
0.0,0.0,79.99999999999716,0,0.0008055225978380424
0.0,0.0,33.33333333337676,0,0.0008055225978380424
0.0,0.0,49.99999999998353,0,0.0008055225978380424
0.0,0.0,39.999999999994316,0,0.0008055225978380424
0.0,0.0,50.00000000001332,0,0.0008055225978380424
0.0,0.0,49.99999999999306,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,49.99999999998668,0,0.0008055225978380424
0.0,0.0,40.00000000001279,0,0.0008055225978380424
0.0,0.0,80.00000000000284,0,0.0008055225978380424
0.0,0.0,33.333333333309646,0,0.0008055225978380424
0.0,0.0,40.000000000019895,0,0.0008055225978380424
0.0,0.0,66.6666666666647,0,0.0008055225978380424
0.0,0.0,25.00000000003636,0,0.0008055225978380424
0.0,0.0,24.999999999982236,0,0.0008055225978380424
0.0,0.0,75.00000000000888,0,0.0008055225978380424
0.0,0.0,39.99999999998579,0,0.0008055225978380424
0.0,0.0,66.66666666665877,0,0.0008055225978380424
0.0,0.0,60.00000000001137,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,,0.0,0,0.0008055225978380424
0.0,0.0,57.14285714285569,0,0.0008055225978380424
0.0,0.0,33.33333333331113,0,0.0008055225978380424
0.0,0.0,33.333333333349124,0,0.0008055225978380424
0.0,0.0,71.42857142856998,0,0.0008055225978380424
